District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
3156,RSU 02,1312,Monmouth Academy,,2009-10,237,-,,-,-,-,-,-,-,-,-,-,-,-,62,53,57,65
3156,RSU 02,1313,Monmouth Middle School,,2009-10,283,-,,-,-,-,-,-,-,60,52,45,59,67,-,-,-,-
3156,RSU 02,1370,Richmond High School,,2009-10,156,-,,-,-,-,-,-,-,-,-,-,-,-,39,31,40,46
3156,RSU 02,1371,Richmond Middle School,,2009-10,103,-,,-,-,-,-,-,-,-,-,33,37,33,-,-,-,-
1197,RSU 03/MSAD 03,1472,Monroe Elementary School,,2009-10,58,-,,-,11,11,6,13,6,11,11,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1470,Morse Memorial School,,2009-10,119,16,,0,14,14,18,24,14,18,15,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1476,Mt View Elementary School,,2009-10,262,-,,-,33,33,35,39,46,57,52,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1475,Mt View High School,,2009-10,477,-,,-,-,-,-,-,-,-,-,-,-,-,106,110,134,127
1197,RSU 03/MSAD 03,1477,Mt View Middle School,,2009-10,328,-,,-,-,-,-,-,-,-,-,108,114,106,-,-,-,-
1197,RSU 03/MSAD 03,1473,Troy Central School,,2009-10,80,-,,-,6,6,15,11,13,15,20,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1474,Unity Elementary School,,2009-10,64,38,,-,11,11,15,-,-,-,-,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1471,Walker Memorial School,,2009-10,95,-,,-,15,15,10,16,21,16,17,-,-,-,-,-,-,-
3157,RSU 04,1295,Carrie Ricker Middle School,,2009-10,206,-,,-,-,-,-,-,-,45,51,34,37,39,-,-,-,-
3157,RSU 04,1294,Libby-Tozier School,,2009-10,173,27,,-,40,40,36,38,32,-,-,-,-,-,-,-,-,-
3157,RSU 04,1846,Oak Hill High School,,2009-10,523,-,,-,-,-,-,-,-,-,-,-,-,-,136,127,139,121
3157,RSU 04,1878,Sabattus Central School,,2009-10,337,-,,-,-,-,-,-,50,47,70,59,58,53,-,-,-,-
3157,RSU 04,1424,Sabattus Primary School,,2009-10,169,24,,-,47,47,47,51,-,-,-,-,-,-,-,-,-,-
3157,RSU 04,1417,Wales Central School,,2009-10,154,-,,-,20,20,16,17,14,18,14,21,13,21,-,-,-,-
3158,RSU 05,1225,Durham Community School,,2009-10,378,-,,-,61,61,44,40,45,35,39,42,35,37,-,-,-,-
3158,RSU 05,1244,Freeport High School,,2009-10,427,-,,-,-,-,-,-,-,-,-,-,-,-,121,111,100,95
3158,RSU 05,1245,Freeport Middle School,,2009-10,267,-,,-,-,-,-,-,-,-,-,89,79,99,-,-,-,-
3158,RSU 05,1246,Mast Landing School,,2009-10,256,-,,-,-,-,-,-,88,84,84,-,-,-,-,-,-,-
3158,RSU 05,1243,Morse Street School,,2009-10,258,14,,-,84,84,85,75,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1758,Pownal Elementary School,,2009-10,137,12,,-,12,12,17,18,16,12,12,10,12,16,-,-,-,-
1200,RSU 06/MSAD 06,1500,Bonny Eagle High School,,2009-10,"1,252",-,,-,-,-,-,-,-,-,-,-,-,-,300,310,338,304
1200,RSU 06/MSAD 06,1495,Bonny Eagle Middle School,,2009-10,913,-,,-,-,-,-,-,-,-,-,300,326,287,-,-,-,-
1200,RSU 06/MSAD 06,1502,Edna Libby Elementary School,,2009-10,360,-,,-,78,78,67,81,91,43,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1491,Eliza Libby Elem School,,2009-10,110,-,,-,59,59,51,-,-,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1492,Frank Jewett School,,2009-10,229,-,,-,-,-,-,42,100,24,63,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1499,George E Jack School,,2009-10,202,-,,-,-,-,-,-,-,87,115,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1498,H B Emery Jr Memorial School,,2009-10,194,16,,-,29,29,35,23,34,22,35,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1496,Hollis School,,2009-10,356,-,,-,67,67,66,57,59,48,59,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1493,Jack Memorial School,,2009-10,175,-,,-,63,63,58,54,-,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1494,Samuel D Hanson School,,2009-10,115,-,,-,-,-,-,-,-,78,37,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1501,Steep Falls Elementary School,,2009-10,109,-,,-,32,32,20,31,26,-,-,-,-,-,-,-,-,-
1201,RSU 07/MSAD 07,1503,North Haven Community School,,2009-10,57,-,,-,9,9,2,3,3,2,3,8,5,3,1,3,7,8
1202,RSU 08/MSAD 08,1860,Vinalhaven School,,2009-10,175,-,,-,12,12,9,11,9,18,17,16,15,17,13,14,11,13
1203,RSU 09/MSAD 09,1513,Academy Hill School,,2009-10,194,-,,-,-,-,-,-,50,45,41,58,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1510,Cape Cod Hill Elem School,,2009-10,192,-,,-,24,24,31,25,30,20,24,38,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1508,Cascade Brook School,,2009-10,272,-,,-,-,-,-,-,-,82,101,89,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1512,Gerald D Cushing School,,2009-10,137,-,,-,48,48,38,51,-,-,-,-,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1507,Mt Blue High School,,2009-10,771,-,,-,-,-,-,-,-,-,-,-,-,-,206,196,177,192
1203,RSU 09/MSAD 09,1506,Mt Blue Middle School,,2009-10,373,-,,-,-,-,-,-,-,-,-,-,191,182,-,-,-,-
1203,RSU 09/MSAD 09,1505,W G Mallett School,,2009-10,370,31,,-,98,98,84,84,73,-,-,-,-,-,-,-,-,-
3159,RSU 10,1622,Buckfield Jr-Sr High School,,2009-10,290,-,,-,-,-,-,-,-,-,-,-,40,56,49,51,45,49
3159,RSU 10,1950,Dirigo Elementary School,,2009-10,364,28,,-,56,56,51,53,47,64,65,-,-,-,-,-,-,-
3159,RSU 10,1555,Dirigo High School,,2009-10,322,-,,-,-,-,-,-,-,-,-,-,-,-,89,80,74,79
3159,RSU 10,1623,Hartford-Sumner Elementary School,,2009-10,326,34,,-,45,45,41,38,31,43,41,53,-,-,-,-,-,-
3159,RSU 10,1639,Meroby Elementary School,,2009-10,329,38,,-,42,42,39,50,49,46,65,-,-,-,-,-,-,-
3159,RSU 10,1641,Mountain Valley High School,,2009-10,505,-,,-,-,-,-,-,-,-,-,-,-,-,102,107,131,165
3159,RSU 10,1638,Mountain Valley Middle School,,2009-10,286,-,,-,-,-,-,-,-,-,-,104,91,91,-,-,-,-
3159,RSU 10,1642,Rumford Elementary,,2009-10,286,-,,12,53,65,50,35,47,42,47,-,-,-,-,-,-,-
3159,RSU 10,1556,T W Kelly Dirigo Middle School,,2009-10,240,-,,-,-,-,-,-,-,-,-,74,74,92,-,-,-,-
1205,RSU 11/MSAD 11,1515,Gardiner Area High School,,2009-10,696,-,,-,-,-,-,-,-,-,-,-,-,-,170,176,175,175
1205,RSU 11/MSAD 11,1516,Gardiner Regional Middle School,,2009-10,473,-,,-,-,-,-,-,-,-,-,161,164,148,-,-,-,-
1205,RSU 11/MSAD 11,1521,Helen Thompson School,,2009-10,273,30,,-,43,43,42,37,34,54,33,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1517,Laura E Richards School,,2009-10,247,59,,-,60,60,59,69,-,-,-,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1519,Pittston Consolidated School,,2009-10,175,-,,-,35,35,27,26,30,29,28,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1518,River View Community School,,2009-10,197,-,,-,-,-,-,-,67,68,62,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1520,Teresa C Hamlin Elem School,,2009-10,121,29,,-,12,12,12,16,17,22,13,-,-,-,-,-,-,-
3160,RSU 12,1217,Chelsea Elementary School,,2009-10,233,-,,-,23,23,32,23,22,25,22,41,29,16,-,-,-,-
3160,RSU 12,1334,Palermo Consolidated School,,2009-10,144,-,,-,19,19,10,17,16,23,10,16,16,17,-,-,-,-
3160,RSU 12,1395,Somerville Elementary School,,2009-10,42,-,,-,6,6,6,2,7,4,2,4,4,7,-,-,-,-
3160,RSU 12,1434,Whitefield Elementary School,,2009-10,187,-,,-,24,24,20,19,16,17,17,26,26,22,-,-,-,-
3160,RSU 12,1440,Windsor Elementary School,,2009-10,266,-,,-,22,22,31,28,30,24,32,32,34,33,-,-,-,-
3160,RSU 12,1449,Wiscasset High School,,2009-10,227,-,,-,-,-,-,-,-,-,-,-,-,-,47,56,61,63
3160,RSU 12,1448,Wiscasset Middle School,,2009-10,197,-,,-,-,-,-,-,-,-,48,42,58,49,-,-,-,-
3160,RSU 12,1450,Wiscasset Primary School,,2009-10,230,-,,-,38,38,50,52,32,58,-,-,-,-,-,-,-,-
3161,RSU 13,1679,Cushing Community School,,2009-10,71,-,,-,14,14,14,16,15,12,-,-,-,-,-,-,-,-
3161,RSU 13,1682,Georges Valley High School,,2009-10,290,-,,-,-,-,-,-,-,-,-,-,-,-,76,63,70,81
3161,RSU 13,1490,Gilford Butler School,,2009-10,83,-,,-,34,34,30,19,-,-,-,-,-,-,-,-,-,-
3161,RSU 13,1681,Lura Libby School,,2009-10,159,-,,-,34,34,34,25,32,34,-,-,-,-,-,-,-,-
3161,RSU 13,1486,MacDougal School,,2009-10,144,-,,-,81,81,63,-,-,-,-,-,-,-,-,-,-,-
3161,RSU 13,1485,Owls Head Central School,,2009-10,78,-,,-,-,-,-,-,26,21,31,-,-,-,-,-,-,-
3161,RSU 13,1488,Rockland District High School,,2009-10,431,-,,-,-,-,-,-,-,-,-,-,-,-,125,127,97,82
3161,RSU 13,1489,Rockland District Middle School,,2009-10,292,-,,-,-,-,-,-,-,-,-,92,113,87,-,-,-,-
3161,RSU 13,1487,South School,,2009-10,218,-,,-,-,-,-,49,51,59,59,-,-,-,-,-,-,-
3161,RSU 13,1680,St George School,,2009-10,197,-,,-,21,21,21,22,23,24,16,20,29,21,-,-,-,-
3161,RSU 13,1683,Thomaston Grammar School,,2009-10,191,-,,-,-,-,-,-,-,-,45,46,56,44,-,-,-,-
3162,RSU 14,1365,Jordan-Small Middle School,,2009-10,224,-,,-,-,-,-,-,-,-,58,57,61,48,-,-,-,-
3162,RSU 14,1436,Manchester School,,2009-10,397,-,,-,-,-,-,-,-,220,177,-,-,-,-,-,-,-
3162,RSU 14,1366,Raymond Elementary School,,2009-10,243,-,,-,44,44,58,40,58,43,-,-,-,-,-,-,-,-
3162,RSU 14,1435,Windham High School,,2009-10,"1,048",-,,-,-,-,-,-,-,-,-,-,-,-,244,287,270,247
3162,RSU 14,1437,Windham Middle School,,2009-10,680,-,,-,-,-,-,-,-,-,-,238,216,226,-,-,-,-
3162,RSU 14,1438,Windham Primary School,,2009-10,798,-,,-,206,206,207,184,201,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1532,Burchard A Dunn School,,2009-10,333,-,,-,-,-,-,-,169,164,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1529,Gray-New Gloucester High School,,2009-10,558,-,,-,-,-,-,-,-,-,-,-,-,-,157,142,126,133
1209,RSU 15/MSAD 15,1530,Gray-New Gloucester Middle School,,2009-10,541,-,,-,-,-,-,-,-,-,130,159,131,121,-,-,-,-
1209,RSU 15/MSAD 15,1531,Memorial School,,2009-10,221,-,,-,70,70,73,78,-,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1528,Russell School,,2009-10,278,-,,-,93,93,98,87,-,-,-,-,-,-,-,-,-,-
3163,RSU 16,1342,Bruce M Whittier Middle School,,2009-10,139,-,,-,-,-,-,-,-,-,-,-,80,59,-,-,-,-
3163,RSU 16,1303,Elm Street School-Mechanic Falls,,2009-10,321,-,,-,39,39,39,33,35,39,27,39,32,38,-,-,-,-
3163,RSU 16,1309,Minot Consolidated School,,2009-10,272,-,,-,33,33,28,30,24,19,42,28,33,35,-,-,-,-
3163,RSU 16,1340,Poland Community School,,2009-10,426,-,,-,58,58,58,59,58,63,63,67,-,-,-,-,-,-
3163,RSU 16,1341,Poland Regional H S,,2009-10,523,-,,-,-,-,-,-,-,-,-,-,-,-,126,129,131,137
1211,RSU 17/MSAD 17,1549,Agnes Gray School,,2009-10,94,-,,-,-,-,-,17,19,13,15,30,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1540,Guy E Rowe School,,2009-10,407,-,,-,61,61,59,53,69,55,53,57,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1537,Harrison Elementary,,2009-10,173,-,,-,26,26,29,23,23,26,23,23,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1539,Hebron Station School,,2009-10,122,-,,-,20,20,14,15,18,18,20,17,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1548,Legion Memorial School,,2009-10,29,-,,-,16,16,13,-,-,-,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1541,Otisfield Community School,,2009-10,134,-,,-,18,18,16,17,13,25,26,19,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1542,Oxford Elementary School,,2009-10,346,-,,-,49,49,43,49,43,44,51,67,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1546,Oxford Hills Comprehensive H S,,2009-10,"1,092",-,,-,-,-,-,-,-,-,-,-,-,-,255,269,284,284
1211,RSU 17/MSAD 17,1545,Oxford Hills Middle School,,2009-10,545,-,,-,-,-,-,-,-,-,-,-,264,281,-,-,-,-
1211,RSU 17/MSAD 17,1936,Paris Elementary School,,2009-10,412,39,,-,50,50,63,47,60,51,47,55,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1547,Waterford Memorial School,,2009-10,102,-,,-,15,15,7,15,12,19,14,20,-,-,-,-,-,-
3164,RSU 18,1656,Belgrade Central School,,2009-10,302,29,,-,52,52,46,50,44,48,33,-,-,-,-,-,-,-
3164,RSU 18,1218,China Middle School,,2009-10,202,-,,-,-,-,-,-,-,-,54,50,47,51,-,-,-,-
3164,RSU 18,1219,China Primary School,,2009-10,270,22,,-,53,53,40,45,56,54,-,-,-,-,-,-,-,-
3164,RSU 18,1661,James H Bean School,,2009-10,353,30,,-,47,47,64,61,57,43,51,-,-,-,-,-,-,-
3164,RSU 18,1660,Messalonskee High School,,2009-10,832,-,,-,-,-,-,-,-,-,-,-,-,-,180,207,215,230
3164,RSU 18,1862,Messalonskee Middle School,,2009-10,600,-,,-,-,-,-,-,-,-,-,210,195,195,-,-,-,-
3164,RSU 18,1657,Ralph M Atwood Primary School,,2009-10,231,28,,-,74,74,55,74,-,-,-,-,-,-,-,-,-,-
3164,RSU 18,1659,Williams Elementary School,,2009-10,234,-,,-,-,-,-,-,79,75,80,-,-,-,-,-,-,-
3165,RSU 19,1662,Corinna Elementary School,,2009-10,166,27,,-,27,27,23,25,34,30,-,-,-,-,-,-,-,-
3165,RSU 19,1621,Etna-Dixmont School,,2009-10,276,19,,-,25,25,27,21,30,28,25,35,28,38,-,-,-,-
3165,RSU 19,1664,Hartland Consolidated School,,2009-10,142,17,,-,25,25,20,33,25,22,-,-,-,-,-,-,-,-
3165,RSU 19,1667,Newport Elementary School,,2009-10,311,34,,-,64,64,55,56,45,57,-,-,-,-,-,-,-,-
3165,RSU 19,1669,Nokomis Regional High School,,2009-10,741,-,,-,-,-,-,-,-,-,-,-,-,-,186,186,182,187
3165,RSU 19,1671,Palmyra Consolidated School,,2009-10,71,10,,-,9,9,12,10,11,19,-,-,-,-,-,-,-,-
3165,RSU 19,1670,Sebasticook Valley Middle School,,2009-10,339,-,,-,-,-,-,-,-,-,90,76,91,82,-,-,-,-
3165,RSU 19,1666,Somerset Valley Middle School,,2009-10,257,-,,-,-,-,-,-,-,-,71,61,71,54,-,-,-,-
3165,RSU 19,1672,St Albans Consolidated,,2009-10,98,13,,-,16,16,16,13,16,24,-,-,-,-,-,-,-,-
3166,RSU 20,1605,Ames Elementary School,,2009-10,118,16,,-,-,-,-,-,33,40,29,-,-,-,-,-,-,-
3166,RSU 20,1601,Belfast Area High School,,2009-10,634,-,,-,-,-,-,-,-,-,-,-,-,-,153,157,168,156
3166,RSU 20,1880,Captain Albert W. Stevens School,,2009-10,300,16,,-,43,43,62,49,47,39,44,-,-,-,-,-,-,-
3166,RSU 20,1597,East Belfast School,,2009-10,138,24,,-,16,16,20,21,21,20,16,-,-,-,-,-,-,-
3166,RSU 20,1604,Edna Drinkwater School,,2009-10,94,-,,-,8,8,18,14,15,22,17,-,-,-,-,-,-,-
3166,RSU 20,1718,Frankfort Elementary School,,2009-10,94,-,,-,11,11,17,14,18,19,15,-,-,-,-,-,-,-
3166,RSU 20,1603,Gladys Weymouth Elem School,,2009-10,102,-,,-,39,39,35,28,-,-,-,-,-,-,-,-,-,-
3166,RSU 20,1606,Kermit S Nickerson School,,2009-10,78,10,,-,11,11,20,11,8,9,9,-,-,-,-,-,-,-
3166,RSU 20,1720,Searsport District High School,,2009-10,201,-,,-,-,-,-,-,-,-,-,-,-,-,42,52,54,53
3166,RSU 20,1719,Searsport District Middle School,,2009-10,163,-,,-,-,-,-,-,-,-,-,54,57,52,-,-,-,-
3166,RSU 20,1721,Searsport Elementary,,2009-10,196,44,,-,20,20,22,24,29,33,24,-,-,-,-,-,-,-
3166,RSU 20,1722,Stockton Springs Elementary Sch,,2009-10,83,-,,-,11,11,9,16,17,17,13,-,-,-,-,-,-,-
3166,RSU 20,1602,Troy A Howard Middle School,,2009-10,404,-,,-,-,-,-,-,-,-,-,140,131,133,-,-,-,-
3167,RSU 21,1883,Kennebunk Elementary School,,2009-10,470,-,,-,110,110,127,113,120,-,-,-,-,-,-,-,-,-
3167,RSU 21,1783,Kennebunk High School,,2009-10,797,-,,-,-,-,-,-,-,-,-,-,-,-,194,179,199,225
3167,RSU 21,1786,Kennebunkport Consolidated Sch,,2009-10,198,-,,-,36,36,33,39,28,33,29,-,-,-,-,-,-,-
3167,RSU 21,1785,Middle School of the Kennebunks,,2009-10,527,-,,-,-,-,-,-,-,-,-,177,180,170,-,-,-,-
3167,RSU 21,1133,Mildred L Day School,,2009-10,254,-,,-,40,40,43,43,33,40,55,-,-,-,-,-,-,-
3167,RSU 21,1784,Sea Road School,,2009-10,243,-,,-,-,-,-,-,-,131,112,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1559,Earl C McGraw School,,2009-10,256,-,,-,73,73,96,87,-,-,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1557,George B Weatherbee School,,2009-10,277,-,,-,-,-,-,-,85,103,89,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1558,Hampden Academy,,2009-10,757,-,,-,-,-,-,-,-,-,-,-,-,-,190,184,191,192
1216,RSU 22/MSAD 22,1562,Leroy H Smith School,,2009-10,285,16,,-,53,53,44,50,37,47,38,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1561,Newburgh Elementary School,,2009-10,95,15,,-,16,16,22,22,20,-,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1560,Reeds Brook Middle School,,2009-10,358,-,,-,-,-,-,-,-,-,-,118,114,126,-,-,-,-
1216,RSU 22/MSAD 22,1563,Samuel L Wagner Middle School,,2009-10,147,-,,-,-,-,-,-,-,-,-,47,45,55,-,-,-,-
3168,RSU 23,1375,C K Burns School,,2009-10,644,-,,-,-,-,-,-,208,215,221,-,-,-,-,-,-,-
3168,RSU 23,1222,Dayton Consolidated School,,2009-10,141,-,,-,24,24,21,26,17,31,22,-,-,-,-,-,-,-
3168,RSU 23,1374,Governor John Fairfield School,,2009-10,286,-,,-,102,102,93,91,-,-,-,-,-,-,-,-,-,-
3168,RSU 23,1318,Jameson Elementary School,,2009-10,210,-,,-,49,49,67,46,48,-,-,-,-,-,-,-,-,-
3168,RSU 23,1319,Loranger Middle School,,2009-10,337,-,,-,-,-,-,-,-,80,59,65,60,73,-,-,-,-
3168,RSU 23,1320,Old Orchard Beach High School,,2009-10,306,-,,-,-,-,-,-,-,-,-,-,-,-,96,76,63,71
3168,RSU 23,1376,Saco Middle School,,2009-10,746,-,,-,-,-,-,-,-,-,-,250,258,238,-,-,-,-
3168,RSU 23,1863,Saco Transition Program,,2009-10,15,-,,-,-,-,-,-,-,-,-,-,-,-,2,3,7,3
3168,RSU 23,1373,Young School,,2009-10,321,-,,-,96,96,110,115,-,-,-,-,-,-,-,-,-,-
3169,RSU 24,1333,Beech Hill School,,2009-10,96,-,,-,13,13,6,10,15,13,12,6,14,7,-,-,-,-
3169,RSU 24,1572,Cave Hill School,,2009-10,79,6,,-,9,9,6,4,12,7,10,11,7,7,-,-,-,-
3169,RSU 24,1234,Dr Charles C Knowlton School,,2009-10,327,-,,-,84,84,84,84,75,-,-,-,-,-,-,-,-,-
3169,RSU 24,1409,Ella Lewis School,,2009-10,96,-,,-,16,16,9,11,12,10,11,6,10,11,-,-,-,-
3169,RSU 24,2601,Ellsworth Elementary-Middle School,,2009-10,395,-,,-,-,-,-,-,-,77,59,83,93,83,-,-,-,-
3169,RSU 24,1236,Ellsworth High School,,2009-10,608,-,,-,-,-,-,-,-,-,-,-,-,-,152,149,137,170
3169,RSU 24,1260,Hancock Grammar School,,2009-10,212,-,,-,19,19,21,18,28,29,23,27,24,23,-,-,-,-
3169,RSU 24,1278,Lamoine Consolidated School,,2009-10,117,-,,-,11,11,12,11,10,12,14,13,17,17,-,-,-,-
3169,RSU 24,1839,Mountain View School,,2009-10,282,15,,-,34,34,28,26,23,29,30,31,38,28,-,-,-,-
3169,RSU 24,1873,Peninsula School,,2009-10,197,24,,-,18,18,17,21,19,25,20,23,13,17,-,-,-,-
3169,RSU 24,1833,Sumner Memorial High School,,2009-10,271,-,,-,-,-,-,-,-,-,-,-,-,-,59,62,79,71
3170,RSU 25,1199,Bucksport High School,,2009-10,387,-,,-,-,-,-,-,-,-,-,-,-,-,80,101,96,110
3170,RSU 25,1857,Bucksport Middle School,,2009-10,264,-,,-,-,-,-,-,-,-,71,56,68,69,-,-,-,-
3170,RSU 25,1197,G Herbert Jewett School,,2009-10,109,21,,-,88,88,-,-,-,-,-,-,-,-,-,-,-,-
3170,RSU 25,1200,Miles Lane School,,2009-10,256,-,,-,-,-,81,58,71,46,-,-,-,-,-,-,-,-
3170,RSU 25,1327,Orland Consolidated School,,2009-10,149,12,,-,15,15,22,14,14,19,15,12,16,10,-,-,-,-
3171,RSU 26,1328,Asa C Adams School,,2009-10,255,-,,-,32,32,30,49,49,51,44,-,-,-,-,-,-,-
3171,RSU 26,1248,Glenburn Elementary School,,2009-10,422,-,,-,37,37,44,55,46,50,51,38,42,59,-,-,-,-
3171,RSU 26,1329,Orono High School,,2009-10,335,-,,-,-,-,-,-,-,-,-,-,-,-,74,85,87,89
3171,RSU 26,1330,Orono Middle School,,2009-10,140,-,,-,-,-,-,-,-,-,-,41,50,49,-,-,-,-
3171,RSU 26,1416,Veazie Community School,,2009-10,175,-,,-,25,25,16,19,24,15,17,15,23,21,-,-,-,-
1222,RSU 28/MSAD 28,1580,Camden-Rockport Elementary School,,2009-10,362,-,,-,59,59,67,67,87,82,-,-,-,-,-,-,-,-
1222,RSU 28/MSAD 28,1579,Camden-Rockport Middle School,,2009-10,378,-,,-,-,-,-,-,-,-,82,90,87,119,-,-,-,-
1223,RSU 29/MSAD 29,1581,Houlton Elementary School,,2009-10,378,73,,-,75,75,82,75,73,-,-,-,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1582,Houlton High School,,2009-10,378,-,,-,-,-,-,-,-,-,-,-,-,-,108,86,94,90
1223,RSU 29/MSAD 29,1584,Houlton Junior High School,,2009-10,190,-,,-,-,-,-,-,-,-,-,-,94,96,-,-,-,-
1223,RSU 29/MSAD 29,1583,Houlton Southside School,,2009-10,282,-,,-,-,-,-,-,-,102,95,85,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1585,Wellington School,,2009-10,72,16,,-,13,13,17,13,13,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1588,Lee/Winn School,,2009-10,99,-,,-,22,22,17,18,20,22,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1586,Mt Jefferson Jr High School,,2009-10,107,-,,-,-,-,-,-,-,-,21,19,26,41,-,-,-,-
1225,RSU 31/MSAD 31,1589,Enfield Station Elementary School,,2009-10,271,24,,-,41,41,46,38,30,44,48,-,-,-,-,-,-,-
1225,RSU 31/MSAD 31,1591,Hichborn Middle School,,2009-10,133,-,,-,-,-,-,-,-,-,-,48,40,45,-,-,-,-
1225,RSU 31/MSAD 31,1590,Penobscot Valley High School,,2009-10,187,-,,-,-,-,-,-,-,-,-,-,-,-,35,53,47,52
1226,RSU 32/MSAD 32,1592,Ashland Central School,,2009-10,148,21,,-,24,24,21,23,14,31,14,-,-,-,-,-,-,-
1226,RSU 32/MSAD 32,1593,Ashland Community High School,,2009-10,167,-,,-,-,-,-,-,-,-,-,25,28,22,27,24,21,20
1226,RSU 32/MSAD 32,2619,Ashland District School,,2009-10,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1227,RSU 33/MSAD 33,1594,Dr Levesque Elementary School,,2009-10,155,15,,-,20,20,11,16,20,20,25,28,-,-,-,-,-,-
1227,RSU 33/MSAD 33,1596,Wisdom Middle High School,,2009-10,133,-,,-,-,-,-,-,-,-,-,-,23,18,18,24,32,18
3172,RSU 34,1131,Alton Elementary School,,2009-10,53,-,,-,10,10,9,7,5,10,12,-,-,-,-,-,-,-
3172,RSU 34,1325,Leonard Middle School,,2009-10,281,-,,-,-,-,-,-,-,-,-,107,88,86,-,-,-,-
3172,RSU 34,1859,Old Town Elementary School,,2009-10,509,22,,-,86,86,85,75,82,71,88,-,-,-,-,-,-,-
3172,RSU 34,1326,Old Town High School,,2009-10,573,-,,-,-,-,-,-,-,-,-,-,-,-,144,139,159,131
3172,RSU 34,1180,Viola Rand School,,2009-10,62,-,,-,5,5,10,19,16,12,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1609,Central School,,2009-10,453,79,,-,82,82,102,81,109,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1607,Eliot Elementary School,,2009-10,319,57,,-,50,50,68,68,76,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1610,Marshwood Great Works School,,2009-10,358,-,,-,-,-,-,-,-,173,185,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1611,Marshwood High School,,2009-10,775,-,,-,-,-,-,-,-,-,-,-,-,-,190,187,193,205
1229,RSU 35/MSAD 35,1608,Marshwood Middle School,,2009-10,562,-,,-,-,-,-,-,-,-,-,187,204,171,-,-,-,-
1230,RSU 36/MSAD 36,1612,Livermore Elementary School,,2009-10,409,30,,-,45,45,66,75,71,65,57,-,-,-,-,-,-,-
1230,RSU 36/MSAD 36,1614,Livermore Falls Middle School,,2009-10,216,-,,-,-,-,-,-,-,-,-,66,86,64,-,-,-,-
1230,RSU 36/MSAD 36,1613,Spruce Mountain High School South,,2009-10,323,-,,-,-,-,-,-,-,-,-,-,-,-,75,72,89,87
1231,RSU 37/MSAD 37,1616,Cherryfield Elementary,,2009-10,84,-,,-,9,9,8,9,10,4,10,11,10,13,-,-,-,-
1231,RSU 37/MSAD 37,1615,Daniel W Merritt School,,2009-10,145,-,,-,11,11,22,20,20,20,15,10,15,12,-,-,-,-
