District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
3157,RSU 04,1424,Sabattus Primary School,,2012-13,188,28,,-,53,53,52,55,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1225,Durham Community School,,2012-13,421,-,,-,42,42,44,45,64,49,46,46,40,45,-,-,-,-
3158,RSU 05,1244,Freeport High School,,2012-13,540,-,,-,-,-,-,-,-,-,-,-,-,-,136,127,136,141
3158,RSU 05,1245,Freeport Middle School,,2012-13,303,-,,-,-,-,-,-,-,-,-,113,92,98,-,-,-,-
3158,RSU 05,1246,Mast Landing School,,2012-13,286,-,,-,-,-,-,-,102,96,88,-,-,-,-,-,-,-
3158,RSU 05,1243,Morse Street School,,2012-13,280,19,,3,73,76,101,84,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1758,Pownal Elementary School,,2012-13,109,13,,2,18,20,19,13,12,16,16,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1500,Bonny Eagle High School,,2012-13,"1,185",-,,-,-,-,-,-,-,-,-,-,-,-,307,303,271,304
1200,RSU 06/MSAD 06,1495,Bonny Eagle Middle School,,2012-13,921,-,,-,-,-,-,-,-,-,-,303,305,313,-,-,-,-
1200,RSU 06/MSAD 06,2610,Buxton Center Elementary School,,2012-13,606,-,,-,82,82,94,111,109,110,100,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1502,Edna Libby Elementary School,,2012-13,293,-,,-,74,74,64,76,79,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1499,George E Jack School,,2012-13,199,-,,-,-,-,-,-,-,87,112,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1498,H B Emery Jr Memorial School,,2012-13,200,16,,-,33,33,32,33,28,39,19,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1496,Hollis School,,2012-13,363,-,,-,62,62,62,49,66,60,64,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1501,Steep Falls Elementary School,,2012-13,114,-,,-,30,30,29,29,26,-,-,-,-,-,-,-,-,-
1201,RSU 07/MSAD 07,1503,North Haven Community School,,2012-13,61,-,,-,5,5,8,6,8,2,4,3,4,3,9,3,4,2
1202,RSU 08/MSAD 08,1860,Vinalhaven School,,2012-13,186,11,,-,13,13,12,12,11,9,12,11,17,14,20,17,16,11
3206,RSU 09,1513,Academy Hill School,,2012-13,187,-,,-,-,-,-,-,39,39,57,52,-,-,-,-,-,-
3206,RSU 09,1510,Cape Cod Hill Elem School,,2012-13,206,17,,1,30,31,19,33,28,26,28,24,-,-,-,-,-,-
3206,RSU 09,1508,Cascade Brook School,,2012-13,255,-,,-,-,-,-,-,-,82,92,81,-,-,-,-,-,-
3206,RSU 09,1512,Gerald D Cushing School,,2012-13,184,31,,-,61,61,52,40,-,-,-,-,-,-,-,-,-,-
3206,RSU 09,1507,Mt Blue High School,,2012-13,728,-,,-,-,-,-,-,-,-,-,-,-,-,180,185,196,167
3206,RSU 09,1506,Mt Blue Middle School,,2012-13,334,-,,-,-,-,-,-,-,-,-,-,156,178,-,-,-,-
3206,RSU 09,1505,W G Mallett School,,2012-13,438,59,,5,94,99,93,102,85,-,-,-,-,-,-,-,-,-
3159,RSU 10,1622,Buckfield Jr-Sr High School,,2012-13,268,-,,-,-,-,-,-,-,-,-,-,42,45,46,42,54,39
3159,RSU 10,1950,Dirigo Elementary School,,2012-13,376,26,,-,63,63,57,53,60,59,58,-,-,-,-,-,-,-
3159,RSU 10,1555,Dirigo High School,,2012-13,331,-,,-,-,-,-,-,-,-,-,-,-,-,76,74,94,87
3159,RSU 10,1623,Hartford-Sumner Elementary School,,2012-13,321,32,,-,36,36,50,48,40,45,35,35,-,-,-,-,-,-
3159,RSU 10,1639,Meroby Elementary School,,2012-13,289,23,,-,49,49,43,33,51,44,46,-,-,-,-,-,-,-
3159,RSU 10,1641,Mountain Valley High School,,2012-13,415,-,,-,-,-,-,-,-,-,-,-,-,-,107,96,96,116
3159,RSU 10,1638,Mountain Valley Middle School,,2012-13,316,-,,-,-,-,-,-,-,-,-,108,82,126,-,-,-,-
3159,RSU 10,1642,Rumford Elementary,,2012-13,303,14,,-,59,59,55,45,44,45,41,-,-,-,-,-,-,-
3159,RSU 10,1556,T W Kelly Dirigo Middle School,,2012-13,187,-,,-,-,-,-,-,-,-,-,48,70,69,-,-,-,-
1205,RSU 11/MSAD 11,1515,Gardiner Area High School,,2012-13,618,-,,-,-,-,-,-,-,-,-,-,-,-,162,168,132,156
1205,RSU 11/MSAD 11,1516,Gardiner Regional Middle School,,2012-13,475,-,,-,-,-,-,-,-,-,-,149,177,149,-,-,-,-
1205,RSU 11/MSAD 11,1521,Helen Thompson School,,2012-13,293,28,,2,41,43,36,52,44,49,41,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1517,Laura E Richards School,,2012-13,260,59,,-,62,62,67,72,-,-,-,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1519,Pittston Consolidated School,,2012-13,185,-,,-,28,28,28,40,30,29,30,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1518,River View Community School,,2012-13,189,-,,-,-,-,-,-,61,64,64,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1520,Teresa C Hamlin Elem School,,2012-13,108,28,,-,13,13,16,14,11,11,15,-,-,-,-,-,-,-
3160,RSU 12,1217,Chelsea Elementary School,,2012-13,235,13,,1,35,36,28,21,22,27,18,26,22,22,-,-,-,-
3160,RSU 12,1334,Palermo Consolidated School,,2012-13,128,-,,-,14,14,16,16,18,7,12,16,21,8,-,-,-,-
3160,RSU 12,1434,Whitefield Elementary School,,2012-13,192,-,,-,29,29,16,28,23,16,20,16,23,21,-,-,-,-
3160,RSU 12,1440,Windsor Elementary School,,2012-13,318,14,,1,32,33,37,23,32,41,36,38,28,36,-,-,-,-
3160,RSU 12,1449,Wiscasset High School,,2012-13,211,-,,-,-,-,-,-,-,-,-,-,-,-,53,64,49,45
3160,RSU 12,1448,Wiscasset Middle School,,2012-13,180,-,,-,-,-,-,-,-,-,50,30,52,48,-,-,-,-
3160,RSU 12,1450,Wiscasset Primary School,,2012-13,217,-,,-,50,50,44,35,40,48,-,-,-,-,-,-,-,-
3161,RSU 13,1679,Cushing Community School,,2012-13,71,-,,-,17,17,15,11,12,16,-,-,-,-,-,-,-,-
3161,RSU 13,1490,Gilford Butler School,,2012-13,84,-,,-,38,38,25,21,-,-,-,-,-,-,-,-,-,-
3161,RSU 13,1681,Lura Libby School,,2012-13,171,-,,-,34,34,34,32,33,38,-,-,-,-,-,-,-,-
3161,RSU 13,2630,Oceanside High School East,,2012-13,489,-,,-,-,-,-,-,-,-,-,-,-,-,-,182,143,164
3161,RSU 13,2629,Oceanside High School West,,2012-13,309,-,,-,-,-,-,-,-,-,-,-,-,148,161,-,-,-
3161,RSU 13,1485,Owls Head Central School,,2012-13,79,-,,-,-,-,-,-,35,29,15,-,-,-,-,-,-,-
3161,RSU 13,1489,Rockland District Middle School,,2012-13,185,-,,-,-,-,-,-,-,-,41,72,72,-,-,-,-,-
3161,RSU 13,1487,South School,,2012-13,296,-,,-,58,58,60,52,66,60,-,-,-,-,-,-,-,-
3161,RSU 13,1680,St George School,,2012-13,175,-,,-,15,15,26,20,21,17,21,22,33,-,-,-,-,-
3161,RSU 13,1683,Thomaston Grammar School,,2012-13,114,-,,-,-,-,-,-,-,-,32,45,37,-,-,-,-,-
3162,RSU 14,1365,Jordan-Small Middle School,,2012-13,196,-,,-,-,-,-,-,-,-,45,53,45,53,-,-,-,-
3162,RSU 14,1436,Manchester School,,2012-13,396,-,,-,-,-,-,-,-,209,187,-,-,-,-,-,-,-
3162,RSU 14,1366,Raymond Elementary School,,2012-13,227,-,,-,49,49,35,49,45,49,-,-,-,-,-,-,-,-
3162,RSU 14,1435,Windham High School,,2012-13,"1,078",-,,-,-,-,-,-,-,-,-,-,-,-,291,277,260,250
3162,RSU 14,1437,Windham Middle School,,2012-13,590,-,,-,-,-,-,-,-,-,-,188,214,188,-,-,-,-
3162,RSU 14,1438,Windham Primary School,,2012-13,818,-,,-,210,210,205,203,200,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1532,Burchard A Dunn School,,2012-13,383,56,,2,-,2,-,-,155,170,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1529,Gray-New Gloucester High School,,2012-13,537,-,,-,-,-,-,-,-,-,-,-,-,-,149,130,119,139
1209,RSU 15/MSAD 15,1530,Gray-New Gloucester Middle School,,2012-13,615,-,,-,-,-,-,-,-,-,169,160,157,129,-,-,-,-
1209,RSU 15/MSAD 15,1531,Memorial School,,2012-13,219,-,,-,63,63,79,77,-,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1528,Russell School,,2012-13,280,-,,-,100,100,104,76,-,-,-,-,-,-,-,-,-,-
3163,RSU 16,1342,Bruce M Whittier Middle School,,2012-13,263,-,,-,-,-,-,-,-,-,-,-,133,130,-,-,-,-
3163,RSU 16,1303,Elm Street School-Mechanic Falls,,2012-13,272,21,,3,34,37,40,39,35,38,35,27,-,-,-,-,-,-
3163,RSU 16,1309,Minot Consolidated School,,2012-13,236,27,,5,39,44,29,38,27,26,25,20,-,-,-,-,-,-
3163,RSU 16,1340,Poland Community School,,2012-13,465,28,,1,49,50,61,68,56,67,64,71,-,-,-,-,-,-
3163,RSU 16,1341,Poland Regional H S,,2012-13,517,-,,-,-,-,-,-,-,-,-,-,-,-,125,149,125,118
1211,RSU 17/MSAD 17,1549,Agnes Gray School,,2012-13,82,-,,-,13,13,14,27,12,16,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1540,Guy E Rowe School,,2012-13,451,33,,2,61,63,53,73,54,53,54,68,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1537,Harrison Elementary,,2012-13,148,-,,-,-,-,-,-,39,39,34,36,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1539,Hebron Station School,,2012-13,136,6,,-,19,19,20,20,19,19,17,16,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1541,Otisfield Community School,,2012-13,85,-,,-,20,20,16,12,15,22,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1542,Oxford Elementary School,,2012-13,401,33,,3,54,57,46,46,55,47,60,57,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1546,Oxford Hills Comprehensive H S,,2012-13,"1,070",-,,-,-,-,-,-,-,-,-,-,-,-,284,261,262,263
1211,RSU 17/MSAD 17,1545,Oxford Hills Middle School,,2012-13,503,-,,-,-,-,-,-,-,-,-,-,242,261,-,-,-,-
1211,RSU 17/MSAD 17,1936,Paris Elementary School,,2012-13,459,35,,2,47,49,60,69,47,62,60,77,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1547,Waterford Memorial School,,2012-13,127,16,,-,30,30,49,32,-,-,-,-,-,-,-,-,-,-
3164,RSU 18,1656,Belgrade Central School,,2012-13,319,29,,-,43,43,60,45,53,41,48,-,-,-,-,-,-,-
3164,RSU 18,1218,China Middle School,,2012-13,216,-,,-,-,-,-,-,-,-,52,52,58,54,-,-,-,-
3164,RSU 18,1219,China Primary School,,2012-13,265,28,,-,54,54,44,52,41,46,-,-,-,-,-,-,-,-
3164,RSU 18,1661,James H Bean School,,2012-13,318,20,,1,39,40,43,46,50,59,60,-,-,-,-,-,-,-
3164,RSU 18,1660,Messalonskee High School,,2012-13,790,-,,-,-,-,-,-,-,-,-,-,-,-,218,186,202,184
3164,RSU 18,1862,Messalonskee Middle School,,2012-13,529,-,,-,-,-,-,-,-,-,-,179,179,171,-,-,-,-
3164,RSU 18,1657,Ralph M Atwood Primary School,,2012-13,245,30,,-,70,70,75,70,-,-,-,-,-,-,-,-,-,-
3164,RSU 18,1659,Williams Elementary School,,2012-13,203,-,,-,-,-,-,-,65,62,76,-,-,-,-,-,-,-
3165,RSU 19,1662,Corinna Elementary School,,2012-13,152,17,,1,32,33,20,24,28,30,-,-,-,-,-,-,-,-
3165,RSU 19,1621,Etna-Dixmont School,,2012-13,250,16,,2,25,27,24,29,30,22,18,28,27,29,-,-,-,-
3165,RSU 19,1664,Hartland Consolidated School,,2012-13,178,31,,3,31,34,29,37,26,21,-,-,-,-,-,-,-,-
3165,RSU 19,1667,Newport Elementary School,,2012-13,317,39,,2,59,61,53,58,58,48,-,-,-,-,-,-,-,-
3165,RSU 19,1669,Nokomis Regional High School,,2012-13,716,-,,-,-,-,-,-,-,-,-,-,-,-,167,189,184,176
3165,RSU 19,1670,Sebasticook Valley Middle School,,2012-13,337,-,,-,-,-,-,-,-,-,85,80,85,87,-,-,-,-
3165,RSU 19,1666,Somerset Valley Middle School,,2012-13,229,-,,-,-,-,-,-,-,-,48,49,65,67,-,-,-,-
3165,RSU 19,1672,St Albans Consolidated,,2012-13,122,29,,2,16,18,16,18,19,22,-,-,-,-,-,-,-,-
3166,RSU 20,1605,Ames Elementary School,,2012-13,115,27,,-,-,-,-,-,29,29,30,-,-,-,-,-,-,-
3166,RSU 20,1601,Belfast Area High School,,2012-13,575,-,,-,-,-,-,-,-,-,-,-,-,-,145,134,151,145
3166,RSU 20,1880,Captain Albert W. Stevens School,,2012-13,317,16,,-,53,53,44,46,53,53,52,-,-,-,-,-,-,-
3166,RSU 20,1597,East Belfast School,,2012-13,123,23,,-,18,18,18,17,14,17,16,-,-,-,-,-,-,-
3166,RSU 20,1604,Edna Drinkwater School,,2012-13,91,12,,-,13,13,19,16,-,19,12,-,-,-,-,-,-,-
3166,RSU 20,1718,Frankfort Elementary School,,2012-13,78,-,,-,18,18,14,11,11,13,11,-,-,-,-,-,-,-
3166,RSU 20,1603,Gladys Weymouth Elem School,,2012-13,109,-,,-,36,36,36,37,-,-,-,-,-,-,-,-,-,-
3166,RSU 20,1606,Kermit S Nickerson School,,2012-13,67,-,,-,8,8,8,11,12,17,11,-,-,-,-,-,-,-
3166,RSU 20,1720,Searsport District High School,,2012-13,178,-,,-,-,-,-,-,-,-,-,-,-,-,49,53,37,39
3166,RSU 20,1719,Searsport District Middle School,,2012-13,177,-,,-,-,-,-,-,-,-,-,60,67,50,-,-,-,-
3166,RSU 20,1721,Searsport Elementary,,2012-13,220,40,,1,27,28,31,33,17,34,37,-,-,-,-,-,-,-
3166,RSU 20,1722,Stockton Springs Elementary Sch,,2012-13,36,-,,-,-,-,11,13,12,-,-,-,-,-,-,-,-,-
3166,RSU 20,1602,Troy A Howard Middle School,,2012-13,371,-,,-,-,-,-,-,-,-,-,125,129,117,-,-,-,-
3167,RSU 21,1883,Kennebunk Elementary School,,2012-13,464,-,,-,110,110,98,130,126,-,-,-,-,-,-,-,-,-
3167,RSU 21,1783,Kennebunk High School,,2012-13,698,-,,-,-,-,-,-,-,-,-,-,-,-,165,173,175,185
3167,RSU 21,1786,Kennebunkport Consolidated Sch,,2012-13,214,-,,-,34,34,34,29,36,40,41,-,-,-,-,-,-,-
3167,RSU 21,1785,Middle School of the Kennebunks,,2012-13,505,-,,-,-,-,-,-,-,-,-,163,185,157,-,-,-,-
3167,RSU 21,1133,Mildred L Day School,,2012-13,240,-,,-,38,38,41,39,38,41,43,-,-,-,-,-,-,-
3167,RSU 21,1784,Sea Road School,,2012-13,252,-,,-,-,-,-,-,-,135,117,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1559,Earl C McGraw School,,2012-13,346,-,,-,119,119,108,119,-,-,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1557,George B Weatherbee School,,2012-13,341,16,,1,-,1,-,-,105,109,110,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1558,Hampden Academy,,2012-13,708,-,,-,-,-,-,-,-,-,-,-,-,-,166,168,181,193
1216,RSU 22/MSAD 22,1562,Leroy H Smith School,,2012-13,254,16,,-,40,40,46,50,58,44,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1561,Newburgh Elementary School,,2012-13,15,15,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1560,Reeds Brook Middle School,,2012-13,305,-,,-,-,-,-,-,-,-,-,107,107,91,-,-,-,-
1216,RSU 22/MSAD 22,1563,Samuel L Wagner Middle School,,2012-13,180,-,,-,-,-,-,-,-,-,58,39,46,37,-,-,-,-
3168,RSU 23,1375,C K Burns School,,2012-13,638,-,,-,-,-,-,-,216,209,213,-,-,-,-,-,-,-
3168,RSU 23,1222,Dayton Consolidated School,,2012-13,129,-,,-,14,14,28,19,19,21,28,-,-,-,-,-,-,-
3168,RSU 23,1374,Governor John Fairfield School,,2012-13,283,-,,-,94,94,101,88,-,-,-,-,-,-,-,-,-,-
3168,RSU 23,1318,Jameson Elementary School,,2012-13,237,-,,-,69,69,63,53,52,-,-,-,-,-,-,-,-,-
3168,RSU 23,1319,Loranger Middle School,,2012-13,330,-,,-,-,-,-,-,-,66,56,59,84,65,-,-,-,-
3168,RSU 23,1320,Old Orchard Beach High School,,2012-13,247,-,,-,-,-,-,-,-,-,-,-,-,-,57,57,60,73
3168,RSU 23,1376,Saco Middle School,,2012-13,725,-,,-,-,-,-,-,-,-,-,210,253,262,-,-,-,-
3168,RSU 23,1863,Saco Transition Program,,2012-13,16,-,,-,-,-,-,-,-,-,-,-,-,-,3,3,4,6
3168,RSU 23,1373,Young School,,2012-13,306,-,,-,108,108,93,105,-,-,-,-,-,-,-,-,-,-
3169,RSU 24,1572,Cave Hill School,,2012-13,81,4,,-,9,9,10,10,10,9,6,12,6,5,-,-,-,-
3169,RSU 24,1409,Ella Lewis School,,2012-13,93,-,,-,8,8,15,11,13,11,10,7,10,8,-,-,-,-
3169,RSU 24,2601,Ellsworth Elementary-Middle School,,2012-13,808,19,,1,85,86,112,103,89,79,86,81,81,72,-,-,-,-
3169,RSU 24,1236,Ellsworth High School,,2012-13,493,-,,-,-,-,-,-,-,-,-,-,-,-,112,129,112,140
3169,RSU 24,1260,Hancock Grammar School,,2012-13,206,-,,-,19,19,27,20,18,20,14,38,25,25,-,-,-,-
3169,RSU 24,1278,Lamoine Consolidated School,,2012-13,102,-,,-,11,11,11,13,13,10,15,10,9,10,-,-,-,-
3169,RSU 24,1839,Mountain View School,,2012-13,243,17,,-,21,21,27,30,19,23,20,23,26,37,-,-,-,-
3169,RSU 24,1873,Peninsula School,,2012-13,201,17,,-,20,20,18,32,11,25,17,24,21,16,-,-,-,-
3169,RSU 24,1833,Sumner Memorial High School,,2012-13,235,-,,-,-,-,-,-,-,-,-,-,-,-,59,65,62,49
3170,RSU 25,1199,Bucksport High School,,2012-13,313,-,,-,-,-,-,-,-,-,-,-,-,-,62,91,74,86
3170,RSU 25,1857,Bucksport Middle School,,2012-13,313,-,,-,-,-,-,-,-,-,68,86,73,86,-,-,-,-
3170,RSU 25,1197,G Herbert Jewett School,,2012-13,182,36,,-,93,93,53,-,-,-,-,-,-,-,-,-,-,-
3170,RSU 25,1200,Miles Lane School,,2012-13,313,-,,-,-,-,31,70,108,104,-,-,-,-,-,-,-,-
3171,RSU 26,1328,Asa C Adams School,,2012-13,262,17,,1,43,44,42,38,39,32,50,-,-,-,-,-,-,-
3171,RSU 26,1248,Glenburn Elementary School,,2012-13,459,19,,1,44,45,52,55,43,45,55,43,52,50,-,-,-,-
3171,RSU 26,1329,Orono High School,,2012-13,357,-,,-,-,-,-,-,-,-,-,-,-,-,85,95,84,93
3171,RSU 26,1330,Orono Middle School,,2012-13,151,-,,-,-,-,-,-,-,-,-,47,58,46,-,-,-,-
3171,RSU 26,1416,Veazie Community School,,2012-13,170,7,,-,21,21,16,18,20,13,19,24,16,16,-,-,-,-
1222,RSU 28/MSAD 28,1580,Camden-Rockport Elementary School,,2012-13,373,-,,-,74,74,66,76,76,81,-,-,-,-,-,-,-,-
1222,RSU 28/MSAD 28,1579,Camden-Rockport Middle School,,2012-13,359,-,,-,-,-,-,-,-,-,83,102,87,87,-,-,-,-
1223,RSU 29/MSAD 29,1581,Houlton Elementary School,,2012-13,410,61,,14,82,96,96,81,76,-,-,-,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1582,Houlton High School,,2012-13,364,-,,-,-,-,-,-,-,-,-,-,-,-,85,98,83,98
1223,RSU 29/MSAD 29,1584,Houlton Junior High School,,2012-13,207,-,,-,-,-,-,-,-,-,-,-,104,103,-,-,-,-
1223,RSU 29/MSAD 29,1583,Houlton Southside School,,2012-13,276,-,,-,-,-,-,-,-,87,101,88,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1585,Wellington School,,2012-13,55,11,,1,14,15,8,10,11,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,2623,Edith A Lombard School,,2012-13,24,23,,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1588,Lee/Winn School,,2012-13,98,-,,-,24,24,16,14,21,23,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1586,Mt Jefferson Jr High School,,2012-13,91,-,,-,-,-,-,-,-,-,20,21,25,25,-,-,-,-
1225,RSU 31/MSAD 31,1589,Enfield Station Elementary School,,2012-13,269,17,,-,43,43,44,36,41,46,42,-,-,-,-,-,-,-
1225,RSU 31/MSAD 31,1591,Hichborn Middle School,,2012-13,110,-,,-,-,-,-,-,-,-,-,30,42,38,-,-,-,-
1225,RSU 31/MSAD 31,1590,Penobscot Valley High School,,2012-13,161,-,,-,-,-,-,-,-,-,-,-,-,-,45,40,44,32
1226,RSU 32/MSAD 32,2619,Ashland District School,,2012-13,329,17,,6,18,24,20,29,26,28,26,15,30,17,25,28,22,22
1227,RSU 33/MSAD 33,1594,Dr Levesque Elementary School,,2012-13,121,13,,1,17,18,11,16,18,10,17,18,-,-,-,-,-,-
1227,RSU 33/MSAD 33,1596,Wisdom Middle High School,,2012-13,142,-,,-,-,-,-,-,-,-,-,-,19,24,30,25,25,19
3172,RSU 34,1131,Alton Elementary School,,2012-13,56,9,,-,7,7,12,11,9,8,-,-,-,-,-,-,-,-
3172,RSU 34,1325,Leonard Middle School,,2012-13,300,-,,-,-,-,-,-,-,-,-,94,101,105,-,-,-,-
3172,RSU 34,1859,Old Town Elementary School,,2012-13,547,25,,2,86,88,87,76,89,83,99,-,-,-,-,-,-,-
3172,RSU 34,1326,Old Town High School,,2012-13,498,-,,-,-,-,-,-,-,-,-,-,-,-,134,122,113,129
3172,RSU 34,1180,Viola Rand School,,2012-13,87,24,,-,16,16,12,12,13,10,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1609,Central School,,2012-13,436,64,,7,72,79,94,105,94,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1607,Eliot Elementary School,,2012-13,272,37,,2,58,60,48,62,65,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1610,Marshwood Great Works School,,2012-13,335,-,,-,-,-,-,-,-,167,168,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1611,Marshwood High School,,2012-13,726,-,,-,-,-,-,-,-,-,-,-,-,-,186,198,165,177
1229,RSU 35/MSAD 35,1608,Marshwood Middle School,,2012-13,551,-,,-,-,-,-,-,-,-,-,180,181,190,-,-,-,-
1231,RSU 37/MSAD 37,1616,Cherryfield Elementary,,2012-13,109,-,,-,15,15,15,16,12,8,13,6,12,12,-,-,-,-
1231,RSU 37/MSAD 37,1615,Daniel W Merritt School,,2012-13,141,-,,-,13,13,14,18,11,17,18,17,17,16,-,-,-,-
1231,RSU 37/MSAD 37,1619,Harrington Elementary School,,2012-13,165,-,,-,19,19,19,18,15,16,16,25,19,18,-,-,-,-
1231,RSU 37/MSAD 37,1620,Milbridge Elementary School,,2012-13,117,-,,-,26,26,13,13,14,12,5,13,8,13,-,-,-,-
1231,RSU 37/MSAD 37,1618,Narraguagus High School,,2012-13,209,-,,-,-,-,-,-,-,-,-,-,-,-,56,52,51,50
3173,RSU 38,1302,Manchester Elementary School,,2012-13,173,10,,-,34,34,28,23,34,23,21,-,-,-,-,-,-,-
3173,RSU 38,1837,Maranacook Community High Sch,,2012-13,420,-,,-,-,-,-,-,-,-,-,-,-,-,123,99,113,85
3173,RSU 38,1838,Maranacook Community Middle Sch,,2012-13,287,-,,-,-,-,-,-,-,-,-,106,90,91,-,-,-,-
3173,RSU 38,1315,Mt Vernon Elementary School,,2012-13,127,14,,-,23,23,17,21,18,16,18,-,-,-,-,-,-,-
3173,RSU 38,1367,Readfield Elementary School,,2012-13,165,17,,1,18,19,16,26,31,30,26,-,-,-,-,-,-,-
3173,RSU 38,1423,Wayne Elementary School,,2012-13,70,-,,-,17,17,12,9,7,9,16,-,-,-,-,-,-,-
3174,RSU 39,1212,Caribou High School,,2012-13,525,-,,-,-,-,-,-,-,-,-,-,-,-,156,125,114,130
3174,RSU 39,1211,Caribou Middle School,,2012-13,283,-,,-,-,-,-,-,-,-,-,96,100,87,-,-,-,-
3174,RSU 39,1209,Hilltop Elementary School,,2012-13,301,52,,7,89,96,70,83,-,-,-,-,-,-,-,-,-,-
3174,RSU 39,1288,Limestone Community School,,2012-13,256,14,,-,21,21,17,16,11,17,13,21,14,18,35,14,26,19
3174,RSU 39,1208,Teague Park School,,2012-13,254,-,,-,-,-,-,-,75,89,90,-,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1624,Friendship Village School,,2012-13,106,-,,-,16,16,9,16,14,15,21,15,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1948,Medomak Middle School,,2012-13,297,-,,-,-,-,-,-,-,-,-,-,145,152,-,-,-,-
1234,RSU 40/MSAD 40,1628,Medomak Valley High School,,2012-13,565,-,,-,-,-,-,-,-,-,-,-,-,-,204,132,117,112
1234,RSU 40/MSAD 40,1626,Miller School,,2012-13,300,-,,-,43,43,41,44,43,41,48,40,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1630,Prescott Memorial School,,2012-13,99,-,,-,8,8,13,18,15,13,13,19,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1625,Union Elementary,,2012-13,106,-,,-,14,14,15,14,14,25,15,9,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1629,Warren Community School,,2012-13,359,-,,-,57,57,57,43,47,53,42,60,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1631,Brownville Elementary School,,2012-13,120,-,,-,17,17,19,19,17,16,15,17,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1632,Marion C Cook School,,2012-13,41,-,,-,9,9,7,3,10,7,5,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1633,Milo Elementary School,,2012-13,260,20,,-,48,48,23,35,28,45,34,27,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1634,Penquis Valley High School,,2012-13,326,-,,-,-,-,-,-,-,-,-,-,58,67,51,52,44,54
1236,RSU 42/MSAD 42,1637,Central Aroostook Jr-Sr H S,,2012-13,204,-,,-,-,-,-,-,-,-,-,-,35,30,42,36,27,34
1236,RSU 42/MSAD 42,1636,Fort Street School,,2012-13,238,21,,-,38,38,29,34,19,34,30,33,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1643,Andover Elementary School,,2012-13,29,-,,-,6,6,3,4,5,7,4,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1644,Crescent Park School,,2012-13,254,-,,-,49,49,-,38,81,37,49,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1645,Telstar High School,,2012-13,246,-,,-,-,-,-,-,-,-,-,-,-,-,67,64,50,65
1238,RSU 44/MSAD 44,1646,Telstar Middle School,,2012-13,194,-,,-,-,-,-,-,-,-,-,62,62,70,-,-,-,-
