District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1199,MSAD 05,1490,Gilford Butler School,,2007-08,65,-,,-,20,20,24,21,-,-,-,-,-,-,-,-,-,-
1199,MSAD 05,1486,MacDougal School,,2007-08,121,-,,-,113,113,8,-,-,-,-,-,-,-,-,-,-,-
1199,MSAD 05,1485,Owls Head Central School,,2007-08,100,-,,-,-,-,-,-,29,36,35,-,-,-,-,-,-,-
1199,MSAD 05,1488,Rockland District High School,,2007-08,445,-,,-,-,-,-,-,-,-,-,-,-,-,132,108,116,89
1199,MSAD 05,1489,Rockland District Middle School,,2007-08,310,-,,-,-,-,-,-,-,-,-,87,103,120,-,-,-,-
1199,MSAD 05,1487,South School,,2007-08,259,-,,-,-,-,-,61,66,62,70,-,-,-,-,-,-,-
1210,MSAD 16,1536,Hall-Dale Elementary School,,2007-08,337,24,,-,50,50,52,68,43,56,44,-,-,-,-,-,-,-
1210,MSAD 16,1534,Hall-Dale High School,,2007-08,404,-,,-,-,-,-,-,-,-,-,-,-,-,91,105,106,102
1210,MSAD 16,1535,Hall-Dale Middle School,,2007-08,209,-,,-,-,-,-,-,-,-,-,57,82,70,-,-,-,-
1215,MSAD 21,1555,Dirigo High School,,2007-08,354,-,,-,-,-,-,-,-,-,-,-,-,-,76,89,105,84
1215,MSAD 21,1554,Dixfield Elementary School,,2007-08,210,-,,-,74,74,8,50,36,42,-,-,-,-,-,-,-,-
1215,MSAD 21,1338,Peru Elementary School,,2007-08,103,-,,-,17,17,15,20,21,30,-,-,-,-,-,-,-,-
1215,MSAD 21,1556,T W Kelly Dirigo Middle School,,2007-08,307,-,,-,-,-,-,-,-,-,67,88,76,76,-,-,-,-
1220,MSAD 26,1572,Cave Hill School,,2007-08,82,4,,-,6,6,11,6,9,11,9,6,9,11,-,-,-,-
1221,MSAD 27,1573,Eagle Lake Elem/Jr High School,,2007-08,96,8,,-,9,9,8,12,15,9,3,9,11,12,-,-,-,-
1221,MSAD 27,1575,Fort Kent Community High School,,2007-08,339,-,,-,-,-,-,-,-,-,-,-,-,-,91,86,84,78
1221,MSAD 27,1574,Fort Kent Elementary School,,2007-08,496,44,,-,42,42,42,42,53,61,43,52,51,66,-,-,-,-
1221,MSAD 27,1576,St Francis Elementary School,,2007-08,66,-,,6,5,11,7,7,4,9,1,7,14,6,-,-,-,-
1221,MSAD 27,1577,Wallagrass Elementary School,,2007-08,86,-,,9,9,18,12,10,18,5,14,9,-,-,-,-,-,-
1228,MSAD 34,1605,Ames Elementary School,,2007-08,140,-,,20,-,20,-,-,37,43,40,-,-,-,-,-,-,-
1228,MSAD 34,1601,Belfast Area High School,,2007-08,641,-,,-,-,-,-,-,-,-,-,-,-,-,169,161,163,148
1228,MSAD 34,1880,Captain Albert W. Stevens School,,2007-08,283,-,,18,44,62,50,38,44,48,41,-,-,-,-,-,-,-
1228,MSAD 34,1597,East Belfast School,,2007-08,121,-,,15,14,29,19,23,20,13,17,-,-,-,-,-,-,-
1228,MSAD 34,1604,Edna Drinkwater School,,2007-08,94,-,,-,13,13,13,21,14,17,16,-,-,-,-,-,-,-
1228,MSAD 34,1603,Gladys Weymouth Elem School,,2007-08,92,-,,-,28,28,27,37,-,-,-,-,-,-,-,-,-,-
1228,MSAD 34,1606,Kermit S Nickerson School,,2007-08,82,-,,12,12,24,14,10,13,10,11,-,-,-,-,-,-,-
1228,MSAD 34,1602,Troy A Howard Middle School,,2007-08,433,-,,-,-,-,-,-,-,-,-,128,142,163,-,-,-,-
1232,MSAD 38,1621,Etna-Dixmont School,,2007-08,282,19,,-,23,23,32,29,24,33,29,36,24,33,-,-,-,-
1233,MSAD 39,1622,Buckfield Jr-Sr High School,,2007-08,292,-,,-,-,-,-,-,-,-,-,-,52,55,42,49,53,41
1233,MSAD 39,1623,Hartford-Sumner Elementary School,,2007-08,341,-,,37,38,75,42,43,38,49,41,53,-,-,-,-,-,-
1237,MSAD 43,1639,Meroby Elementary School,,2007-08,326,-,,13,44,57,49,51,67,57,45,-,-,-,-,-,-,-
1237,MSAD 43,1641,Mountain Valley High School,,2007-08,579,-,,-,-,-,-,-,-,-,-,-,-,-,126,159,146,148
1237,MSAD 43,1638,Mountain Valley Middle School,,2007-08,301,-,,-,-,-,-,-,-,-,-,91,105,105,-,-,-,-
1237,MSAD 43,1642,Rumford Elementary,,2007-08,287,-,,12,58,70,47,41,48,41,40,-,-,-,-,-,-,-
1240,MSAD 46,1652,Dexter Middle School,,2007-08,267,-,,-,-,-,-,-,-,-,65,65,68,69,-,-,-,-
1240,MSAD 46,1651,Dexter Primary School,,2007-08,275,-,,-,47,47,51,52,56,69,-,-,-,-,-,-,-,-
1240,MSAD 46,1650,Dexter Regional High School,,2007-08,320,-,,-,-,-,-,-,-,-,-,-,-,-,61,87,82,90
1240,MSAD 46,1654,Exeter Consolidated School,,2007-08,52,-,,-,-,-,-,-,17,18,17,-,-,-,-,-,-,-
1240,MSAD 46,1655,Garland Elementary School,,2007-08,83,-,,-,25,25,31,27,-,-,-,-,-,-,-,-,-,-
1241,MSAD 47,1656,Belgrade Central School,,2007-08,288,-,,15,38,53,43,45,31,61,55,-,-,-,-,-,-,-
1241,MSAD 47,1661,James H Bean School,,2007-08,347,-,,28,52,80,53,49,48,55,62,-,-,-,-,-,-,-
1241,MSAD 47,1660,Messalonskee High School,,2007-08,883,-,,-,-,-,-,-,-,-,-,-,-,-,209,223,221,230
1241,MSAD 47,1862,Messalonskee Middle School,,2007-08,579,-,,-,-,-,-,-,-,-,-,191,178,210,-,-,-,-
1241,MSAD 47,1657,Ralph M Atwood Primary School,,2007-08,246,-,,28,73,101,71,74,-,-,-,-,-,-,-,-,-,-
1241,MSAD 47,1659,Williams Elementary School,,2007-08,225,-,,-,-,-,-,2,67,86,70,-,-,-,-,-,-,-
1242,MSAD 48,1662,Corinna Elementary School,,2007-08,174,-,,25,31,56,30,31,35,22,-,-,-,-,-,-,-,-
1242,MSAD 48,1664,Hartland Consolidated School,,2007-08,141,-,,15,32,47,25,21,24,24,-,-,-,-,-,-,-,-
1242,MSAD 48,1667,Newport Elementary School,,2007-08,287,-,,32,56,88,43,54,58,44,-,-,-,-,-,-,-,-
1242,MSAD 48,1669,Nokomis Regional High School,,2007-08,751,-,,-,-,-,-,-,-,-,-,-,-,-,170,182,184,215
1242,MSAD 48,1671,Palmyra Consolidated School,,2007-08,95,-,,15,17,32,13,17,17,16,-,-,-,-,-,-,-,-
1242,MSAD 48,1670,Sebasticook Valley Middle School,,2007-08,370,-,,-,-,-,-,-,-,-,99,85,100,86,-,-,-,-
1242,MSAD 48,1666,Somerset Valley Middle School,,2007-08,242,-,,-,-,-,-,-,-,-,61,52,63,66,-,-,-,-
1242,MSAD 48,1672,St Albans Consolidated,,2007-08,117,-,,13,13,26,16,27,24,24,-,-,-,-,-,-,-,-
1244,MSAD 50,1679,Cushing Community School,,2007-08,76,-,,-,16,16,18,14,17,11,-,-,-,-,-,-,-,-
1244,MSAD 50,1682,Georges Valley High School,,2007-08,307,-,,-,-,-,-,-,-,-,-,-,-,-,70,87,64,86
1244,MSAD 50,1681,Lura Libby School,,2007-08,137,-,,-,24,24,30,27,30,26,-,-,-,-,-,-,-,-
1244,MSAD 50,1680,St George School,,2007-08,212,-,,-,24,24,26,21,22,17,32,18,32,20,-,-,-,-
1244,MSAD 50,1683,Thomaston Grammar School,,2007-08,212,-,,-,-,-,-,-,-,-,58,50,50,54,-,-,-,-
1250,MSAD 56,1718,Frankfort Elementary School,,2007-08,95,-,,-,16,16,19,16,16,15,13,-,-,-,-,-,-,-
1250,MSAD 56,1720,Searsport District High School,,2007-08,234,-,,-,-,-,-,-,-,-,-,-,-,-,63,52,51,68
1250,MSAD 56,1719,Searsport District Middle School,,2007-08,155,-,,-,-,-,-,-,-,-,-,55,46,54,-,-,-,-
1250,MSAD 56,1721,Searsport Elementary,,2007-08,210,33,,-,24,24,32,36,27,26,32,-,-,-,-,-,-,-
1250,MSAD 56,1722,Stockton Springs Elementary Sch,,2007-08,83,-,,-,14,14,15,15,12,15,12,-,-,-,-,-,-,-
1256,MSAD 62,1758,Pownal Elementary School,,2007-08,156,12,,-,19,19,22,12,14,15,16,16,14,16,-,-,-,-
1260,MSAD 67,1773,Dr Carl E Troutt School,,2007-08,55,-,,4,12,16,9,8,11,11,-,-,-,-,-,-,-,-
1260,MSAD 67,1770,Ella P Burr School,,2007-08,414,-,,18,71,89,83,74,88,80,-,-,-,-,-,-,-,-
1260,MSAD 67,1771,Mattanawcook Academy,,2007-08,451,-,,-,-,-,-,-,-,-,-,-,-,-,105,125,104,117
1260,MSAD 67,1772,Mattanawcook Jr High School,,2007-08,365,-,,-,-,-,-,-,-,-,92,87,85,101,-,-,-,-
1263,MSAD 71,1883,Kennebunk Elementary School,,2007-08,450,-,,-,93,93,121,129,107,-,-,-,-,-,-,-,-,-
1263,MSAD 71,1783,Kennebunk High School,,2007-08,856,-,,-,-,-,-,-,-,-,-,-,-,-,211,225,202,218
1263,MSAD 71,1786,Kennebunkport Consolidated Sch,,2007-08,194,-,,-,35,35,24,31,34,45,25,-,-,-,-,-,-,-
1263,MSAD 71,1785,Middle School of the Kennebunks,,2007-08,543,-,,-,-,-,-,-,-,-,-,166,196,181,-,-,-,-
1263,MSAD 71,1784,Sea Road School,,2007-08,259,-,,-,-,-,-,-,-,115,144,-,-,-,-,-,-,-
1267,MSAD 76,1808,Swans Island Elementary School,,2007-08,30,-,,-,3,3,3,4,8,2,3,2,1,4,-,-,-,-
1283,Mt Desert CSD,1834,Mt Desert Island High School,,2007-08,604,-,,-,-,-,-,-,-,-,-,-,-,-,145,141,162,156
1116,New Sweden Public Schools,1316,New Sweden Consolidated School,,2007-08,71,1,,-,8,8,4,7,7,11,10,7,9,7,-,-,-,-
1117,Nobleboro Public Schools,1317,Nobleboro Central School,,2007-08,132,-,,-,9,9,17,17,12,10,19,15,12,21,-,-,-,-
1291,Oak Hill CSD,1846,Oak Hill High School,,2007-08,537,-,,-,-,-,-,-,-,-,-,-,-,-,145,136,127,129
1119,Old Orchard Beach School Dept,1318,Jameson Elementary School,,2007-08,249,-,,-,47,47,53,88,61,-,-,-,-,-,-,-,-,-
1119,Old Orchard Beach School Dept,1319,Loranger Middle School,,2007-08,345,-,,-,-,-,-,-,-,58,52,71,80,84,-,-,-,-
1119,Old Orchard Beach School Dept,1320,Old Orchard Beach High School,,2007-08,277,-,,-,-,-,-,-,-,-,-,-,-,-,77,82,52,66
1120,Old Town School Department,1325,Leonard Middle School,,2007-08,316,-,,-,-,-,-,-,-,-,-,102,105,109,-,-,-,-
1120,Old Town School Department,1859,Old Town Elementary School,,2007-08,467,21,,-,70,70,75,79,79,90,53,-,-,-,-,-,-,-
1120,Old Town School Department,1326,Old Town High School,,2007-08,593,-,,-,-,-,-,-,-,-,-,-,-,-,168,131,133,161
1122,Orland School Department,1327,Orland Consolidated School,,2007-08,165,18,,-,19,19,16,17,15,18,19,8,14,21,-,-,-,-
1123,Orono School Department,1328,Asa C Adams School,,2007-08,269,-,,-,40,40,48,49,39,39,54,-,-,-,-,-,-,-
1123,Orono School Department,1329,Orono High School,,2007-08,387,-,,-,-,-,-,-,-,-,-,-,-,-,95,93,99,100
1123,Orono School Department,1330,Orono Middle School,,2007-08,139,-,,-,-,-,-,-,-,-,-,48,48,43,-,-,-,-
1124,Orrington Public Schools,1332,Center Drive School,,2007-08,381,-,,-,32,32,33,43,38,41,44,53,50,47,-,-,-,-
1125,Otis Public Schools,1333,Beech Hill School,,2007-08,102,-,,-,10,10,15,13,12,8,13,10,9,12,-,-,-,-
1126,Palermo School Department,1334,Palermo Consolidated School,,2007-08,146,-,,-,17,17,14,18,9,17,13,18,20,20,-,-,-,-
1127,Pembroke Public Schools,1335,Pembroke Elementary School,,2007-08,111,5,,-,7,7,14,17,9,8,9,11,12,19,-,-,-,-
3105,Peninsula CSD,1873,Peninsula School,,2007-08,174,-,,-,22,22,19,27,18,19,13,18,19,19,-,-,-,-
1128,Penobscot Public Schools,1336,Penobscot Elementary School,,2007-08,78,-,,-,13,13,10,7,11,7,11,3,8,8,-,-,-,-
1129,Perry Public Schools,1337,Perry Elementary School,,2007-08,117,8,,-,9,9,11,11,10,14,13,10,14,17,-,-,-,-
1131,Phippsburg School Department,1339,Phippsburg Elementary School,,2007-08,148,11,,-,20,20,12,27,24,16,18,20,-,-,-,-,-,-
1272,Pleasant Point,1822,Beatrice Rafferty School,,2007-08,109,-,,-,17,17,9,11,14,13,10,11,12,12,-,-,-,-
1133,Poland School Department,1342,Bruce M Whittier Middle School,,2007-08,132,-,,-,-,-,-,-,-,-,-,-,71,61,-,-,-,-
1133,Poland School Department,1340,Poland Community School,,2007-08,450,-,,-,70,70,61,67,54,63,85,50,-,-,-,-,-,-
1133,Poland School Department,1341,Poland Regional H S,,2007-08,568,-,,-,-,-,-,-,-,-,-,-,-,-,143,163,139,123
1134,Portland Public Schools,1904,Casco Bay High School,,2007-08,185,-,,-,-,-,-,-,-,-,-,-,-,-,55,67,63,-
1134,Portland Public Schools,1345,Cliff Island School,,2007-08,6,-,,-,-,-,1,2,1,-,2,-,-,-,-,-,-,-
1134,Portland Public Schools,1357,Deering High School,,2007-08,"1,235",-,,-,-,-,-,-,-,-,-,-,-,-,299,310,304,322
1134,Portland Public Schools,1939,East End Community School,,2007-08,430,-,,-,78,78,77,69,64,73,69,-,-,-,-,-,-,-
1134,Portland Public Schools,1347,Fred P Hall School,,2007-08,469,-,,-,72,72,81,85,72,86,73,-,-,-,-,-,-,-
1134,Portland Public Schools,1351,Harrison Lyseth Elem School,,2007-08,534,-,,-,92,92,93,84,72,92,101,-,-,-,-,-,-,-
1134,Portland Public Schools,1358,Howard C Reiche Community Sch,,2007-08,341,-,,-,68,68,55,61,57,52,48,-,-,-,-,-,-,-
1134,Portland Public Schools,1353,King Middle School,,2007-08,503,-,,-,-,-,-,-,-,-,-,179,161,163,-,-,-,-
1134,Portland Public Schools,1354,Lincoln Middle School,,2007-08,450,-,,-,-,-,-,-,-,-,-,154,149,147,-,-,-,-
1134,Portland Public Schools,1348,Longfellow School-Portland,,2007-08,336,-,,-,57,57,60,48,65,56,50,-,-,-,-,-,-,-
1134,Portland Public Schools,1355,Lyman Moore Middle School,,2007-08,527,-,,-,-,-,-,-,-,-,-,172,166,189,-,-,-,-
1134,Portland Public Schools,1346,Nathan Clifford School,,2007-08,271,-,,-,52,52,46,41,52,44,36,-,-,-,-,-,-,-
1134,Portland Public Schools,1349,Peaks Island School,,2007-08,49,-,,-,8,8,10,12,8,5,6,-,-,-,-,-,-,-
1134,Portland Public Schools,1356,Portland High School,,2007-08,"1,008",-,,-,-,-,-,-,-,-,-,-,-,-,234,224,288,262
1134,Portland Public Schools,1350,Presumpscot School,,2007-08,271,17,,-,52,52,40,40,35,41,46,-,-,-,-,-,-,-
1134,Portland Public Schools,1359,Riverton School,,2007-08,450,18,,-,77,77,74,75,69,68,69,-,-,-,-,-,-,-
1136,Princeton Public Schools,1363,Princeton Elementary School,,2007-08,114,13,,-,9,9,9,9,9,9,10,13,12,21,-,-,-,-
1137,Rangeley School Department,1364,Rangeley Lakes Regional School,,2007-08,226,-,,-,16,16,12,20,16,15,17,10,16,20,16,24,29,15
1139,Raymond School Department,1365,Jordan-Small Middle School,,2007-08,228,-,,-,-,-,-,-,-,-,64,41,60,63,-,-,-,-
1139,Raymond School Department,1366,Raymond Elementary School,,2007-08,252,-,,-,40,40,54,45,55,58,-,-,-,-,-,-,-,-
1140,Readfield School Department,1367,Readfield Elementary School,,2007-08,224,-,,-,27,27,39,40,34,43,41,-,-,-,-,-,-,-
1141,Reed Plt Public Schools,1368,Wytopitlock Elementary School,,2007-08,10,-,,-,-,-,3,3,-,2,2,-,-,-,-,-,-,-
1142,Richmond School Department,1369,Marcia Buker School,,2007-08,290,39,,-,36,36,59,38,44,35,39,-,-,-,-,-,-,-
1142,Richmond School Department,1370,Richmond High School,,2007-08,169,-,,-,-,-,-,-,-,-,-,-,-,-,42,47,29,51
1142,Richmond School Department,1371,Richmond Middle School,,2007-08,110,-,,-,-,-,-,-,-,-,-,38,44,28,-,-,-,-
1143,Robbinston Public Schools,1372,Robbinston Grade School,,2007-08,64,-,,-,4,4,6,9,3,6,9,14,6,7,-,-,-,-
1197,RSU 03/MSAD 03,1472,Monroe Elementary School,,2007-08,73,-,,-,9,9,6,16,12,8,12,10,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1470,Morse Memorial School,,2007-08,155,16,,-,23,23,16,19,17,21,24,19,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1476,Mt View Elementary School,,2007-08,200,-,,-,23,23,21,35,31,30,27,33,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1475,Mt View High School,,2007-08,492,-,,-,-,-,-,-,-,-,-,-,-,-,129,127,116,120
1197,RSU 03/MSAD 03,1477,Mt View Middle School,,2007-08,223,-,,-,-,-,-,-,-,-,-,2,109,112,-,-,-,-
1197,RSU 03/MSAD 03,1473,Troy Central School,,2007-08,105,-,,-,11,11,15,16,23,10,17,13,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1474,Unity Elementary School,,2007-08,115,17,,-,12,12,14,16,17,19,9,11,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1471,Walker Memorial School,,2007-08,130,-,,-,16,16,24,14,17,22,22,15,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1500,Bonny Eagle High School,,2007-08,"1,227",-,,-,-,-,-,-,-,-,-,-,-,-,338,306,319,264
1200,RSU 06/MSAD 06,1495,Bonny Eagle Middle School,,2007-08,897,-,,-,-,-,-,-,-,-,-,287,298,312,-,-,-,-
1200,RSU 06/MSAD 06,1502,Edna Libby Elementary School,,2007-08,331,-,,-,82,82,80,84,85,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1491,Eliza Libby Elem School,,2007-08,96,-,,-,45,45,51,-,-,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1492,Frank Jewett School,,2007-08,239,-,,-,-,-,-,56,81,41,61,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1499,George E Jack School,,2007-08,248,-,,-,-,-,-,-,-,121,127,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1498,H B Emery Jr Memorial School,,2007-08,191,-,,-,24,24,32,25,40,33,37,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1496,Hollis School,,2007-08,325,-,,-,61,61,55,44,57,62,46,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1493,Jack Memorial School,,2007-08,174,-,,-,47,47,59,50,18,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1494,Samuel D Hanson School,,2007-08,84,-,,-,-,-,-,-,-,42,42,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1501,Steep Falls Elementary School,,2007-08,128,-,,-,31,31,30,33,34,-,-,-,-,-,-,-,-,-
1201,RSU 07/MSAD 07,1503,North Haven Community School,,2007-08,59,-,,-,-,-,4,3,3,10,5,4,2,4,9,6,7,2
1202,RSU 08/MSAD 08,1860,Vinalhaven School,,2007-08,202,-,,-,10,10,8,19,18,17,15,18,13,14,12,18,23,17
1203,RSU 09/MSAD 09,1513,Academy Hill School,,2007-08,201,-,,-,-,-,-,-,36,61,55,49,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1510,Cape Cod Hill Elem School,,2007-08,202,-,,-,29,29,31,21,27,36,30,28,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1508,Cascade Brook School,,2007-08,283,-,,-,-,-,-,-,-,87,92,104,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1512,Gerald D Cushing School,,2007-08,164,-,,-,58,58,57,49,-,-,-,-,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1507,Mt Blue High School,,2007-08,841,-,,-,-,-,-,-,-,-,-,-,-,-,214,215,205,207
1203,RSU 09/MSAD 09,1506,Mt Blue Middle School,,2007-08,354,-,,-,-,-,-,-,-,-,-,-,169,185,-,-,-,-
1203,RSU 09/MSAD 09,1505,W G Mallett School,,2007-08,347,-,,-,89,89,76,81,101,-,-,-,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1511,Weld Elementary School,,2007-08,16,-,,-,-,-,1,2,6,1,5,1,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1515,Gardiner Area High School,,2007-08,747,-,,-,-,-,-,-,-,-,-,-,-,-,189,196,203,159
1205,RSU 11/MSAD 11,1516,Gardiner Regional Middle School,,2007-08,500,-,,-,-,-,-,-,-,-,-,146,161,193,-,-,-,-
1205,RSU 11/MSAD 11,1521,Helen Thompson School,,2007-08,235,-,,-,35,35,36,48,31,43,42,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1517,Laura E Richards School,,2007-08,276,1,,59,69,128,74,73,-,-,-,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1519,Pittston Consolidated School,,2007-08,165,-,,-,26,26,28,30,27,22,32,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1518,River View Community School,,2007-08,186,-,,-,-,-,-,-,60,64,62,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1520,Teresa C Hamlin Elem School,,2007-08,116,-,,-,17,17,18,23,14,16,28,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1532,Burchard A Dunn School,,2007-08,417,-,,-,-,-,-,-,136,150,131,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1529,Gray-New Gloucester High School,,2007-08,638,-,,-,-,-,-,-,-,-,-,-,-,-,143,149,193,153
1209,RSU 15/MSAD 15,1530,Gray-New Gloucester Middle School,,2007-08,430,-,,-,-,-,-,-,-,-,-,126,156,148,-,-,-,-
1209,RSU 15/MSAD 15,1531,Memorial School,,2007-08,221,-,,-,82,82,73,66,-,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1528,Russell School,,2007-08,265,-,,-,91,91,93,81,-,-,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1549,Agnes Gray School,,2007-08,85,-,,-,-,-,-,13,13,23,20,16,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1540,Guy E Rowe School,,2007-08,407,-,,-,49,49,59,54,52,63,58,72,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1537,Harrison Elementary,,2007-08,180,-,,-,26,26,21,30,24,18,31,30,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1539,Hebron Station School,,2007-08,120,-,,-,12,12,18,15,17,18,19,21,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1548,Legion Memorial School,,2007-08,38,-,,-,19,19,19,-,-,-,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1541,Otisfield Community School,,2007-08,127,-,,-,15,15,14,21,24,19,15,19,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1542,Oxford Elementary School,,2007-08,346,-,,-,46,46,48,49,47,70,38,48,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1546,Oxford Hills Comprehensive H S,,2007-08,"1,165",-,,-,-,-,-,-,-,-,-,-,-,-,272,303,277,313
1211,RSU 17/MSAD 17,1545,Oxford Hills Middle School,,2007-08,506,-,,-,-,-,-,-,-,-,-,-,244,262,-,-,-,-
1211,RSU 17/MSAD 17,1936,Paris Elementary School,,2007-08,391,25,,-,53,53,56,49,53,55,47,53,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1547,Waterford Memorial School,,2007-08,128,-,,-,18,18,16,18,15,22,15,24,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1559,Earl C McGraw School,,2007-08,242,-,,-,81,81,86,75,-,-,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1557,George B Weatherbee School,,2007-08,293,-,,-,-,-,-,-,82,111,100,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1558,Hampden Academy,,2007-08,745,-,,-,-,-,-,-,-,-,-,-,-,-,195,175,179,196
1216,RSU 22/MSAD 22,1562,Leroy H Smith School,,2007-08,263,-,,9,52,61,34,48,31,44,45,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1561,Newburgh Elementary School,,2007-08,97,-,,11,20,31,17,18,10,21,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1560,Reeds Brook Middle School,,2007-08,382,-,,-,-,-,-,-,-,-,-,123,136,123,-,-,-,-
1216,RSU 22/MSAD 22,1563,Samuel L Wagner Middle School,,2007-08,153,-,,-,-,-,-,-,-,-,-,48,43,62,-,-,-,-
1222,RSU 28/MSAD 28,1580,Camden-Rockport Elementary School,,2007-08,416,-,,-,66,66,90,90,77,93,-,-,-,-,-,-,-,-
1222,RSU 28/MSAD 28,1579,Camden-Rockport Middle School,,2007-08,397,-,,-,-,-,-,-,-,-,84,114,99,100,-,-,-,-
1223,RSU 29/MSAD 29,1581,Houlton Elementary School,,2007-08,394,70,,-,82,82,72,83,87,-,-,-,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1582,Houlton High School,,2007-08,382,-,,-,-,-,-,-,-,-,-,-,-,-,107,100,100,75
1223,RSU 29/MSAD 29,1584,Houlton Junior High School,,2007-08,199,-,,-,-,-,-,-,-,-,-,-,110,89,-,-,-,-
1223,RSU 29/MSAD 29,1583,Houlton Southside School,,2007-08,258,-,,-,-,-,-,-,-,85,83,90,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1585,Wellington School,,2007-08,70,12,,-,17,17,19,13,9,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1588,Lee/Winn School,,2007-08,125,-,,5,22,27,16,22,19,17,24,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1586,Mt Jefferson Jr High School,,2007-08,96,-,,-,-,-,-,-,-,-,-,41,22,33,-,-,-,-
1225,RSU 31/MSAD 31,1589,Enfield Station Elementary School,,2007-08,288,-,,29,40,69,29,46,49,47,48,-,-,-,-,-,-,-
1225,RSU 31/MSAD 31,1591,Hichborn Middle School,,2007-08,136,-,,-,-,-,-,-,-,-,-,46,34,56,-,-,-,-
1225,RSU 31/MSAD 31,1590,Penobscot Valley High School,,2007-08,214,-,,-,-,-,-,-,-,-,-,-,-,-,49,57,56,52
1226,RSU 32/MSAD 32,1592,Ashland Central School,,2007-08,153,19,,-,20,20,17,29,16,23,29,-,-,-,-,-,-,-
1226,RSU 32/MSAD 32,1593,Ashland Community High School,,2007-08,166,-,,-,-,-,-,-,-,-,-,25,23,21,21,18,28,30
1227,RSU 33/MSAD 33,1594,Dr Levesque Elementary School,,2007-08,169,16,,-,18,18,22,19,25,27,24,18,-,-,-,-,-,-
1227,RSU 33/MSAD 33,1596,Wisdom Middle High School,,2007-08,138,-,,-,-,-,-,-,-,-,-,-,19,24,32,16,19,28
1229,RSU 35/MSAD 35,1609,Central School,,2007-08,462,1,,135,22,157,113,95,96,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1607,Eliot Elementary School,,2007-08,339,-,,-,106,106,71,79,83,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1610,Marshwood Great Works School,,2007-08,373,-,,-,-,-,-,-,-,177,196,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1611,Marshwood High School,,2007-08,827,-,,-,-,-,-,-,-,-,-,-,-,-,194,215,193,225
1229,RSU 35/MSAD 35,1608,Marshwood Middle School,,2007-08,554,-,,-,-,-,-,-,-,-,-,175,194,185,-,-,-,-
1230,RSU 36/MSAD 36,1612,Livermore Elementary School,,2007-08,431,30,,-,75,75,72,51,64,74,65,-,-,-,-,-,-,-
