District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1199,MSAD 05,1488,Rockland District High School,,2006-07,455,-,,-,-,-,-,-,-,-,-,-,-,-,118,128,100,109
1199,MSAD 05,1489,Rockland District Middle School,,2006-07,343,-,,-,-,-,-,-,-,-,-,105,124,114,-,-,-,-
1199,MSAD 05,1487,South School,,2006-07,260,-,,-,-,-,-,134,63,60,3,-,-,-,-,-,-,-
1210,MSAD 16,1536,Hall-Dale Elementary School,,2006-07,326,24,,-,55,55,62,42,55,44,44,-,-,-,-,-,-,-
1210,MSAD 16,1534,Hall-Dale High School,,2006-07,416,-,,-,-,-,-,-,-,-,-,-,-,-,114,108,103,91
1210,MSAD 16,1535,Hall-Dale Middle School,,2006-07,241,-,,-,-,-,-,-,-,-,-,84,73,84,-,-,-,-
1215,MSAD 21,1555,Dirigo High School,,2006-07,384,-,,-,-,-,-,-,-,-,-,-,-,-,86,109,88,101
1215,MSAD 21,1554,Dixfield Elementary School,,2006-07,207,-,,-,87,87,8,38,37,37,-,-,-,-,-,-,-,-
1215,MSAD 21,1338,Peru Elementary School,,2006-07,136,-,,-,34,34,-,22,30,27,23,-,-,-,-,-,-,-
1215,MSAD 21,1556,T W Kelly Dirigo Middle School,,2006-07,275,-,,-,-,-,-,-,-,-,60,72,75,68,-,-,-,-
1220,MSAD 26,1572,Cave Hill School,,2006-07,85,-,,4,13,17,6,9,10,9,8,9,9,8,-,-,-,-
1221,MSAD 27,1573,Eagle Lake Elem/Jr High School,,2006-07,93,11,,-,8,8,12,14,8,3,6,10,12,9,-,-,-,-
1221,MSAD 27,1575,Fort Kent Community High School,,2006-07,352,-,,-,-,-,-,-,-,-,-,-,-,-,90,87,81,94
1221,MSAD 27,1574,Fort Kent Elementary School,,2006-07,507,1,,38,44,82,43,47,61,45,50,41,67,70,-,-,-,-
1221,MSAD 27,1576,St Francis Elementary School,,2006-07,76,-,,5,7,12,7,5,9,2,9,14,8,10,-,-,-,-
1221,MSAD 27,1577,Wallagrass Elementary School,,2006-07,89,8,,-,12,12,12,16,6,14,9,12,-,-,-,-,-,-
1228,MSAD 34,1605,Ames Elementary School,,2006-07,121,-,,-,-,-,-,-,40,47,34,-,-,-,-,-,-,-
1228,MSAD 34,1601,Belfast Area High School,,2006-07,626,-,,-,-,-,-,-,-,-,-,-,-,-,156,154,148,168
1228,MSAD 34,1880,Captain Albert W. Stevens School,,2006-07,260,-,,-,40,40,40,41,49,44,46,-,-,-,-,-,-,-
1228,MSAD 34,1597,East Belfast School,,2006-07,128,-,,13,23,36,20,25,17,15,15,-,-,-,-,-,-,-
1228,MSAD 34,1604,Edna Drinkwater School,,2006-07,88,-,,-,11,11,18,15,18,13,13,-,-,-,-,-,-,-
1228,MSAD 34,1603,Gladys Weymouth Elem School,,2006-07,104,-,,-,34,34,40,30,-,-,-,-,-,-,-,-,-,-
1228,MSAD 34,1606,Kermit S Nickerson School,,2006-07,85,-,,11,14,25,13,11,10,10,16,-,-,-,-,-,-,-
1228,MSAD 34,1602,Troy A Howard Middle School,,2006-07,458,-,,-,-,-,-,-,-,-,-,137,161,160,-,-,-,-
1232,MSAD 38,1621,Etna-Dixmont School,,2006-07,293,19,,-,32,32,33,24,30,32,34,32,29,28,-,-,-,-
1233,MSAD 39,1622,Buckfield Jr-Sr High School,,2006-07,295,-,,-,-,-,-,-,-,-,-,-,51,36,49,62,44,53
1233,MSAD 39,1623,Hartford-Sumner Elementary School,,2006-07,333,-,,24,36,60,42,38,45,41,55,52,-,-,-,-,-,-
1237,MSAD 43,1639,Meroby Elementary School,,2006-07,332,-,,11,53,64,51,68,51,48,50,-,-,-,-,-,-,-
1237,MSAD 43,1641,Mountain Valley High School,,2006-07,623,-,,-,-,-,-,-,-,-,-,-,-,-,180,160,153,130
1237,MSAD 43,1638,Mountain Valley Middle School,,2006-07,336,-,,-,-,-,-,-,-,-,-,105,109,122,-,-,-,-
1237,MSAD 43,1642,Rumford Elementary,,2006-07,300,-,,14,58,72,49,50,46,43,40,-,-,-,-,-,-,-
1240,MSAD 46,1652,Dexter Middle School,,2006-07,240,-,,-,-,-,-,-,-,-,54,66,65,55,-,-,-,-
1240,MSAD 46,1651,Dexter Primary School,,2006-07,288,-,,-,56,56,43,56,67,66,-,-,-,-,-,-,-,-
1240,MSAD 46,1650,Dexter Regional High School,,2006-07,369,-,,-,-,-,-,-,-,-,-,-,-,-,87,84,89,109
1240,MSAD 46,1654,Exeter Consolidated School,,2006-07,49,-,,-,-,-,-,-,18,18,13,-,-,-,-,-,-,-
1240,MSAD 46,1655,Garland Elementary School,,2006-07,79,-,,-,32,32,28,19,-,-,-,-,-,-,-,-,-,-
1241,MSAD 47,1656,Belgrade Central School,,2006-07,290,-,,14,42,56,46,32,60,53,43,-,-,-,-,-,-,-
1241,MSAD 47,1661,James H Bean School,,2006-07,345,-,,28,48,76,49,48,56,59,57,-,-,-,-,-,-,-
1241,MSAD 47,1660,Messalonskee High School,,2006-07,891,-,,-,-,-,-,-,-,-,-,-,-,-,219,221,232,219
1241,MSAD 47,1862,Messalonskee Middle School,,2006-07,586,-,,-,-,-,-,-,-,-,-,178,206,202,-,-,-,-
1241,MSAD 47,1657,Ralph M Atwood Primary School,,2006-07,222,-,,25,69,94,67,61,-,-,-,-,-,-,-,-,-,-
1241,MSAD 47,1659,Williams Elementary School,,2006-07,229,-,,-,-,-,1,1,74,71,82,-,-,-,-,-,-,-
1242,MSAD 48,1662,Corinna Elementary School,,2006-07,182,-,,31,28,59,38,35,26,24,-,-,-,-,-,-,-,-
1242,MSAD 48,1664,Hartland Consolidated School,,2006-07,153,-,,22,31,53,25,25,25,25,-,-,-,-,-,-,-,-
1242,MSAD 48,1667,Newport Elementary School,,2006-07,283,-,,33,41,74,53,54,42,60,-,-,-,-,-,-,-,-
1242,MSAD 48,1669,Nokomis Regional High School,,2006-07,771,-,,-,-,-,-,-,-,-,-,-,-,-,181,193,199,198
1242,MSAD 48,1671,Palmyra Consolidated School,,2006-07,88,-,,11,12,23,17,17,11,20,-,-,-,-,-,-,-,-
1242,MSAD 48,1670,Sebasticook Valley Middle School,,2006-07,348,-,,-,-,-,-,-,-,-,80,96,84,88,-,-,-,-
1242,MSAD 48,1666,Somerset Valley Middle School,,2006-07,245,-,,-,-,-,-,-,-,-,54,67,63,61,-,-,-,-
1242,MSAD 48,1672,St Albans Consolidated,,2006-07,121,-,,9,15,24,26,26,22,23,-,-,-,-,-,-,-,-
1244,MSAD 50,1679,Cushing Community School,,2006-07,74,-,,-,18,18,12,16,12,16,-,-,-,-,-,-,-,-
1244,MSAD 50,1682,Georges Valley High School,,2006-07,319,-,,-,-,-,-,-,-,-,-,-,-,-,90,65,88,76
1244,MSAD 50,1681,Lura Libby School,,2006-07,160,-,,-,30,30,30,31,28,41,-,-,-,-,-,-,-,-
1244,MSAD 50,1680,St George School,,2006-07,214,-,,-,25,25,20,21,16,34,17,26,23,32,-,-,-,-
1244,MSAD 50,1683,Thomaston Grammar School,,2006-07,188,-,,-,-,-,-,-,-,-,49,46,51,42,-,-,-,-
1250,MSAD 56,1718,Frankfort Elementary School,,2006-07,85,-,,-,16,16,17,14,16,10,12,-,-,-,-,-,-,-
1250,MSAD 56,1720,Searsport District High School,,2006-07,247,-,,-,-,-,-,-,-,-,-,-,-,-,60,53,69,65
1250,MSAD 56,1719,Searsport District Middle School,,2006-07,161,-,,-,-,-,-,-,-,-,-,45,49,67,-,-,-,-
1250,MSAD 56,1721,Searsport Elementary,,2006-07,208,36,,-,30,30,35,26,27,30,24,-,-,-,-,-,-,-
1250,MSAD 56,1722,Stockton Springs Elementary Sch,,2006-07,97,-,,-,21,21,16,12,17,16,15,-,-,-,-,-,-,-
1256,MSAD 62,1758,Pownal Elementary School,,2006-07,163,18,,-,22,22,15,14,18,14,17,13,16,16,-,-,-,-
1260,MSAD 67,1773,Dr Carl E Troutt School,,2006-07,51,-,,8,9,17,8,9,12,5,-,-,-,-,-,-,-,-
1260,MSAD 67,1770,Ella P Burr School,,2006-07,422,-,,15,76,91,81,90,78,82,-,-,-,-,-,-,-,-
1260,MSAD 67,1771,Mattanawcook Academy,,2006-07,452,-,,-,-,-,-,-,-,-,-,-,-,-,127,108,122,95
1260,MSAD 67,1772,Mattanawcook Jr High School,,2006-07,362,-,,-,-,-,-,-,-,-,86,82,95,99,-,-,-,-
1263,MSAD 71,1883,Kennebunk Elementary School,,2006-07,447,-,,-,110,110,121,104,112,-,-,-,-,-,-,-,-,-
1263,MSAD 71,1783,Kennebunk High School,,2006-07,881,-,,-,-,-,-,-,-,-,-,-,-,-,227,217,220,217
1263,MSAD 71,1786,Kennebunkport Consolidated Sch,,2006-07,199,-,,-,29,29,29,33,44,25,39,-,-,-,-,-,-,-
1263,MSAD 71,1785,Middle School of the Kennebunks,,2006-07,579,-,,-,-,-,-,-,-,-,-,190,183,206,-,-,-,-
1263,MSAD 71,1784,Sea Road School,,2006-07,257,-,,-,-,-,-,-,-,141,116,-,-,-,-,-,-,-
1267,MSAD 76,1808,Swans Island Elementary School,,2006-07,31,-,,-,3,3,4,7,2,3,2,1,5,4,-,-,-,-
1283,Mt Desert CSD,1834,Mt Desert Island High School,,2006-07,646,-,,-,-,-,-,-,-,-,-,-,-,-,144,158,162,182
1116,New Sweden Public Schools,1316,New Sweden Consolidated School,,2006-07,68,6,,1,4,5,7,6,9,9,6,7,7,6,-,-,-,-
1117,Nobleboro Public Schools,1317,Nobleboro Central School,,2006-07,153,-,,-,18,18,16,13,9,21,16,11,20,29,-,-,-,-
1291,Oak Hill CSD,1846,Oak Hill High School,,2006-07,556,-,,-,-,-,-,-,-,-,-,-,-,-,144,126,141,145
1119,Old Orchard Beach School Dept,1318,Jameson Elementary School,,2006-07,271,-,,-,55,55,93,64,59,-,-,-,-,-,-,-,-,-
1119,Old Orchard Beach School Dept,1319,Loranger Middle School,,2006-07,366,-,,-,-,-,-,-,-,59,65,85,86,71,-,-,-,-
1119,Old Orchard Beach School Dept,1320,Old Orchard Beach High School,,2006-07,319,-,,-,-,-,-,-,-,-,-,-,-,-,87,69,88,75
1120,Old Town School Department,1325,Leonard Middle School,,2006-07,335,-,,-,-,-,-,-,-,-,-,110,103,122,-,-,-,-
1120,Old Town School Department,1859,Old Town Elementary School,,2006-07,486,23,,-,75,75,77,82,94,60,75,-,-,-,-,-,-,-
1120,Old Town School Department,1326,Old Town High School,,2006-07,605,-,,-,-,-,-,-,-,-,-,-,-,-,134,143,172,156
1122,Orland School Department,1327,Orland Consolidated School,,2006-07,177,12,,1,16,17,16,16,20,19,11,16,22,28,-,-,-,-
1123,Orono School Department,1328,Asa C Adams School,,2006-07,274,-,,-,48,48,51,41,42,54,38,-,-,-,-,-,-,-
1123,Orono School Department,1329,Orono High School,,2006-07,377,-,,-,-,-,-,-,-,-,-,-,-,-,91,102,106,78
1123,Orono School Department,1330,Orono Middle School,,2006-07,138,-,,-,-,-,-,-,-,-,-,43,43,52,-,-,-,-
1124,Orrington Public Schools,1332,Center Drive School,,2006-07,383,-,,-,32,32,41,38,39,41,50,49,44,49,-,-,-,-
1125,Otis Public Schools,1333,Beech Hill School,,2006-07,113,-,,-,17,17,15,11,10,11,12,11,13,13,-,-,-,-
1126,Palermo School Department,1334,Palermo Consolidated School,,2006-07,147,-,,-,17,17,18,9,18,15,19,21,19,11,-,-,-,-
1127,Pembroke Public Schools,1335,Pembroke Elementary School,,2006-07,117,7,,-,10,10,17,11,7,10,12,13,19,11,-,-,-,-
3105,Peninsula CSD,1873,Peninsula School,,2006-07,175,-,,-,18,18,32,18,18,13,18,18,16,24,-,-,-,-
1128,Penobscot Public Schools,1336,Penobscot Elementary School,,2006-07,77,-,,-,11,11,8,10,7,13,4,9,8,7,-,-,-,-
1129,Perry Public Schools,1337,Perry Elementary School,,2006-07,118,9,,-,8,8,10,10,16,13,10,14,15,13,-,-,-,-
1131,Phippsburg School Department,1339,Phippsburg Elementary School,,2006-07,159,14,,-,14,14,29,22,16,17,24,23,-,-,-,-,-,-
1272,Pleasant Point,1822,Beatrice Rafferty School,,2006-07,106,-,,-,11,11,13,13,11,9,14,10,10,15,-,-,-,-
1133,Poland School Department,1342,Bruce M Whittier Middle School,,2006-07,132,-,,-,-,-,-,-,-,-,-,-,64,68,-,-,-,-
1133,Poland School Department,1340,Poland Community School,,2006-07,439,-,,-,55,55,67,51,59,76,60,71,-,-,-,-,-,-
1133,Poland School Department,1341,Poland Regional H S,,2006-07,576,-,,-,-,-,-,-,-,-,-,-,-,-,181,154,127,114
1134,Portland Public Schools,1904,Casco Bay High School,,2006-07,167,-,,-,-,-,-,-,-,-,-,-,-,-,86,81,-,-
1134,Portland Public Schools,1345,Cliff Island School,,2006-07,6,-,,-,1,1,2,1,-,2,-,-,-,-,-,-,-,-
1134,Portland Public Schools,1357,Deering High School,,2006-07,"1,237",-,,-,-,-,-,-,-,-,-,-,-,-,304,311,324,298
1134,Portland Public Schools,1939,East End Community School,,2006-07,435,-,,-,77,77,75,74,75,79,55,-,-,-,-,-,-,-
1134,Portland Public Schools,1347,Fred P Hall School,,2006-07,470,-,,-,74,74,92,67,86,74,77,-,-,-,-,-,-,-
1134,Portland Public Schools,1351,Harrison Lyseth Elem School,,2006-07,546,-,,-,95,95,87,78,90,106,90,-,-,-,-,-,-,-
1134,Portland Public Schools,1358,Howard C Reiche Community Sch,,2006-07,310,-,,-,55,55,64,53,52,40,46,-,-,-,-,-,-,-
1134,Portland Public Schools,1353,King Middle School,,2006-07,507,-,,-,-,-,-,-,-,-,-,178,163,166,-,-,-,-
1134,Portland Public Schools,1354,Lincoln Middle School,,2006-07,448,-,,-,-,-,-,-,-,-,-,135,146,167,-,-,-,-
1134,Portland Public Schools,1348,Longfellow School-Portland,,2006-07,347,-,,-,56,56,45,68,57,48,73,-,-,-,-,-,-,-
1134,Portland Public Schools,1355,Lyman Moore Middle School,,2006-07,555,-,,-,-,-,-,-,-,-,-,165,183,207,-,-,-,-
1134,Portland Public Schools,1346,Nathan Clifford School,,2006-07,252,-,,-,51,51,46,44,41,34,36,-,-,-,-,-,-,-
1134,Portland Public Schools,1349,Peaks Island School,,2006-07,48,-,,-,8,8,12,8,6,6,8,-,-,-,-,-,-,-
1134,Portland Public Schools,1356,Portland High School,,2006-07,"1,061",-,,-,-,-,-,-,-,-,-,-,-,-,205,267,283,306
1134,Portland Public Schools,1350,Presumpscot School,,2006-07,242,-,,-,44,44,38,33,46,41,40,-,-,-,-,-,-,-
1134,Portland Public Schools,1359,Riverton School,,2006-07,437,-,,-,80,80,78,69,64,71,75,-,-,-,-,-,-,-
1136,Princeton Public Schools,1363,Princeton Elementary School,,2006-07,135,9,,-,12,12,9,10,11,11,14,14,23,22,-,-,-,-
1137,Rangeley School Department,1364,Rangeley Lakes Regional School,,2006-07,226,-,,-,12,12,20,19,14,15,11,14,17,15,22,30,17,20
1139,Raymond School Department,1365,Jordan-Small Middle School,,2006-07,241,-,,-,-,-,-,-,-,-,45,66,66,64,-,-,-,-
1139,Raymond School Department,1366,Raymond Elementary School,,2006-07,300,-,,-,61,61,53,61,61,64,-,-,-,-,-,-,-,-
1140,Readfield School Department,1367,Readfield Elementary School,,2006-07,222,-,,-,39,39,38,32,40,39,34,-,-,-,-,-,-,-
1141,Reed Plt Public Schools,1368,Wytopitlock Elementary School,,2006-07,11,-,,-,2,2,4,1,2,1,1,-,-,-,-,-,-,-
1142,Richmond School Department,1369,Marcia Buker School,,2006-07,289,34,,-,46,46,48,44,36,43,38,-,-,-,-,-,-,-
1142,Richmond School Department,1370,Richmond High School,,2006-07,185,-,,-,-,-,-,-,-,-,-,-,-,-,55,30,49,51
1142,Richmond School Department,1371,Richmond Middle School,,2006-07,115,-,,-,-,-,-,-,-,-,-,45,29,41,-,-,-,-
1143,Robbinston Public Schools,1372,Robbinston Grade School,,2006-07,62,-,,-,5,5,5,3,6,7,12,6,5,13,-,-,-,-
1197,RSU 03/MSAD 03,1472,Monroe Elementary School,,2006-07,80,-,,-,8,8,17,13,7,14,9,12,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1470,Morse Memorial School,,2006-07,162,17,,-,12,12,21,18,22,25,24,23,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1476,Mt View Elementary School,,2006-07,205,-,,-,19,19,33,33,28,27,34,31,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1475,Mt View High School,,2006-07,487,-,,-,-,-,-,-,-,-,-,-,-,-,126,119,126,116
1197,RSU 03/MSAD 03,1477,Mt View Middle School,,2006-07,240,-,,-,-,-,-,-,-,-,-,-,112,128,-,-,-,-
1197,RSU 03/MSAD 03,1473,Troy Central School,,2006-07,112,-,,-,18,18,20,24,9,19,12,10,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1474,Unity Elementary School,,2006-07,102,-,,-,15,15,12,20,22,13,11,9,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1471,Walker Memorial School,,2006-07,136,-,,-,22,22,16,19,22,21,14,22,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1500,Bonny Eagle High School,,2006-07,"1,279",-,,-,-,-,-,-,-,-,-,-,-,-,313,334,296,336
1200,RSU 06/MSAD 06,1495,Bonny Eagle Middle School,,2006-07,972,-,,-,-,-,-,-,-,-,-,303,314,355,-,-,-,-
1200,RSU 06/MSAD 06,1502,Edna Libby Elementary School,,2006-07,349,-,,-,82,82,82,95,90,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1491,Eliza Libby Elem School,,2006-07,121,-,,-,65,65,56,-,-,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1492,Frank Jewett School,,2006-07,262,-,,-,-,-,-,56,93,46,67,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1499,George E Jack School,,2006-07,247,-,,-,-,-,-,-,-,129,118,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1498,H B Emery Jr Memorial School,,2006-07,207,-,,-,34,34,25,38,41,38,31,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1496,Hollis School,,2006-07,318,-,,-,61,61,42,54,60,49,52,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1493,Jack Memorial School,,2006-07,162,-,,-,58,58,51,53,-,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1494,Samuel D Hanson School,,2006-07,86,-,,-,-,-,-,-,-,70,16,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1501,Steep Falls Elementary School,,2006-07,129,-,,-,28,28,40,33,28,-,-,-,-,-,-,-,-,-
1201,RSU 07/MSAD 07,1503,North Haven Community School,,2006-07,66,-,,-,3,3,4,3,10,6,5,3,3,8,5,8,1,7
1202,RSU 08/MSAD 08,1860,Vinalhaven School,,2006-07,205,-,,-,9,9,18,15,19,16,19,14,10,11,18,24,16,16
1203,RSU 09/MSAD 09,1513,Academy Hill School,,2006-07,211,-,,-,-,-,-,-,57,56,50,48,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1510,Cape Cod Hill Elem School,,2006-07,191,-,,-,30,30,22,28,37,29,30,15,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1508,Cascade Brook School,,2006-07,307,-,,-,-,-,-,-,-,96,104,107,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1512,Gerald D Cushing School,,2006-07,140,-,,-,52,52,49,39,-,-,-,-,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1507,Mt Blue High School,,2006-07,846,-,,-,-,-,-,-,-,-,-,-,-,-,213,197,225,211
1203,RSU 09/MSAD 09,1506,Mt Blue Middle School,,2006-07,399,-,,-,-,-,-,-,-,-,-,-,193,206,-,-,-,-
1203,RSU 09/MSAD 09,1505,W G Mallett School,,2006-07,360,-,,-,89,89,83,96,92,-,-,-,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1511,Weld Elementary School,,2006-07,18,-,,-,2,2,2,6,1,5,1,1,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1515,Gardiner Area High School,,2006-07,762,-,,-,-,-,-,-,-,-,-,-,-,-,195,213,188,166
1205,RSU 11/MSAD 11,1516,Gardiner Regional Middle School,,2006-07,536,-,,-,-,-,-,-,-,-,-,164,190,182,-,-,-,-
1205,RSU 11/MSAD 11,1521,Helen Thompson School,,2006-07,226,-,,-,36,36,49,32,45,36,28,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1517,Laura E Richards School,,2006-07,276,66,,-,79,79,66,63,1,1,-,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1519,Pittston Consolidated School,,2006-07,166,-,,-,29,29,30,29,23,28,27,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1518,River View Community School,,2006-07,198,-,,-,-,-,-,-,66,69,63,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1520,Teresa C Hamlin Elem School,,2006-07,130,-,,-,21,21,24,17,14,28,26,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1532,Burchard A Dunn School,,2006-07,399,-,,-,-,-,-,-,146,133,120,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1529,Gray-New Gloucester High School,,2006-07,692,-,,-,-,-,-,-,-,-,-,-,-,-,157,214,173,148
1209,RSU 15/MSAD 15,1530,Gray-New Gloucester Middle School,,2006-07,454,-,,-,-,-,-,-,-,-,-,153,156,145,-,-,-,-
1209,RSU 15/MSAD 15,1531,Memorial School,,2006-07,209,-,,-,69,69,67,73,-,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1528,Russell School,,2006-07,235,-,,-,93,93,80,62,-,-,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1549,Agnes Gray School,,2006-07,88,-,,-,-,-,-,16,20,20,18,14,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1540,Guy E Rowe School,,2006-07,413,-,,-,67,67,58,47,56,63,66,56,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1537,Harrison Elementary,,2006-07,206,-,,-,28,28,32,24,27,31,33,31,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1539,Hebron Station School,,2006-07,121,-,,-,18,18,14,15,20,18,24,12,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1548,Legion Memorial School,,2006-07,32,-,,-,20,20,12,-,-,-,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1543,Madison Avenue Elem (Closed),,2006-07,140,-,,-,-,-,-,-,-,43,49,48,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1544,Mildred M Fox Sch (Closed),,2006-07,215,-,,-,57,57,48,52,58,-,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1541,Otisfield Community School,,2006-07,126,-,,-,10,10,20,25,21,17,19,14,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1542,Oxford Elementary School,,2006-07,374,-,,-,55,55,46,49,70,42,55,57,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1546,Oxford Hills Comprehensive H S,,2006-07,"1,270",-,,-,-,-,-,-,-,-,-,-,-,-,323,297,330,320
1211,RSU 17/MSAD 17,1545,Oxford Hills Middle School,,2006-07,541,-,,-,-,-,-,-,-,-,-,-,261,280,-,-,-,-
1211,RSU 17/MSAD 17,1547,Waterford Memorial School,,2006-07,134,-,,-,16,16,21,18,23,17,26,13,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1559,Earl C McGraw School,,2006-07,235,-,,-,84,84,73,78,-,-,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1557,George B Weatherbee School,,2006-07,313,-,,-,-,-,-,-,107,89,117,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1558,Hampden Academy,,2006-07,757,-,,-,-,-,-,-,-,-,-,-,-,-,177,183,192,205
1216,RSU 22/MSAD 22,1562,Leroy H Smith School,,2006-07,267,-,,14,34,48,44,32,43,48,52,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1561,Newburgh Elementary School,,2006-07,98,-,,12,16,28,20,10,20,11,9,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1560,Reeds Brook Middle School,,2006-07,404,-,,-,-,-,-,-,-,-,-,139,123,142,-,-,-,-
1216,RSU 22/MSAD 22,1563,Samuel L Wagner Middle School,,2006-07,157,-,,-,-,-,-,-,-,-,-,43,61,53,-,-,-,-
1222,RSU 28/MSAD 28,1580,Camden-Rockport Elementary School,,2006-07,439,-,,-,84,84,94,80,99,82,-,-,-,-,-,-,-,-
1222,RSU 28/MSAD 28,1579,Camden-Rockport Middle School,,2006-07,426,-,,-,-,-,-,-,-,-,107,99,113,107,-,-,-,-
1223,RSU 29/MSAD 29,1581,Houlton Elementary School,,2006-07,377,67,,-,67,67,89,74,80,-,-,-,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1582,Houlton High School,,2006-07,392,-,,-,-,-,-,-,-,-,-,-,-,-,108,115,76,93
1223,RSU 29/MSAD 29,1584,Houlton Junior High School,,2006-07,198,-,,-,-,-,-,-,-,-,-,-,100,98,-,-,-,-
1223,RSU 29/MSAD 29,1583,Houlton Southside School,,2006-07,273,-,,-,-,-,-,-,-,83,90,100,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1585,Wellington School,,2006-07,57,14,,-,18,18,12,9,4,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1588,Lee/Winn School,,2006-07,127,-,,-,16,16,22,19,17,22,31,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1586,Mt Jefferson Jr High School,,2006-07,86,-,,-,-,-,-,-,-,-,-,20,31,35,-,-,-,-
1225,RSU 31/MSAD 31,1589,Enfield Station Elementary School,,2006-07,280,-,,-,34,34,48,48,50,48,52,-,-,-,-,-,-,-
1225,RSU 31/MSAD 31,1591,Hichborn Middle School,,2006-07,137,-,,-,-,-,-,-,-,-,-,35,58,44,-,-,-,-
1225,RSU 31/MSAD 31,1590,Penobscot Valley High School,,2006-07,238,-,,-,-,-,-,-,-,-,-,-,-,-,64,55,52,67
1226,RSU 32/MSAD 32,1592,Ashland Central School,,2006-07,150,14,,-,19,19,26,15,24,29,23,-,-,-,-,-,-,-
1226,RSU 32/MSAD 32,1593,Ashland Community High School,,2006-07,178,-,,-,-,-,-,-,-,-,-,29,23,22,18,27,31,28
1227,RSU 33/MSAD 33,1594,Dr Levesque Elementary School,,2006-07,178,21,,-,22,22,21,26,28,23,20,17,-,-,-,-,-,-
1227,RSU 33/MSAD 33,1596,Wisdom Middle High School,,2006-07,141,-,,-,-,-,-,-,-,-,-,-,23,35,16,18,30,19
1229,RSU 35/MSAD 35,1609,Central School,,2006-07,453,-,,65,103,168,92,91,102,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1607,Eliot Elementary School,,2006-07,343,-,,-,109,109,77,78,79,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1610,Marshwood Great Works School,,2006-07,364,-,,-,-,-,-,-,-,192,172,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1611,Marshwood High School,,2006-07,849,-,,-,-,-,-,-,-,-,-,-,-,-,219,200,232,198
1229,RSU 35/MSAD 35,1608,Marshwood Middle School,,2006-07,561,-,,-,-,-,-,-,-,-,-,184,181,196,-,-,-,-
1230,RSU 36/MSAD 36,1612,Livermore Elementary School,,2006-07,454,39,,-,82,82,57,69,73,71,63,-,-,-,-,-,-,-
1230,RSU 36/MSAD 36,1614,Livermore Falls Middle School,,2006-07,274,-,,-,-,-,-,-,-,-,-,92,76,106,-,-,-,-
