District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1197,RSU 03/MSAD 03,1473,Troy Central School,,2010-11,82,-,,-,17,17,16,17,9,11,12,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1474,Unity Elementary School,,2010-11,54,54,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1471,Walker Memorial School,,2010-11,103,6,,1,20,21,17,9,11,24,15,-,-,-,-,-,-,-
3157,RSU 04,2621,Carrie Ricker School,,2010-11,306,-,,-,-,-,-,-,103,101,102,-,-,-,-,-,-,-
3157,RSU 04,1294,Libby-Tozier School,,2010-11,140,27,,-,37,37,37,39,-,-,-,-,-,-,-,-,-,-
3157,RSU 04,1846,Oak Hill High School,,2010-11,489,-,,-,-,-,-,-,-,-,-,-,-,-,114,131,116,128
3157,RSU 04,2620,Oak Hill Middle School,,2010-11,361,-,,-,-,-,-,-,-,-,-,138,116,107,-,-,-,-
3157,RSU 04,1424,Sabattus Primary School,,2010-11,173,28,,-,60,60,44,41,-,-,-,-,-,-,-,-,-,-
3157,RSU 04,1417,Wales Central School,,2010-11,56,-,,-,17,17,20,19,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1225,Durham Community School,,2010-11,407,-,,-,45,45,64,48,43,43,37,43,49,35,-,-,-,-
3158,RSU 05,1244,Freeport High School,,2010-11,488,-,,-,-,-,-,-,-,-,-,-,-,-,141,125,115,107
3158,RSU 05,1245,Freeport Middle School,,2010-11,270,-,,-,-,-,-,-,-,-,-,84,93,93,-,-,-,-
3158,RSU 05,1246,Mast Landing School,,2010-11,260,-,,-,-,-,-,-,81,90,89,-,-,-,-,-,-,-
3158,RSU 05,1243,Morse Street School,,2010-11,277,15,,-,83,83,96,83,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1758,Pownal Elementary School,,2010-11,119,16,,-,15,15,13,18,17,19,12,9,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1500,Bonny Eagle High School,,2010-11,"1,234",-,,-,-,-,-,-,-,-,-,-,-,-,274,311,307,342
1200,RSU 06/MSAD 06,1495,Bonny Eagle Middle School,,2010-11,939,-,,-,-,-,-,-,-,-,-,314,308,317,-,-,-,-
1200,RSU 06/MSAD 06,2610,Buxton Center Elementary School,,2010-11,639,-,,-,117,117,111,108,97,101,105,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1502,Edna Libby Elementary School,,2010-11,295,-,,-,70,70,71,71,83,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1499,George E Jack School,,2010-11,233,-,,-,-,-,-,-,-,113,120,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1498,H B Emery Jr Memorial School,,2010-11,190,16,,-,31,31,31,36,22,32,22,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1496,Hollis School,,2010-11,345,-,,-,54,54,64,62,58,58,49,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1501,Steep Falls Elementary School,,2010-11,116,-,,-,29,29,31,24,32,-,-,-,-,-,-,-,-,-
1201,RSU 07/MSAD 07,1503,North Haven Community School,,2010-11,63,6,,-,5,5,8,2,3,3,4,3,9,5,4,1,2,8
1202,RSU 08/MSAD 08,1860,Vinalhaven School,,2010-11,170,-,,-,10,10,12,9,11,9,17,16,13,15,17,13,16,12
1203,RSU 09/MSAD 09,1513,Academy Hill School,,2010-11,188,-,,-,-,-,-,-,53,48,46,41,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1510,Cape Cod Hill Elem School,,2010-11,205,15,,1,29,30,26,29,28,31,20,26,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1508,Cascade Brook School,,2010-11,250,-,,-,-,-,-,-,-,69,86,95,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1512,Gerald D Cushing School,,2010-11,158,32,,-,40,40,45,41,-,-,-,-,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1507,Mt Blue High School,,2010-11,745,-,,-,-,-,-,-,-,-,-,-,-,-,186,176,195,188
1203,RSU 09/MSAD 09,1506,Mt Blue Middle School,,2010-11,374,-,,-,-,-,-,-,-,-,-,-,187,187,-,-,-,-
1203,RSU 09/MSAD 09,1505,W G Mallett School,,2010-11,400,32,,-,104,104,94,87,83,-,-,-,-,-,-,-,-,-
3159,RSU 10,1622,Buckfield Jr-Sr High School,,2010-11,290,-,,-,-,-,-,-,-,-,-,-,53,39,59,46,50,43
3159,RSU 10,1950,Dirigo Elementary School,,2010-11,364,26,,5,54,59,59,51,53,48,68,-,-,-,-,-,-,-
3159,RSU 10,1555,Dirigo High School,,2010-11,329,-,,-,-,-,-,-,-,-,-,-,-,-,93,86,81,69
3159,RSU 10,1623,Hartford-Sumner Elementary School,,2010-11,323,33,,4,44,48,44,40,36,36,43,43,-,-,-,-,-,-
3159,RSU 10,1639,Meroby Elementary School,,2010-11,313,30,,11,36,47,43,44,48,56,45,-,-,-,-,-,-,-
3159,RSU 10,1641,Mountain Valley High School,,2010-11,432,-,,-,-,-,-,-,-,-,-,-,-,-,96,102,102,132
3159,RSU 10,1638,Mountain Valley Middle School,,2010-11,304,-,,-,-,-,-,-,-,-,-,115,102,87,-,-,-,-
3159,RSU 10,1642,Rumford Elementary,,2010-11,268,-,,11,45,56,46,48,39,42,37,-,-,-,-,-,-,-
3159,RSU 10,1556,T W Kelly Dirigo Middle School,,2010-11,230,-,,-,-,-,-,-,-,-,-,77,77,76,-,-,-,-
1205,RSU 11/MSAD 11,1515,Gardiner Area High School,,2010-11,659,-,,-,-,-,-,-,-,-,-,-,-,-,146,164,177,172
1205,RSU 11/MSAD 11,1516,Gardiner Regional Middle School,,2010-11,481,-,,-,-,-,-,-,-,-,-,142,163,176,-,-,-,-
1205,RSU 11/MSAD 11,1521,Helen Thompson School,,2010-11,297,29,,-,49,49,47,45,34,38,55,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1517,Laura E Richards School,,2010-11,257,60,,-,71,71,61,65,-,-,-,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1519,Pittston Consolidated School,,2010-11,182,-,,-,40,40,28,27,26,30,31,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1518,River View Community School,,2010-11,208,-,,-,-,-,-,-,70,66,72,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1520,Teresa C Hamlin Elem School,,2010-11,123,25,,-,18,18,13,14,14,18,21,-,-,-,-,-,-,-
3160,RSU 12,1217,Chelsea Elementary School,,2010-11,224,-,,-,21,21,20,29,19,23,27,21,37,27,-,-,-,-
3160,RSU 12,1334,Palermo Consolidated School,,2010-11,139,-,,-,20,20,16,9,16,18,21,9,14,16,-,-,-,-
3160,RSU 12,1395,Somerville Elementary School,,2010-11,28,-,,-,5,5,5,6,2,7,3,-,-,-,-,-,-,-
3160,RSU 12,1434,Whitefield Elementary School,,2010-11,190,-,,-,27,27,23,21,17,16,24,17,23,22,-,-,-,-
3160,RSU 12,1440,Windsor Elementary School,,2010-11,268,-,,-,23,23,27,27,27,31,23,36,39,35,-,-,-,-
3160,RSU 12,1449,Wiscasset High School,,2010-11,200,-,,-,-,-,-,-,-,-,-,-,-,-,48,47,54,51
3160,RSU 12,1448,Wiscasset Middle School,,2010-11,207,-,,-,-,-,-,-,-,-,56,50,45,56,-,-,-,-
3160,RSU 12,1450,Wiscasset Primary School,,2010-11,212,-,,-,36,36,39,53,47,37,-,-,-,-,-,-,-,-
3161,RSU 13,1679,Cushing Community School,,2010-11,71,-,,-,13,13,13,14,16,15,-,-,-,-,-,-,-,-
3161,RSU 13,1682,Georges Valley High School,,2010-11,260,-,,-,-,-,-,-,-,-,-,-,-,-,62,71,57,70
3161,RSU 13,1490,Gilford Butler School,,2010-11,88,-,,-,23,23,35,30,-,-,-,-,-,-,-,-,-,-
3161,RSU 13,1681,Lura Libby School,,2010-11,159,-,,-,38,38,34,33,22,32,-,-,-,-,-,-,-,-
3161,RSU 13,1485,Owls Head Central School,,2010-11,57,-,,-,-,-,-,-,17,21,19,-,-,-,-,-,-,-
3161,RSU 13,1488,Rockland District High School,,2010-11,413,-,,-,-,-,-,-,-,-,-,-,-,-,115,109,110,79
3161,RSU 13,1489,Rockland District Middle School,,2010-11,350,-,,-,-,-,-,-,-,-,56,91,97,106,-,-,-,-
3161,RSU 13,1487,South School,,2010-11,295,-,,-,62,62,75,62,47,49,-,-,-,-,-,-,-,-
3161,RSU 13,1680,St George School,,2010-11,209,-,,-,24,24,20,19,24,24,25,19,21,33,-,-,-,-
3161,RSU 13,1683,Thomaston Grammar School,,2010-11,195,-,,-,-,-,-,-,-,-,44,52,44,55,-,-,-,-
3162,RSU 14,1365,Jordan-Small Middle School,,2010-11,201,-,,-,-,-,-,-,-,-,44,48,53,56,-,-,-,-
3162,RSU 14,1436,Manchester School,,2010-11,416,-,,-,-,-,-,-,-,201,215,-,-,-,-,-,-,-
3162,RSU 14,1366,Raymond Elementary School,,2010-11,242,-,,-,44,44,45,51,43,59,-,-,-,-,-,-,-,-
3162,RSU 14,1435,Windham High School,,2010-11,"1,043",-,,-,-,-,-,-,-,-,-,-,-,-,273,257,264,249
3162,RSU 14,1437,Windham Middle School,,2010-11,646,-,,-,-,-,-,-,-,-,-,186,242,218,-,-,-,-
3162,RSU 14,1438,Windham Primary School,,2010-11,769,-,,-,184,184,190,210,185,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1532,Burchard A Dunn School,,2010-11,332,-,,-,-,-,-,-,163,169,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1529,Gray-New Gloucester High School,,2010-11,544,-,,-,-,-,-,-,-,-,-,-,-,-,116,156,144,128
1209,RSU 15/MSAD 15,1530,Gray-New Gloucester Middle School,,2010-11,598,-,,-,-,-,-,-,-,-,163,138,159,138,-,-,-,-
1209,RSU 15/MSAD 15,1531,Memorial School,,2010-11,208,-,,-,68,68,71,69,-,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1528,Russell School,,2010-11,271,-,,-,77,77,93,101,-,-,-,-,-,-,-,-,-,-
3163,RSU 16,1342,Bruce M Whittier Middle School,,2010-11,265,-,,-,-,-,-,-,-,-,-,-,129,136,-,-,-,-
3163,RSU 16,1303,Elm Street School-Mechanic Falls,,2010-11,288,29,,2,38,40,39,40,35,41,40,24,-,-,-,-,-,-
3163,RSU 16,1309,Minot Consolidated School,,2010-11,203,-,,-,35,35,30,27,26,25,17,43,-,-,-,-,-,-
3163,RSU 16,1340,Poland Community School,,2010-11,455,30,,2,60,62,54,59,62,59,68,61,-,-,-,-,-,-
3163,RSU 16,1341,Poland Regional H S,,2010-11,506,-,,-,-,-,-,-,-,-,-,-,-,-,136,123,122,125
1211,RSU 17/MSAD 17,1549,Agnes Gray School,,2010-11,98,-,,-,30,30,16,15,17,20,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1540,Guy E Rowe School,,2010-11,452,18,,-,79,79,65,55,54,65,55,61,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1537,Harrison Elementary,,2010-11,220,-,,-,32,32,27,32,22,22,50,35,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1539,Hebron Station School,,2010-11,133,-,,-,23,23,19,15,17,19,20,20,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1541,Otisfield Community School,,2010-11,75,-,,-,15,15,13,21,17,9,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1542,Oxford Elementary School,,2010-11,402,15,,1,47,48,51,47,45,43,73,80,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1546,Oxford Hills Comprehensive H S,,2010-11,"1,076",-,,-,-,-,-,-,-,-,-,-,-,-,278,256,272,270
1211,RSU 17/MSAD 17,1545,Oxford Hills Middle School,,2010-11,558,-,,-,-,-,-,-,-,-,-,-,289,269,-,-,-,-
1211,RSU 17/MSAD 17,1936,Paris Elementary School,,2010-11,433,32,,4,58,62,45,62,49,56,68,59,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1547,Waterford Memorial School,,2010-11,67,16,,2,5,7,14,6,13,11,-,-,-,-,-,-,-,-
3164,RSU 18,1656,Belgrade Central School,,2010-11,307,29,,1,42,43,54,45,46,42,48,-,-,-,-,-,-,-
3164,RSU 18,1218,China Middle School,,2010-11,213,-,,-,-,-,-,-,-,-,59,49,58,47,-,-,-,-
3164,RSU 18,1219,China Primary School,,2010-11,267,21,,1,57,58,42,44,47,55,-,-,-,-,-,-,-,-
3164,RSU 18,1661,James H Bean School,,2010-11,345,27,,1,49,50,49,59,62,57,41,-,-,-,-,-,-,-
3164,RSU 18,1660,Messalonskee High School,,2010-11,810,-,,-,-,-,-,-,-,-,-,-,-,-,194,187,210,219
3164,RSU 18,1862,Messalonskee Middle School,,2010-11,589,-,,-,-,-,-,-,-,-,-,173,222,194,-,-,-,-
3164,RSU 18,1657,Ralph M Atwood Primary School,,2010-11,228,31,,1,62,63,78,56,-,-,-,-,-,-,-,-,-,-
3164,RSU 18,1659,Williams Elementary School,,2010-11,233,-,,-,-,-,-,-,73,81,79,-,-,-,-,-,-,-
3165,RSU 19,1662,Corinna Elementary School,,2010-11,172,22,,4,28,32,30,25,27,36,-,-,-,-,-,-,-,-
3165,RSU 19,1621,Etna-Dixmont School,,2010-11,250,16,,-,24,24,28,27,21,29,27,23,29,26,-,-,-,-
3165,RSU 19,1664,Hartland Consolidated School,,2010-11,163,19,,3,37,40,28,21,27,28,-,-,-,-,-,-,-,-
3165,RSU 19,1667,Newport Elementary School,,2010-11,319,34,,5,60,65,56,51,59,54,-,-,-,-,-,-,-,-
3165,RSU 19,1669,Nokomis Regional High School,,2010-11,729,-,,-,-,-,-,-,-,-,-,-,-,-,176,187,180,186
3165,RSU 19,1670,Sebasticook Valley Middle School,,2010-11,340,-,,-,-,-,-,-,-,-,82,89,78,91,-,-,-,-
3165,RSU 19,1666,Somerset Valley Middle School,,2010-11,268,-,,-,-,-,-,-,-,-,61,73,64,70,-,-,-,-
3165,RSU 19,1672,St Albans Consolidated,,2010-11,106,12,,-,18,18,18,18,19,21,-,-,-,-,-,-,-,-
3166,RSU 20,1605,Ames Elementary School,,2010-11,110,16,,-,-,-,-,-,26,30,38,-,-,-,-,-,-,-
3166,RSU 20,1601,Belfast Area High School,,2010-11,633,-,,-,-,-,-,-,-,-,-,-,-,-,143,151,162,177
3166,RSU 20,1880,Captain Albert W. Stevens School,,2010-11,302,15,,-,51,51,42,51,56,46,41,-,-,-,-,-,-,-
3166,RSU 20,1597,East Belfast School,,2010-11,140,25,,-,18,18,17,21,19,20,20,-,-,-,-,-,-,-
3166,RSU 20,1604,Edna Drinkwater School,,2010-11,103,-,,-,19,19,10,21,12,19,22,-,-,-,-,-,-,-
3166,RSU 20,1718,Frankfort Elementary School,,2010-11,92,-,,-,14,14,14,17,13,17,17,-,-,-,-,-,-,-
3166,RSU 20,1603,Gladys Weymouth Elem School,,2010-11,107,-,,-,42,42,33,32,-,-,-,-,-,-,-,-,-,-
3166,RSU 20,1606,Kermit S Nickerson School,,2010-11,88,10,,1,15,16,12,18,12,11,9,-,-,-,-,-,-,-
3166,RSU 20,1720,Searsport District High School,,2010-11,188,-,,-,-,-,-,-,-,-,-,-,-,-,47,41,47,53
3166,RSU 20,1719,Searsport District Middle School,,2010-11,155,-,,-,-,-,-,-,-,-,-,47,54,54,-,-,-,-
3166,RSU 20,1721,Searsport Elementary,,2010-11,193,32,,2,35,37,20,20,21,26,37,-,-,-,-,-,-,-
3166,RSU 20,1722,Stockton Springs Elementary Sch,,2010-11,83,-,,-,14,14,12,12,12,17,16,-,-,-,-,-,-,-
3166,RSU 20,1602,Troy A Howard Middle School,,2010-11,391,-,,-,-,-,-,-,-,-,-,120,141,130,-,-,-,-
3167,RSU 21,1883,Kennebunk Elementary School,,2010-11,474,-,,-,111,111,118,131,114,-,-,-,-,-,-,-,-,-
3167,RSU 21,1783,Kennebunk High School,,2010-11,735,-,,-,-,-,-,-,-,-,-,-,-,-,166,187,180,202
3167,RSU 21,1786,Kennebunkport Consolidated Sch,,2010-11,197,-,,-,23,23,34,37,41,28,34,-,-,-,-,-,-,-
3167,RSU 21,1785,Middle School of the Kennebunks,,2010-11,511,-,,-,-,-,-,-,-,-,-,152,174,185,-,-,-,-
3167,RSU 21,1133,Mildred L Day School,,2010-11,242,-,,-,46,46,41,44,41,35,35,-,-,-,-,-,-,-
3167,RSU 21,1784,Sea Road School,,2010-11,255,-,,-,-,-,-,-,-,119,136,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1559,Earl C McGraw School,,2010-11,319,-,,-,116,116,90,113,-,-,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1557,George B Weatherbee School,,2010-11,316,-,,-,-,-,-,-,106,106,104,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1558,Hampden Academy,,2010-11,743,-,,-,-,-,-,-,-,-,-,-,-,-,176,195,179,193
1216,RSU 22/MSAD 22,1562,Leroy H Smith School,,2010-11,304,16,,-,49,49,51,44,56,43,45,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1561,Newburgh Elementary School,,2010-11,15,13,,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1560,Reeds Brook Middle School,,2010-11,323,-,,-,-,-,-,-,-,-,-,90,119,114,-,-,-,-
1216,RSU 22/MSAD 22,1563,Samuel L Wagner Middle School,,2010-11,131,-,,-,-,-,-,-,-,-,-,38,42,51,-,-,-,-
3168,RSU 23,1375,C K Burns School,,2010-11,621,-,,-,-,-,-,-,203,198,220,-,-,-,-,-,-,-
3168,RSU 23,1222,Dayton Consolidated School,,2010-11,138,-,,-,20,20,22,22,26,18,30,-,-,-,-,-,-,-
3168,RSU 23,1374,Governor John Fairfield School,,2010-11,308,-,,-,106,106,101,101,-,-,-,-,-,-,-,-,-,-
3168,RSU 23,1318,Jameson Elementary School,,2010-11,220,-,,-,50,50,44,74,52,-,-,-,-,-,-,-,-,-
3168,RSU 23,1319,Loranger Middle School,,2010-11,312,-,,-,-,-,-,-,-,53,81,62,57,59,-,-,-,-
3168,RSU 23,1320,Old Orchard Beach High School,,2010-11,293,-,,-,-,-,-,-,-,-,-,-,-,-,2,83,70,138
3168,RSU 23,1376,Saco Middle School,,2010-11,766,-,,-,-,-,-,-,-,-,-,248,259,259,-,-,-,-
3168,RSU 23,1863,Saco Transition Program,,2010-11,21,-,,-,-,-,-,-,-,-,-,-,-,-,1,6,6,8
3168,RSU 23,1373,Young School,,2010-11,301,-,,-,92,92,105,104,-,-,-,-,-,-,-,-,-,-
3169,RSU 24,1333,Beech Hill School,,2010-11,76,-,,-,6,6,12,4,9,11,10,7,4,13,-,-,-,-
3169,RSU 24,1572,Cave Hill School,,2010-11,82,9,,-,7,7,11,5,5,11,9,7,13,5,-,-,-,-
3169,RSU 24,1409,Ella Lewis School,,2010-11,94,-,,-,11,11,13,11,11,9,10,10,10,9,-,-,-,-
3169,RSU 24,2601,Ellsworth Elementary-Middle School,,2010-11,804,36,,-,113,113,88,84,85,79,78,66,82,93,-,-,-,-
3169,RSU 24,1236,Ellsworth High School,,2010-11,559,-,,-,-,-,-,-,-,-,-,-,-,-,124,154,147,134
3169,RSU 24,1260,Hancock Grammar School,,2010-11,218,-,,-,20,20,17,19,17,34,27,31,30,23,-,-,-,-
3169,RSU 24,1278,Lamoine Consolidated School,,2010-11,118,-,,-,14,14,10,12,15,10,13,12,14,18,-,-,-,-
3169,RSU 24,1839,Mountain View School,,2010-11,275,15,,-,31,31,31,30,25,17,28,30,33,35,-,-,-,-
3169,RSU 24,1873,Peninsula School,,2010-11,198,14,,-,28,28,17,20,19,19,28,18,22,13,-,-,-,-
3169,RSU 24,1833,Sumner Memorial High School,,2010-11,263,-,,-,-,-,-,-,-,-,-,-,-,-,64,52,62,85
3170,RSU 25,1199,Bucksport High School,,2010-11,352,-,,-,-,-,-,-,-,-,-,-,-,-,76,86,96,94
3170,RSU 25,1857,Bucksport Middle School,,2010-11,307,-,,-,-,-,-,-,-,-,68,87,68,84,-,-,-,-
3170,RSU 25,1197,G Herbert Jewett School,,2010-11,82,29,,-,53,53,-,-,-,-,-,-,-,-,-,-,-,-
3170,RSU 25,1200,Miles Lane School,,2010-11,293,-,,-,-,-,87,81,52,73,-,-,-,-,-,-,-,-
3170,RSU 25,1327,Orland Consolidated School,,2010-11,104,24,,-,17,17,14,19,15,15,-,-,-,-,-,-,-,-
3171,RSU 26,1328,Asa C Adams School,,2010-11,262,-,,-,38,38,38,32,47,53,54,-,-,-,-,-,-,-
3171,RSU 26,1248,Glenburn Elementary School,,2010-11,405,-,,-,53,53,38,41,55,42,47,51,39,39,-,-,-,-
3171,RSU 26,1329,Orono High School,,2010-11,337,-,,-,-,-,-,-,-,-,-,-,-,-,81,73,93,90
3171,RSU 26,1330,Orono Middle School,,2010-11,133,-,,-,-,-,-,-,-,-,-,45,42,46,-,-,-,-
3171,RSU 26,1416,Veazie Community School,,2010-11,172,-,,-,25,25,21,13,22,24,14,15,15,23,-,-,-,-
1222,RSU 28/MSAD 28,1580,Camden-Rockport Elementary School,,2010-11,371,-,,-,75,75,62,74,68,92,-,-,-,-,-,-,-,-
1222,RSU 28/MSAD 28,1579,Camden-Rockport Middle School,,2010-11,348,-,,-,-,-,-,-,-,-,85,82,96,85,-,-,-,-
1223,RSU 29/MSAD 29,1581,Houlton Elementary School,,2010-11,411,65,,13,92,105,82,78,81,-,-,-,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1582,Houlton High School,,2010-11,383,-,,-,-,-,-,-,-,-,-,-,-,-,108,107,75,93
1223,RSU 29/MSAD 29,1584,Houlton Junior High School,,2010-11,186,-,,-,-,-,-,-,-,-,-,-,90,96,-,-,-,-
1223,RSU 29/MSAD 29,1583,Houlton Southside School,,2010-11,278,-,,-,-,-,-,-,-,82,102,94,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1585,Wellington School,,2010-11,53,3,,1,15,16,9,14,11,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,2623,Edith A Lombard School,,2010-11,15,15,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1588,Lee/Winn School,,2010-11,95,-,,-,14,14,21,21,19,20,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1586,Mt Jefferson Jr High School,,2010-11,92,-,,-,-,-,-,-,-,-,22,23,17,30,-,-,-,-
1225,RSU 31/MSAD 31,1589,Enfield Station Elementary School,,2010-11,270,32,,-,40,40,37,45,44,30,42,-,-,-,-,-,-,-
1225,RSU 31/MSAD 31,1591,Hichborn Middle School,,2010-11,134,-,,-,-,-,-,-,-,-,-,44,46,44,-,-,-,-
1225,RSU 31/MSAD 31,1590,Penobscot Valley High School,,2010-11,180,-,,-,-,-,-,-,-,-,-,-,-,-,47,31,54,48
1226,RSU 32/MSAD 32,2619,Ashland District School,,2010-11,315,17,,-,23,23,25,20,26,12,32,15,26,29,22,25,24,19
1227,RSU 33/MSAD 33,1594,Dr Levesque Elementary School,,2010-11,143,13,,-,17,17,19,12,19,18,22,23,-,-,-,-,-,-
1227,RSU 33/MSAD 33,1596,Wisdom Middle High School,,2010-11,151,-,,-,-,-,-,-,-,-,-,-,31,24,19,21,23,33
3172,RSU 34,1131,Alton Elementary School,,2010-11,46,-,,-,13,13,10,9,8,6,-,-,-,-,-,-,-,-
3172,RSU 34,1325,Leonard Middle School,,2010-11,291,-,,-,-,-,-,-,-,-,-,103,102,86,-,-,-,-
3172,RSU 34,1859,Old Town Elementary School,,2010-11,532,23,,-,83,83,88,85,73,82,98,-,-,-,-,-,-,-
3172,RSU 34,1326,Old Town High School,,2010-11,555,-,,-,-,-,-,-,-,-,-,-,-,-,116,146,135,158
3172,RSU 34,1180,Viola Rand School,,2010-11,60,-,,-,12,12,7,10,18,13,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1609,Central School,,2010-11,459,80,,11,94,105,85,105,84,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1607,Eliot Elementary School,,2010-11,305,30,,7,62,69,64,65,77,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1610,Marshwood Great Works School,,2010-11,357,-,,-,-,-,-,1,-,182,174,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1611,Marshwood High School,,2010-11,739,-,,-,-,-,-,-,-,-,-,-,-,-,176,181,189,193
1229,RSU 35/MSAD 35,1608,Marshwood Middle School,,2010-11,574,-,,-,-,-,-,-,-,-,-,187,185,202,-,-,-,-
1230,RSU 36/MSAD 36,1612,Livermore Elementary School,,2010-11,404,27,,-,55,55,55,62,71,70,64,-,-,-,-,-,-,-
1230,RSU 36/MSAD 36,1614,Livermore Falls Middle School,,2010-11,220,-,,-,-,-,-,-,-,-,-,66,71,83,-,-,-,-
1230,RSU 36/MSAD 36,1613,Spruce Mountain High School South,,2010-11,320,-,,-,-,-,-,-,-,-,-,-,-,-,64,85,74,97
1231,RSU 37/MSAD 37,1616,Cherryfield Elementary,,2010-11,84,-,,-,13,13,9,6,9,6,6,10,14,11,-,-,-,-
1231,RSU 37/MSAD 37,1615,Daniel W Merritt School,,2010-11,149,-,,-,16,16,11,23,21,19,18,15,9,17,-,-,-,-
1231,RSU 37/MSAD 37,1619,Harrington Elementary School,,2010-11,159,-,,-,26,26,17,14,13,26,17,14,13,19,-,-,-,-
1231,RSU 37/MSAD 37,1620,Milbridge Elementary School,,2010-11,116,-,,-,14,14,18,13,8,16,7,11,17,12,-,-,-,-
1231,RSU 37/MSAD 37,1618,Narraguagus High School,,2010-11,219,-,,-,-,-,-,-,-,-,-,-,-,-,56,54,52,57
3173,RSU 38,1302,Manchester Elementary School,,2010-11,174,-,,-,25,25,33,27,19,37,33,-,-,-,-,-,-,-
3173,RSU 38,1837,Maranacook Community High Sch,,2010-11,424,-,,-,-,-,-,-,-,-,-,-,-,-,107,101,114,102
3173,RSU 38,1838,Maranacook Community Middle Sch,,2010-11,308,-,,-,-,-,-,-,-,-,-,91,115,102,-,-,-,-
3173,RSU 38,1315,Mt Vernon Elementary School,,2010-11,104,16,,-,16,16,15,14,15,13,15,-,-,-,-,-,-,-
3173,RSU 38,1367,Readfield Elementary School,,2010-11,201,14,,-,26,26,29,27,27,35,43,-,-,-,-,-,-,-
3173,RSU 38,1423,Wayne Elementary School,,2010-11,58,-,,-,9,9,6,8,13,14,8,-,-,-,-,-,-,-
3174,RSU 39,1212,Caribou High School,,2010-11,549,-,,-,-,-,-,-,-,-,-,-,-,-,146,151,124,128
3174,RSU 39,1211,Caribou Middle School,,2010-11,307,-,,-,-,-,-,-,-,-,-,81,121,105,-,-,-,-
3174,RSU 39,1209,Hilltop Elementary School,,2010-11,292,46,,6,82,88,70,88,-,-,-,-,-,-,-,-,-,-
3174,RSU 39,1288,Limestone Community School,,2010-11,284,14,,-,15,15,13,18,14,21,15,20,25,18,33,29,29,20
3174,RSU 39,1208,Teague Park School,,2010-11,268,-,,-,-,-,-,-,87,83,98,-,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1624,Friendship Village School,,2010-11,91,-,,-,16,16,10,12,16,13,13,11,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1948,Medomak Middle School,,2010-11,303,-,,-,-,-,-,-,-,-,-,-,158,145,-,-,-,-
1234,RSU 40/MSAD 40,1628,Medomak Valley High School,,2010-11,566,-,,-,-,-,-,-,-,-,-,-,-,-,170,142,148,106
