District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1199,MSAD 05,1489,Rockland District Middle School,,2008-09,304,-,,-,-,-,-,-,-,-,-,111,92,101,-,-,-,-
1199,MSAD 05,1487,South School,,2008-09,231,-,,-,-,-,-,110,63,55,3,-,-,-,-,-,-,-
1210,MSAD 16,1536,Hall-Dale Elementary School,,2008-09,369,46,,-,52,52,49,59,63,41,59,-,-,-,-,-,-,-
1210,MSAD 16,1534,Hall-Dale High School,,2008-09,377,-,,-,-,-,-,-,-,-,-,-,-,-,83,85,101,108
1210,MSAD 16,1535,Hall-Dale Middle School,,2008-09,207,-,,-,-,-,-,-,-,-,-,64,58,85,-,-,-,-
1215,MSAD 21,1950,Dirigo Elementary School,,2008-09,371,-,,-,48,48,62,56,73,63,69,-,-,-,-,-,-,-
1215,MSAD 21,1555,Dirigo High School,,2008-09,337,-,,-,-,-,-,-,-,-,-,-,-,-,82,71,86,98
1215,MSAD 21,1556,T W Kelly Dirigo Middle School,,2008-09,243,-,,-,-,-,-,-,-,-,-,71,89,83,-,-,-,-
1220,MSAD 26,1572,Cave Hill School,,2008-09,81,-,,9,7,16,5,12,6,9,11,9,5,8,-,-,-,-
1221,MSAD 27,1573,Eagle Lake Elem/Jr High School,,2008-09,99,15,,-,10,10,10,8,11,14,7,3,9,12,-,-,-,-
1221,MSAD 27,1575,Fort Kent Community High School,,2008-09,348,-,,-,-,-,-,-,-,-,-,-,-,-,88,93,84,83
1221,MSAD 27,1574,Fort Kent Elementary School,,2008-09,468,41,,-,43,43,37,40,41,51,59,42,62,52,-,-,-,-
1221,MSAD 27,1576,St Francis Elementary School,,2008-09,67,7,,-,6,6,6,7,7,5,8,1,7,13,-,-,-,-
1221,MSAD 27,1577,Wallagrass Elementary School,,2008-09,87,7,,-,11,11,8,12,10,17,7,15,-,-,-,-,-,-
1228,MSAD 34,1605,Ames Elementary School,,2008-09,139,17,,-,-,-,-,-,41,33,48,-,-,-,-,-,-,-
1228,MSAD 34,1601,Belfast Area High School,,2008-09,638,-,,-,-,-,-,-,-,-,-,-,-,-,158,163,159,158
1228,MSAD 34,1880,Captain Albert W. Stevens School,,2008-09,300,16,,-,59,59,49,46,41,40,49,-,-,-,-,-,-,-
1228,MSAD 34,1597,East Belfast School,,2008-09,122,11,,-,22,22,19,21,18,16,15,-,-,-,-,-,-,-
1228,MSAD 34,1604,Edna Drinkwater School,,2008-09,98,-,,-,21,21,15,13,20,15,14,-,-,-,-,-,-,-
1228,MSAD 34,1603,Gladys Weymouth Elem School,,2008-09,89,-,,-,35,35,30,24,-,-,-,-,-,-,-,-,-,-
1228,MSAD 34,1606,Kermit S Nickerson School,,2008-09,92,10,,-,18,18,13,13,9,13,16,-,-,-,-,-,-,-
1228,MSAD 34,1602,Troy A Howard Middle School,,2008-09,397,-,,-,-,-,-,-,-,-,-,126,127,144,-,-,-,-
1232,MSAD 38,1621,Etna-Dixmont School,,2008-09,283,23,,-,23,23,22,31,32,25,34,34,35,24,-,-,-,-
1233,MSAD 39,1622,Buckfield Jr-Sr High School,,2008-09,299,-,,-,-,-,-,-,-,-,-,-,54,50,55,43,45,52
1233,MSAD 39,1623,Hartford-Sumner Elementary School,,2008-09,326,36,,-,41,41,40,35,39,40,54,41,-,-,-,-,-,-
1237,MSAD 43,1639,Meroby Elementary School,,2008-09,343,-,,11,53,64,54,49,49,69,58,-,-,-,-,-,-,-
1237,MSAD 43,1641,Mountain Valley High School,,2008-09,535,-,,-,-,-,-,-,-,-,-,-,-,-,102,132,159,142
1237,MSAD 43,1638,Mountain Valley Middle School,,2008-09,277,-,,-,-,-,-,-,-,-,-,85,94,98,-,-,-,-
1237,MSAD 43,1642,Rumford Elementary,,2008-09,255,-,,11,39,50,40,43,36,47,39,-,-,-,-,-,-,-
1240,MSAD 46,1652,Dexter Middle School,,2008-09,287,-,,-,-,-,-,-,-,-,66,82,63,76,-,-,-,-
1240,MSAD 46,1651,Dexter Primary School,,2008-09,255,-,,-,43,43,46,62,48,56,-,-,-,-,-,-,-,-
1240,MSAD 46,1650,Dexter Regional High School,,2008-09,298,-,,-,-,-,-,-,-,-,-,-,-,-,69,66,86,77
1240,MSAD 46,1654,Exeter Consolidated School,,2008-09,66,-,,-,-,-,-,-,28,20,18,-,-,-,-,-,-,-
1240,MSAD 46,1655,Garland Elementary School,,2008-09,78,-,,-,20,20,26,32,-,-,-,-,-,-,-,-,-,-
1241,MSAD 47,1656,Belgrade Central School,,2008-09,300,28,,2,44,46,42,41,46,32,65,-,-,-,-,-,-,-
1241,MSAD 47,1661,James H Bean School,,2008-09,362,24,,2,66,68,53,56,45,53,63,-,-,-,-,-,-,-
1241,MSAD 47,1660,Messalonskee High School,,2008-09,843,-,,-,-,-,-,-,-,-,-,-,-,-,202,210,210,221
1241,MSAD 47,1862,Messalonskee Middle School,,2008-09,562,-,,-,-,-,-,-,-,-,-,189,190,183,-,-,-,-
1241,MSAD 47,1657,Ralph M Atwood Primary School,,2008-09,228,27,,1,52,53,75,73,-,-,-,-,-,-,-,-,-,-
1241,MSAD 47,1659,Williams Elementary School,,2008-09,228,-,,-,-,-,-,-,79,70,79,-,-,-,-,-,-,-
1242,MSAD 48,1662,Corinna Elementary School,,2008-09,171,20,,-,26,26,28,32,30,35,-,-,-,-,-,-,-,-
1242,MSAD 48,1664,Hartland Consolidated School,,2008-09,138,18,,-,21,21,29,26,19,25,-,-,-,-,-,-,-,-
1242,MSAD 48,1667,Newport Elementary School,,2008-09,298,37,,-,52,52,53,45,54,57,-,-,-,-,-,-,-,-
1242,MSAD 48,1669,Nokomis Regional High School,,2008-09,741,-,,-,-,-,-,-,-,-,-,-,-,-,192,176,180,193
1242,MSAD 48,1671,Palmyra Consolidated School,,2008-09,101,12,,-,13,13,18,16,19,23,-,-,-,-,-,-,-,-
1242,MSAD 48,1670,Sebasticook Valley Middle School,,2008-09,344,-,,-,-,-,-,-,-,-,71,94,85,94,-,-,-,-
1242,MSAD 48,1666,Somerset Valley Middle School,,2008-09,259,-,,-,-,-,-,-,-,-,63,69,58,69,-,-,-,-
1242,MSAD 48,1672,St Albans Consolidated,,2008-09,101,6,,-,20,20,15,14,23,23,-,-,-,-,-,-,-,-
1244,MSAD 50,1679,Cushing Community School,,2008-09,73,-,,-,14,14,16,15,12,16,-,-,-,-,-,-,-,-
1244,MSAD 50,1682,Georges Valley High School,,2008-09,283,-,,-,-,-,-,-,-,-,-,-,-,-,73,67,81,62
1244,MSAD 50,1681,Lura Libby School,,2008-09,147,-,,-,35,35,20,30,32,30,-,-,-,-,-,-,-,-
1244,MSAD 50,1680,St George School,,2008-09,206,-,,-,19,19,23,24,23,20,18,30,18,31,-,-,-,-
1244,MSAD 50,1683,Thomaston Grammar School,,2008-09,193,-,,-,-,-,-,-,-,-,44,57,48,44,-,-,-,-
1250,MSAD 56,1718,Frankfort Elementary School,,2008-09,99,-,,-,18,18,17,20,18,13,13,-,-,-,-,-,-,-
1250,MSAD 56,1720,Searsport District High School,,2008-09,226,-,,-,-,-,-,-,-,-,-,-,-,-,57,60,54,55
1250,MSAD 56,1719,Searsport District Middle School,,2008-09,155,-,,-,-,-,-,-,-,-,-,56,57,42,-,-,-,-
1250,MSAD 56,1721,Searsport Elementary,,2008-09,201,37,,-,27,27,23,27,33,24,30,-,-,-,-,-,-,-
1250,MSAD 56,1722,Stockton Springs Elementary Sch,,2008-09,77,-,,-,11,11,11,18,14,9,14,-,-,-,-,-,-,-
1256,MSAD 62,1758,Pownal Elementary School,,2008-09,139,14,,-,16,16,17,17,12,11,12,13,14,13,-,-,-,-
1260,MSAD 67,1773,Dr Carl E Troutt School,,2008-09,48,-,,2,9,11,9,10,4,14,-,-,-,-,-,-,-,-
1260,MSAD 67,1770,Ella P Burr School,,2008-09,393,-,,16,56,72,83,76,75,87,-,-,-,-,-,-,-,-
1260,MSAD 67,1771,Mattanawcook Academy,,2008-09,435,-,,-,-,-,-,-,-,-,-,-,-,-,109,98,124,104
1260,MSAD 67,1772,Mattanawcook Jr High School,,2008-09,361,-,,-,-,-,-,-,-,-,94,94,88,85,-,-,-,-
1263,MSAD 71,1883,Kennebunk Elementary School,,2008-09,475,-,,-,121,121,108,118,128,-,-,-,-,-,-,-,-,-
1263,MSAD 71,1783,Kennebunk High School,,2008-09,821,-,,-,-,-,-,-,-,-,-,-,-,-,179,211,219,212
1263,MSAD 71,1786,Kennebunkport Consolidated Sch,,2008-09,210,-,,-,31,31,39,31,33,31,45,-,-,-,-,-,-,-
1263,MSAD 71,1785,Middle School of the Kennebunks,,2008-09,540,-,,-,-,-,-,-,-,-,-,179,168,193,-,-,-,-
1263,MSAD 71,1784,Sea Road School,,2008-09,231,-,,-,-,-,-,-,-,110,121,-,-,-,-,-,-,-
1267,MSAD 76,1808,Swans Island Elementary School,,2008-09,31,-,,-,5,5,3,3,5,7,1,3,2,2,-,-,-,-
1283,Mt Desert CSD,1834,Mt Desert Island High School,,2008-09,564,-,,-,-,-,-,-,-,-,-,-,-,-,122,141,142,159
1116,New Sweden Public Schools,1316,New Sweden Consolidated School,,2008-09,85,11,,-,4,4,9,7,7,7,12,10,7,11,-,-,-,-
1117,Nobleboro Public Schools,1317,Nobleboro Central School,,2008-09,122,-,,-,11,11,8,14,16,14,12,20,15,12,-,-,-,-
1291,Oak Hill CSD,1846,Oak Hill High School,,2008-09,514,-,,-,-,-,-,-,-,-,-,-,-,-,128,138,126,122
1119,Old Orchard Beach School Dept,1318,Jameson Elementary School,,2008-09,248,-,,-,72,72,50,48,78,-,-,-,-,-,-,-,-,-
1119,Old Orchard Beach School Dept,1319,Loranger Middle School,,2008-09,337,-,,-,-,-,-,-,-,68,57,59,68,85,-,-,-,-
1119,Old Orchard Beach School Dept,1320,Old Orchard Beach High School,,2008-09,292,-,,-,-,-,-,-,-,-,-,-,-,-,91,70,79,52
1120,Old Town School Department,1325,Leonard Middle School,,2008-09,317,-,,-,-,-,-,-,-,-,-,102,99,116,-,-,-,-
1120,Old Town School Department,1859,Old Town Elementary School,,2008-09,504,2,,21,83,104,75,81,78,74,90,-,-,-,-,-,-,-
1120,Old Town School Department,1326,Old Town High School,,2008-09,564,-,,-,-,-,-,-,-,-,-,-,-,-,137,165,136,126
1122,Orland School Department,1327,Orland Consolidated School,,2008-09,169,-,,18,22,40,17,14,20,16,17,17,13,15,-,-,-,-
1123,Orono School Department,1328,Asa C Adams School,,2008-09,239,-,,-,26,26,44,43,47,40,39,-,-,-,-,-,-,-
1123,Orono School Department,1329,Orono High School,,2008-09,364,-,,-,-,-,-,-,-,-,-,-,-,-,89,86,92,97
1123,Orono School Department,1330,Orono Middle School,,2008-09,144,-,,-,-,-,-,-,-,-,-,49,48,47,-,-,-,-
1124,Orrington Public Schools,1332,Center Drive School,,2008-09,374,-,,-,30,30,35,34,43,40,43,47,49,53,-,-,-,-
1125,Otis Public Schools,1333,Beech Hill School,,2008-09,93,-,,-,6,6,9,15,12,12,7,12,7,13,-,-,-,-
1126,Palermo School Department,1334,Palermo Consolidated School,,2008-09,133,-,,-,7,7,19,16,18,9,15,15,15,19,-,-,-,-
1127,Pembroke Public Schools,1335,Pembroke Elementary School,,2008-09,105,8,,-,9,9,3,17,18,9,8,9,11,13,-,-,-,-
3105,Peninsula CSD,1873,Peninsula School,,2008-09,168,-,,-,16,16,21,21,26,19,16,13,19,17,-,-,-,-
1128,Penobscot Public Schools,1336,Penobscot Elementary School,,2008-09,69,-,,-,8,8,8,8,6,9,7,9,5,9,-,-,-,-
1129,Perry Public Schools,1337,Perry Elementary School,,2008-09,113,14,,-,10,10,9,11,13,9,13,14,9,11,-,-,-,-
1272,Pleasant Point,1822,Beatrice Rafferty School,,2008-09,100,-,,-,14,14,12,9,12,14,10,8,11,10,-,-,-,-
1133,Poland School Department,1342,Bruce M Whittier Middle School,,2008-09,120,-,,-,-,-,-,-,-,-,-,-,52,68,-,-,-,-
1133,Poland School Department,1340,Poland Community School,,2008-09,434,-,,-,56,56,58,56,63,60,64,77,-,-,-,-,-,-
1133,Poland School Department,1341,Poland Regional H S,,2008-09,548,-,,-,-,-,-,-,-,-,-,-,-,-,138,138,147,125
1134,Portland Public Schools,1904,Casco Bay High School,,2008-09,232,-,,-,-,-,-,-,-,-,-,-,-,-,62,53,58,59
1134,Portland Public Schools,1345,Cliff Island School,,2008-09,6,-,,-,2,2,-,-,2,1,1,-,-,-,-,-,-,-
1134,Portland Public Schools,1357,Deering High School,,2008-09,"1,160",-,,-,-,-,-,-,-,-,-,-,-,-,248,296,298,318
1134,Portland Public Schools,1939,East End Community School,,2008-09,428,-,,-,80,80,75,74,67,65,67,-,-,-,-,-,-,-
1134,Portland Public Schools,1347,Fred P Hall School,,2008-09,451,-,,-,63,63,75,80,77,75,81,-,-,-,-,-,-,-
1134,Portland Public Schools,1351,Harrison Lyseth Elem School,,2008-09,529,-,,-,99,99,84,92,90,72,92,-,-,-,-,-,-,-
1134,Portland Public Schools,1358,Howard C Reiche Community Sch,,2008-09,278,-,,-,19,19,56,48,54,49,52,-,-,-,-,-,-,-
1134,Portland Public Schools,1353,King Middle School,,2008-09,493,-,,-,-,-,-,-,-,-,-,158,179,156,-,-,-,-
1134,Portland Public Schools,1354,Lincoln Middle School,,2008-09,472,-,,-,-,-,-,-,-,-,-,159,153,160,-,-,-,-
1134,Portland Public Schools,1348,Longfellow School-Portland,,2008-09,373,-,,-,72,72,59,62,50,71,59,-,-,-,-,-,-,-
1134,Portland Public Schools,1355,Lyman Moore Middle School,,2008-09,544,-,,-,-,-,-,-,-,-,-,191,183,170,-,-,-,-
1134,Portland Public Schools,1346,Nathan Clifford School,,2008-09,276,-,,-,44,44,49,43,45,51,44,-,-,-,-,-,-,-
1134,Portland Public Schools,1349,Peaks Island School,,2008-09,48,-,,-,6,6,10,10,10,7,5,-,-,-,-,-,-,-
1134,Portland Public Schools,1356,Portland High School,,2008-09,910,-,,-,-,-,-,-,-,-,-,-,-,-,195,284,205,226
1134,Portland Public Schools,1350,Presumpscot School,,2008-09,274,17,,-,40,40,48,40,48,37,44,-,-,-,-,-,-,-
1134,Portland Public Schools,1359,Riverton School,,2008-09,442,19,,-,72,72,78,76,74,59,64,-,-,-,-,-,-,-
1136,Princeton Public Schools,1363,Princeton Elementary School,,2008-09,122,7,,-,16,16,8,11,9,11,16,10,16,18,-,-,-,-
1137,Rangeley School Department,1364,Rangeley Lakes Regional School,,2008-09,228,-,,-,20,20,18,11,18,16,15,19,10,13,21,17,21,29
1139,Raymond School Department,1365,Jordan-Small Middle School,,2008-09,232,-,,-,-,-,-,-,-,-,60,65,47,60,-,-,-,-
1139,Raymond School Department,1366,Raymond Elementary School,,2008-09,256,-,,-,54,54,44,55,47,56,-,-,-,-,-,-,-,-
1140,Readfield School Department,1367,Readfield Elementary School,,2008-09,202,-,,-,29,29,27,35,38,33,40,-,-,-,-,-,-,-
1142,Richmond School Department,1369,Marcia Buker School,,2008-09,293,36,,-,39,39,53,50,36,47,32,-,-,-,-,-,-,-
1142,Richmond School Department,1370,Richmond High School,,2008-09,142,-,,-,-,-,-,-,-,-,-,-,-,-,30,39,45,28
1142,Richmond School Department,1371,Richmond Middle School,,2008-09,116,-,,-,-,-,-,-,-,-,-,40,34,42,-,-,-,-
1143,Robbinston Public Schools,1372,Robbinston Grade School,,2008-09,70,-,,-,5,5,6,7,9,4,7,10,12,10,-,-,-,-
3152,RSU 01 - LKRSU,1170,Bath Middle School,,2008-09,381,-,,-,-,-,-,-,-,-,-,114,122,145,-,-,-,-
3152,RSU 01 - LKRSU,1169,Dike-Newell School,,2008-09,271,-,,-,94,94,92,85,-,-,-,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1168,Fisher-Mitchell School,,2008-09,253,-,,-,-,-,-,-,87,79,87,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1171,Morse High School,,2008-09,743,-,,-,-,-,-,-,-,-,-,-,-,-,182,174,191,196
3152,RSU 01 - LKRSU,1339,Phippsburg Elementary School,,2008-09,129,10,,-,19,19,17,16,28,21,18,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1426,West Bath School,,2008-09,105,-,,-,14,14,17,15,13,26,14,6,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1452,Woolwich Central School,,2008-09,270,-,,-,38,38,25,28,31,32,24,29,33,30,-,-,-,-
1197,RSU 03/MSAD 03,1472,Monroe Elementary School,,2008-09,64,-,,-,8,8,9,7,14,9,7,10,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1470,Morse Memorial School,,2008-09,134,-,,12,12,24,23,13,16,16,22,20,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1476,Mt View Elementary School,,2008-09,213,-,,-,28,28,27,22,38,36,32,30,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1475,Mt View High School,,2008-09,495,-,,-,-,-,-,-,-,-,-,-,-,-,114,135,139,107
1197,RSU 03/MSAD 03,1477,Mt View Middle School,,2008-09,209,-,,-,-,-,-,-,-,-,-,-,102,107,-,-,-,-
1197,RSU 03/MSAD 03,1473,Troy Central School,,2008-09,109,-,,-,13,13,14,15,17,23,8,19,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1474,Unity Elementary School,,2008-09,111,5,,12,16,28,9,15,15,16,16,7,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1471,Walker Memorial School,,2008-09,121,-,,-,9,9,16,20,17,21,18,20,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1500,Bonny Eagle High School,,2008-09,"1,281",-,,-,-,-,-,-,-,-,-,-,-,-,319,340,307,315
1200,RSU 06/MSAD 06,1495,Bonny Eagle Middle School,,2008-09,906,-,,-,-,-,-,-,-,-,-,322,284,300,-,-,-,-
1200,RSU 06/MSAD 06,1502,Edna Libby Elementary School,,2008-09,304,-,,-,64,64,75,86,79,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1491,Eliza Libby Elem School,,2008-09,90,-,,-,57,57,33,-,-,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1492,Frank Jewett School,,2008-09,248,-,,-,-,-,-,55,103,41,49,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1499,George E Jack School,,2008-09,237,-,,-,-,-,-,-,-,116,121,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1498,H B Emery Jr Memorial School,,2008-09,194,-,,-,39,39,23,36,24,41,31,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1496,Hollis School,,2008-09,336,-,,-,64,64,55,53,45,59,60,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1493,Jack Memorial School,,2008-09,187,-,,-,65,65,61,56,5,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1494,Samuel D Hanson School,,2008-09,99,-,,-,-,-,-,-,-,58,41,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1501,Steep Falls Elementary School,,2008-09,121,-,,-,23,23,35,28,35,-,-,-,-,-,-,-,-,-
1201,RSU 07/MSAD 07,1503,North Haven Community School,,2008-09,63,-,,-,2,2,4,3,3,3,8,5,3,3,4,11,7,7
1202,RSU 08/MSAD 08,1860,Vinalhaven School,,2008-09,193,-,,-,11,11,10,9,20,17,18,14,17,12,14,11,16,24
1203,RSU 09/MSAD 09,1513,Academy Hill School,,2008-09,211,-,,-,-,-,-,-,47,46,60,58,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1510,Cape Cod Hill Elem School,,2008-09,201,-,,-,24,24,31,30,20,26,39,31,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1508,Cascade Brook School,,2008-09,280,-,,-,-,-,-,-,-,97,86,97,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1512,Gerald D Cushing School,,2008-09,148,-,,-,43,43,55,50,-,-,-,-,-,-,-,-,-,-
1203,RSU 09/MSAD 09,1507,Mt Blue High School,,2008-09,817,-,,-,-,-,-,-,-,-,-,-,-,-,185,218,221,193
1203,RSU 09/MSAD 09,1506,Mt Blue Middle School,,2008-09,359,-,,-,-,-,-,-,-,-,-,-,188,171,-,-,-,-
1203,RSU 09/MSAD 09,1505,W G Mallett School,,2008-09,321,-,,-,89,89,86,71,75,-,-,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1515,Gardiner Area High School,,2008-09,728,-,,-,-,-,-,-,-,-,-,-,-,-,183,181,181,183
1205,RSU 11/MSAD 11,1516,Gardiner Regional Middle School,,2008-09,500,-,,-,-,-,-,-,-,-,-,167,161,172,-,-,-,-
1205,RSU 11/MSAD 11,1521,Helen Thompson School,,2008-09,263,31,,-,38,38,33,36,50,34,41,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1517,Laura E Richards School,,2008-09,261,59,,-,62,62,69,71,-,-,-,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1519,Pittston Consolidated School,,2008-09,161,-,,-,28,28,25,29,29,26,24,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1518,River View Community School,,2008-09,197,-,,-,-,-,-,-,72,58,67,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1520,Teresa C Hamlin Elem School,,2008-09,99,-,,-,15,15,17,17,22,16,12,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1532,Burchard A Dunn School,,2008-09,446,-,,-,-,-,-,-,151,139,156,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1529,Gray-New Gloucester High School,,2008-09,590,-,,-,-,-,-,-,-,-,-,-,-,-,146,137,148,159
1209,RSU 15/MSAD 15,1530,Gray-New Gloucester Middle School,,2008-09,410,-,,-,-,-,-,-,-,-,-,126,125,159,-,-,-,-
1209,RSU 15/MSAD 15,1531,Memorial School,,2008-09,229,-,,-,72,72,81,76,-,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1528,Russell School,,2008-09,289,-,,-,104,104,89,96,-,-,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1549,Agnes Gray School,,2008-09,90,-,,-,-,-,-,20,12,16,25,17,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1540,Guy E Rowe School,,2008-09,409,-,,-,58,58,54,64,62,50,62,59,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1537,Harrison Elementary,,2008-09,192,-,,-,27,27,26,26,27,27,23,36,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1539,Hebron Station School,,2008-09,112,-,,-,15,15,13,17,19,17,16,15,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1548,Legion Memorial School,,2008-09,27,-,,-,10,10,17,-,-,-,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1541,Otisfield Community School,,2008-09,122,-,,-,17,17,16,10,24,22,20,13,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1542,Oxford Elementary School,,2008-09,349,-,,-,44,44,49,48,46,47,72,43,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1546,Oxford Hills Comprehensive H S,,2008-09,"1,080",-,,-,-,-,-,-,-,-,-,-,-,-,269,266,315,230
1211,RSU 17/MSAD 17,1545,Oxford Hills Middle School,,2008-09,540,-,,-,-,-,-,-,-,-,-,-,289,251,-,-,-,-
1211,RSU 17/MSAD 17,1936,Paris Elementary School,,2008-09,385,39,,-,54,54,45,57,48,46,49,47,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1547,Waterford Memorial School,,2008-09,115,-,,-,9,9,17,14,20,15,22,18,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1559,Earl C McGraw School,,2008-09,258,-,,-,90,90,85,83,-,-,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1557,George B Weatherbee School,,2008-09,292,-,,-,-,-,-,-,79,91,122,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1558,Hampden Academy,,2008-09,743,-,,-,-,-,-,-,-,-,-,-,-,-,185,190,179,189
1216,RSU 22/MSAD 22,1562,Leroy H Smith School,,2008-09,275,16,,-,40,40,53,33,48,34,51,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1561,Newburgh Elementary School,,2008-09,87,11,,-,21,21,19,19,17,-,-,-,-,-,-,-,-,-
1216,RSU 22/MSAD 22,1560,Reeds Brook Middle School,,2008-09,376,-,,-,-,-,-,-,-,-,-,107,125,144,-,-,-,-
1216,RSU 22/MSAD 22,1563,Samuel L Wagner Middle School,,2008-09,140,-,,-,-,-,-,-,-,-,-,46,50,44,-,-,-,-
1222,RSU 28/MSAD 28,1580,Camden-Rockport Elementary School,,2008-09,372,-,,-,59,59,69,88,80,76,-,-,-,-,-,-,-,-
1222,RSU 28/MSAD 28,1579,Camden-Rockport Middle School,,2008-09,399,-,,-,-,-,-,-,-,-,87,87,121,104,-,-,-,-
1223,RSU 29/MSAD 29,1581,Houlton Elementary School,,2008-09,376,62,,-,81,81,72,77,84,-,-,-,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1582,Houlton High School,,2008-09,384,-,,-,-,-,-,-,-,-,-,-,-,-,92,102,93,97
1223,RSU 29/MSAD 29,1584,Houlton Junior High School,,2008-09,204,-,,-,-,-,-,-,-,-,-,-,92,112,-,-,-,-
1223,RSU 29/MSAD 29,1583,Houlton Southside School,,2008-09,267,-,,-,-,-,-,-,-,90,84,93,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1585,Wellington School,,2008-09,72,15,,-,12,12,17,13,15,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1588,Lee/Winn School,,2008-09,100,-,,-,18,18,20,18,24,20,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1586,Mt Jefferson Jr High School,,2008-09,105,-,,-,-,-,-,-,-,-,17,26,42,20,-,-,-,-
1225,RSU 31/MSAD 31,1589,Enfield Station Elementary School,,2008-09,267,18,,-,46,46,33,32,44,48,46,-,-,-,-,-,-,-
1225,RSU 31/MSAD 31,1591,Hichborn Middle School,,2008-09,120,-,,-,-,-,-,-,-,-,-,43,46,31,-,-,-,-
1225,RSU 31/MSAD 31,1590,Penobscot Valley High School,,2008-09,208,-,,-,-,-,-,-,-,-,-,-,-,-,52,48,52,56
1226,RSU 32/MSAD 32,1592,Ashland Central School,,2008-09,157,-,,25,21,46,23,16,32,16,24,-,-,-,-,-,-,-
1226,RSU 32/MSAD 32,1593,Ashland Community High School,,2008-09,172,-,,-,-,-,-,-,-,-,-,31,23,26,24,22,20,26
1227,RSU 33/MSAD 33,1594,Dr Levesque Elementary School,,2008-09,159,-,,17,11,28,16,21,19,24,28,23,-,-,-,-,-,-
1227,RSU 33/MSAD 33,1596,Wisdom Middle High School,,2008-09,128,-,,-,-,-,-,-,-,-,-,-,20,17,23,31,18,19
1229,RSU 35/MSAD 35,1609,Central School,,2008-09,474,-,,83,95,178,81,115,100,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1607,Eliot Elementary School,,2008-09,329,-,,47,64,111,66,75,77,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1610,Marshwood Great Works School,,2008-09,370,-,,-,-,-,-,-,-,186,184,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1611,Marshwood High School,,2008-09,789,-,,-,-,-,-,-,-,-,-,-,-,-,194,197,207,191
1229,RSU 35/MSAD 35,1608,Marshwood Middle School,,2008-09,567,-,,-,-,-,-,-,-,-,-,203,171,193,-,-,-,-
1230,RSU 36/MSAD 36,1612,Livermore Elementary School,,2008-09,433,30,,-,64,64,76,71,58,61,73,-,-,-,-,-,-,-
1230,RSU 36/MSAD 36,1614,Livermore Falls Middle School,,2008-09,227,-,,-,-,-,-,-,-,-,-,76,64,87,-,-,-,-
