District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
3156,RSU 02,1369,Marcia Buker School,,2015-16,197,14,,-,32,32,30,25,36,29,31,-,-,-,-,-,-,-
3156,RSU 02,1312,Monmouth Academy,,2015-16,221,-,,-,-,-,-,-,-,-,-,-,-,-,56,62,52,51
3156,RSU 02,1313,Monmouth Middle School,,2015-16,226,-,,-,-,-,-,-,-,48,42,43,43,50,-,-,-,-
3156,RSU 02,1370,Richmond High School,,2015-16,144,-,,-,-,-,-,-,-,-,-,-,-,-,32,38,40,34
3156,RSU 02,1371,Richmond Middle School,,2015-16,117,-,,-,-,-,-,-,-,-,-,37,37,43,-,-,-,-
1197,RSU 03/MSAD 03,1472,Monroe Elementary School,,2015-16,52,-,,-,8,8,8,9,8,13,6,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1470,Morse Memorial School,,2015-16,120,16,,-,15,15,19,19,18,15,18,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1476,Mt View Elementary School,,2015-16,261,-,,-,37,37,44,46,39,46,49,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1475,Mt View High School,,2015-16,423,-,,-,-,-,-,-,-,-,-,-,-,-,93,119,116,95
1197,RSU 03/MSAD 03,1477,Mt View Middle School,,2015-16,262,-,,-,-,-,-,-,-,-,-,80,88,94,-,-,-,-
1197,RSU 03/MSAD 03,1473,Troy Central School,,2015-16,105,-,,-,18,18,21,18,19,20,9,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1474,Unity Elementary School,,2015-16,56,56,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1471,Walker Memorial School,,2015-16,93,11,,-,15,15,10,21,10,16,10,-,-,-,-,-,-,-
3157,RSU 04,2621,Carrie Ricker School,,2015-16,312,-,,-,-,-,-,-,99,109,104,-,-,-,-,-,-,-
3157,RSU 04,1294,Libby-Tozier School,,2015-16,176,22,,1,48,49,49,56,-,-,-,-,-,-,-,-,-,-
3157,RSU 04,1846,Oak Hill High School,,2015-16,439,-,,-,-,-,-,-,-,-,-,-,-,-,109,106,114,110
3157,RSU 04,2620,Oak Hill Middle School,,2015-16,301,-,,-,-,-,-,-,-,-,-,100,88,113,-,-,-,-
3157,RSU 04,1424,Sabattus Primary School,,2015-16,219,46,,3,57,60,51,62,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1225,Durham Community School,,2015-16,438,25,,3,47,50,45,53,43,39,46,54,47,36,-,-,-,-
3158,RSU 05,1244,Freeport High School,,2015-16,490,-,,-,-,-,-,-,-,-,-,-,-,-,141,106,123,120
3158,RSU 05,1245,Freeport Middle School,,2015-16,308,-,,-,-,-,-,-,-,-,-,111,99,98,-,-,-,-
3158,RSU 05,1246,Mast Landing School,,2015-16,257,-,,-,-,-,-,-,70,109,78,-,-,-,-,-,-,-
3158,RSU 05,1243,Morse Street School,,2015-16,241,16,,5,66,71,75,79,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1758,Pownal Elementary School,,2015-16,117,11,,-,19,19,15,10,22,23,17,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1500,Bonny Eagle High School,,2015-16,"1,139",-,,-,-,-,-,-,-,-,-,-,-,-,280,283,302,274
1200,RSU 06/MSAD 06,1495,Bonny Eagle Middle School,,2015-16,902,-,,-,-,-,-,-,-,-,-,310,300,292,-,-,-,-
1200,RSU 06/MSAD 06,2610,Buxton Center Elementary School,,2015-16,562,-,,-,89,89,96,86,89,96,106,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1502,Edna Libby Elementary School,,2015-16,285,15,,1,60,61,70,77,62,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1499,George E Jack School,,2015-16,176,-,,-,-,-,-,-,-,85,91,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1498,H B Emery Jr Memorial School,,2015-16,178,16,,-,30,30,31,28,27,21,25,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1496,Hollis School,,2015-16,323,-,,-,49,49,49,45,57,70,53,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1501,Steep Falls Elementary School,,2015-16,114,-,,-,24,24,31,37,22,-,-,-,-,-,-,-,-,-
1201,RSU 07/MSAD 07,1503,North Haven Community School,,2015-16,61,1,,-,3,3,3,5,6,6,4,8,2,2,4,4,2,11
1202,RSU 08/MSAD 08,1860,Vinalhaven School,,2015-16,176,12,,1,10,11,12,8,13,13,14,11,10,13,10,16,14,19
3206,RSU 09,1513,Academy Hill School,,2015-16,188,-,,-,-,-,-,42,54,49,43,-,-,-,-,-,-,-
3206,RSU 09,1510,Cape Cod Hill Elem School,,2015-16,174,14,,-,25,25,30,29,22,22,32,-,-,-,-,-,-,-
3206,RSU 09,1508,Cascade Brook School,,2015-16,303,-,,-,-,-,-,-,102,93,108,-,-,-,-,-,-,-
3206,RSU 09,1512,Gerald D Cushing School,,2015-16,139,32,,-,54,54,53,-,-,-,-,-,-,-,-,-,-,-
3206,RSU 09,1507,Mt Blue High School,,2015-16,687,-,,-,-,-,-,-,-,-,-,-,-,-,180,158,167,182
3206,RSU 09,1506,Mt Blue Middle School,,2015-16,497,-,,-,-,-,-,-,-,-,-,165,160,172,-,-,-,-
3206,RSU 09,1505,W G Mallett School,,2015-16,349,56,,7,88,95,85,113,-,-,-,-,-,-,-,-,-,-
3159,RSU 10,1622,Buckfield Jr-Sr High School,,2015-16,228,-,,-,-,-,-,-,-,-,-,-,41,32,32,43,36,44
3159,RSU 10,1950,Dirigo Elementary School,,2015-16,368,28,,-,48,48,61,55,60,57,59,-,-,-,-,-,-,-
3159,RSU 10,1555,Dirigo High School,,2015-16,269,-,,-,-,-,-,-,-,-,-,-,-,-,53,71,74,71
3159,RSU 10,1623,Hartford-Sumner Elementary School,,2015-16,329,25,,-,49,49,40,44,37,46,48,40,-,-,-,-,-,-
3159,RSU 10,1639,Meroby Elementary School,,2015-16,278,25,,-,43,43,45,40,50,40,35,-,-,-,-,-,-,-
3159,RSU 10,1641,Mountain Valley High School,,2015-16,410,-,,-,-,-,-,-,-,-,-,-,-,-,105,87,124,94
3159,RSU 10,1638,Mountain Valley Middle School,,2015-16,279,-,,-,-,-,-,-,-,-,-,97,91,91,-,-,-,-
3159,RSU 10,1642,Rumford Elementary,,2015-16,266,16,,-,45,45,41,40,44,42,38,-,-,-,-,-,-,-
3159,RSU 10,1556,T W Kelly Dirigo Middle School,,2015-16,154,-,,-,-,-,-,-,-,-,-,47,53,54,-,-,-,-
1205,RSU 11/MSAD 11,1515,Gardiner Area High School,,2015-16,642,-,,-,-,-,-,-,-,-,-,-,-,-,165,175,149,153
1205,RSU 11/MSAD 11,1516,Gardiner Regional Middle School,,2015-16,454,-,,-,-,-,-,-,-,-,-,151,159,144,-,-,-,-
1205,RSU 11/MSAD 11,1521,Helen Thompson School,,2015-16,281,26,,5,42,47,39,50,40,38,41,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1517,Laura E Richards School,,2015-16,237,56,,6,70,76,57,48,-,-,-,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1519,Pittston Consolidated School,,2015-16,208,-,,-,30,30,27,36,31,39,45,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1518,River View Community School,,2015-16,188,-,,-,-,-,-,-,62,60,66,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1520,Teresa C Hamlin Elem School,,2015-16,83,30,,1,9,10,12,11,5,5,10,-,-,-,-,-,-,-
3160,RSU 12,1217,Chelsea Elementary School,,2015-16,279,31,,1,29,30,33,34,34,26,20,27,24,20,-,-,-,-
3160,RSU 12,1334,Palermo Consolidated School,,2015-16,143,-,,-,22,22,18,16,17,15,18,16,9,12,-,-,-,-
3160,RSU 12,1395,Somerville Elementary School,,2015-16,16,13,,3,-,3,-,-,-,-,-,-,-,-,-,-,-,-
3160,RSU 12,1434,Whitefield Elementary School,,2015-16,200,13,,1,19,20,19,17,20,19,28,22,24,18,-,-,-,-
3160,RSU 12,1440,Windsor Elementary School,,2015-16,296,-,,-,23,23,34,31,33,36,26,32,38,43,-,-,-,-
3161,RSU 13,1679,Cushing Community School,,2015-16,75,-,,-,12,12,17,12,18,16,-,-,-,-,-,-,-,-
3161,RSU 13,1490,Gilford Butler School,,2015-16,88,-,,-,29,29,21,38,-,-,-,-,-,-,-,-,-,-
3161,RSU 13,1681,Lura Libby School,,2015-16,167,-,,-,27,27,41,31,31,37,-,-,-,-,-,-,-,-
3161,RSU 13,2630,Oceanside High School East,,2015-16,425,-,,-,-,-,-,-,-,-,-,-,-,-,-,144,150,131
3161,RSU 13,2629,Oceanside High School West,,2015-16,215,-,,-,-,-,-,-,-,-,-,-,-,97,118,-,-,-
3161,RSU 13,1485,Owls Head Central School,,2015-16,118,48,,-,-,-,-,-,30,23,17,-,-,-,-,-,-,-
3161,RSU 13,1489,Rockland District Middle School,,2015-16,224,-,,-,-,-,-,-,-,-,42,92,90,-,-,-,-,-
3161,RSU 13,1487,South School,,2015-16,269,-,,-,61,61,49,51,59,49,-,-,-,-,-,-,-,-
3161,RSU 13,1683,Thomaston Grammar School,,2015-16,152,-,,-,-,-,-,-,-,-,56,41,55,-,-,-,-,-
3162,RSU 14,1365,Jordan-Small Middle School,,2015-16,197,-,,-,-,-,-,-,-,-,48,51,50,48,-,-,-,-
3162,RSU 14,1436,Manchester School,,2015-16,396,-,,-,-,-,-,-,-,187,209,-,-,-,-,-,-,-
3162,RSU 14,1366,Raymond Elementary School,,2015-16,206,-,,-,45,45,26,49,47,39,-,-,-,-,-,-,-,-
3162,RSU 14,1435,Windham High School,,2015-16,979,-,,-,-,-,-,-,-,-,-,-,-,-,239,252,212,276
3162,RSU 14,1437,Windham Middle School,,2015-16,588,-,,-,-,-,-,-,-,-,-,199,204,185,-,-,-,-
3162,RSU 14,1438,Windham Primary School,,2015-16,809,-,,-,190,190,178,221,220,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1532,Burchard A Dunn School,,2015-16,413,85,,3,-,3,-,-,150,175,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1529,Gray-New Gloucester High School,,2015-16,545,-,,-,-,-,-,-,-,-,-,-,-,-,161,139,118,127
1209,RSU 15/MSAD 15,1530,Gray-New Gloucester Middle School,,2015-16,612,-,,-,-,-,-,-,-,-,139,149,169,155,-,-,-,-
1209,RSU 15/MSAD 15,1531,Memorial School,,2015-16,183,-,,-,59,59,62,62,-,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1528,Russell School,,2015-16,251,-,,-,81,81,83,87,-,-,-,-,-,-,-,-,-,-
3163,RSU 16,1342,Bruce M Whittier Middle School,,2015-16,251,-,,-,-,-,-,-,-,-,-,-,120,131,-,-,-,-
3163,RSU 16,1303,Elm Street School-Mechanic Falls,,2015-16,295,32,,-,38,38,37,33,46,42,40,27,-,-,-,-,-,-
3163,RSU 16,1309,Minot Consolidated School,,2015-16,243,23,,1,34,35,31,37,37,24,30,26,-,-,-,-,-,-
3163,RSU 16,1340,Poland Community School,,2015-16,469,46,,-,53,53,66,59,52,56,73,64,-,-,-,-,-,-
3163,RSU 16,1341,Poland Regional H S,,2015-16,477,-,,-,-,-,-,-,-,-,-,-,-,-,117,128,121,111
1211,RSU 17/MSAD 17,1549,Agnes Gray School,,2015-16,105,14,,3,21,24,18,17,16,16,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1540,Guy E Rowe School,,2015-16,493,24,,1,62,63,56,56,70,70,87,67,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1537,Harrison Elementary,,2015-16,119,-,,-,-,-,-,-,33,30,29,27,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1539,Hebron Station School,,2015-16,136,10,,-,15,15,19,17,19,18,18,20,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1541,Otisfield Community School,,2015-16,65,-,,-,10,10,13,11,18,13,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1542,Oxford Elementary School,,2015-16,390,20,,2,53,55,38,50,54,40,68,65,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1546,Oxford Hills Comprehensive H S,,2015-16,"1,068",-,,-,-,-,-,-,-,-,-,-,-,-,258,260,270,280
1211,RSU 17/MSAD 17,1545,Oxford Hills Middle School,,2015-16,491,-,,-,-,-,-,-,-,-,-,-,251,240,-,-,-,-
1211,RSU 17/MSAD 17,1936,Paris Elementary School,,2015-16,464,23,,-,54,54,61,57,49,56,100,64,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1547,Waterford Memorial School,,2015-16,95,18,,-,25,25,29,23,-,-,-,-,-,-,-,-,-,-
3164,RSU 18,1656,Belgrade Central School,,2015-16,288,20,,-,41,41,38,38,54,48,49,-,-,-,-,-,-,-
3164,RSU 18,1218,China Middle School,,2015-16,188,-,,-,-,-,-,-,-,-,49,42,45,52,-,-,-,-
3164,RSU 18,1219,China Primary School,,2015-16,253,24,,-,40,40,49,51,42,47,-,-,-,-,-,-,-,-
3164,RSU 18,1661,James H Bean School,,2015-16,254,13,,-,37,37,47,36,39,40,42,-,-,-,-,-,-,-
3164,RSU 18,1660,Messalonskee High School,,2015-16,749,-,,-,-,-,-,-,-,-,-,-,-,-,176,177,166,230
3164,RSU 18,1862,Messalonskee Middle School,,2015-16,506,-,,-,-,-,-,-,-,-,-,161,157,188,-,-,-,-
3164,RSU 18,1657,Ralph M Atwood Primary School,,2015-16,224,27,,2,57,59,67,71,-,-,-,-,-,-,-,-,-,-
3164,RSU 18,1659,Williams Elementary School,,2015-16,210,-,,-,-,-,-,-,58,81,71,-,-,-,-,-,-,-
3165,RSU 19,1662,Corinna Elementary School,,2015-16,155,24,,1,28,29,26,25,30,21,-,-,-,-,-,-,-,-
3165,RSU 19,1621,Etna-Dixmont School,,2015-16,237,15,,1,22,23,16,32,26,21,29,31,21,23,-,-,-,-
3165,RSU 19,1664,Hartland Consolidated School,,2015-16,197,21,,-,30,30,34,46,31,35,-,-,-,-,-,-,-,-
3165,RSU 19,1667,Newport Elementary School,,2015-16,302,37,,5,48,53,56,51,52,53,-,-,-,-,-,-,-,-
3165,RSU 19,1669,Nokomis Regional High School,,2015-16,651,-,,-,-,-,-,-,-,-,-,-,-,-,141,166,179,165
3165,RSU 19,1670,Sebasticook Valley Middle School,,2015-16,314,-,,-,-,-,-,-,-,-,82,80,77,75,-,-,-,-
3165,RSU 19,1666,Somerset Valley Middle School,,2015-16,189,-,,-,-,-,-,-,-,-,56,44,39,50,-,-,-,-
3165,RSU 19,1672,St Albans Consolidated,,2015-16,84,13,,-,18,18,15,16,16,6,-,-,-,-,-,-,-,-
3166,RSU 20,1720,Searsport District High School,,2015-16,180,-,,-,-,-,-,-,-,-,-,-,-,-,47,54,37,42
3166,RSU 20,1719,Searsport District Middle School,,2015-16,99,-,,-,-,-,-,-,-,-,-,31,29,39,-,-,-,-
3166,RSU 20,1721,Searsport Elementary,,2015-16,221,-,,-,35,35,42,29,34,40,41,-,-,-,-,-,-,-
3166,RSU 20,1722,Stockton Springs Elementary Sch,,2015-16,31,31,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3167,RSU 21,1883,Kennebunk Elementary School,,2015-16,423,-,,-,94,94,88,112,129,-,-,-,-,-,-,-,-,-
3167,RSU 21,1783,Kennebunk High School,,2015-16,677,-,,-,-,-,-,-,-,-,-,-,-,-,168,173,164,172
3167,RSU 21,1786,Kennebunkport Consolidated Sch,,2015-16,183,-,,-,26,26,25,28,38,35,31,-,-,-,-,-,-,-
3167,RSU 21,1785,Middle School of the Kennebunks,,2015-16,519,-,,-,-,-,-,-,-,-,-,165,194,160,-,-,-,-
3167,RSU 21,1133,Mildred L Day School,,2015-16,228,-,,-,37,37,39,42,36,38,36,-,-,-,-,-,-,-
3167,RSU 21,1784,Sea Road School,,2015-16,231,-,,-,-,-,-,-,-,97,134,-,-,-,-,-,-,-
3217,RSU 22,1559,Earl C McGraw School,,2015-16,334,27,,1,107,108,100,99,-,-,-,-,-,-,-,-,-,-
3217,RSU 22,1557,George B Weatherbee School,,2015-16,373,-,,-,-,-,-,-,126,118,129,-,-,-,-,-,-,-
3217,RSU 22,1558,Hampden Academy,,2015-16,717,-,,-,-,-,-,-,-,-,-,-,-,-,189,183,154,191
3217,RSU 22,1562,Leroy H Smith School,,2015-16,309,24,,-,55,55,60,59,62,49,-,-,-,-,-,-,-,-
3217,RSU 22,1561,Newburgh Elementary School,,2015-16,18,16,,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-
3217,RSU 22,1560,Reeds Brook Middle School,,2015-16,363,-,,-,-,-,-,-,-,-,-,113,122,128,-,-,-,-
3217,RSU 22,1563,Samuel L Wagner Middle School,,2015-16,243,-,,-,-,-,-,-,-,-,59,67,53,64,-,-,-,-
3168,RSU 23,1318,Jameson Elementary School,,2015-16,199,25,,2,46,48,66,60,-,-,-,-,-,-,-,-,-,-
3168,RSU 23,1319,Loranger Memorial School,,2015-16,362,-,,-,-,-,-,-,66,61,62,49,72,52,-,-,-,-
3168,RSU 23,1320,Old Orchard Beach High School,,2015-16,252,-,,-,-,-,-,-,-,-,-,-,-,-,52,84,57,59
3169,RSU 24,1572,Cave Hill School,,2015-16,77,9,,-,2,2,6,8,8,10,10,8,11,5,-,-,-,-
3169,RSU 24,1409,Ella Lewis School,,2015-16,117,7,,-,20,20,11,15,22,13,11,-,9,9,-,-,-,-
3169,RSU 24,1839,Mountain View School,,2015-16,267,15,,-,26,26,26,31,29,36,33,22,27,22,-,-,-,-
3169,RSU 24,1873,Peninsula School,,2015-16,193,8,,1,21,22,20,23,19,20,22,18,23,18,-,-,-,-
3169,RSU 24,1833,Sumner Memorial High School,,2015-16,251,-,,-,-,-,-,-,-,-,-,-,-,-,67,70,65,49
3170,RSU 25,1199,Bucksport High School,,2015-16,307,-,,-,-,-,-,-,-,-,-,-,-,-,85,72,82,68
3170,RSU 25,1857,Bucksport Middle School,,2015-16,342,-,,-,-,-,-,-,-,-,80,100,96,66,-,-,-,-
3170,RSU 25,1197,G Herbert Jewett School,,2015-16,110,38,,-,72,72,-,-,-,-,-,-,-,-,-,-,-,-
3170,RSU 25,1200,Miles Lane School,,2015-16,312,-,,-,-,-,69,78,89,76,-,-,-,-,-,-,-,-
3171,RSU 26,1328,Asa C Adams School,,2015-16,293,19,,-,46,46,43,40,44,58,43,-,-,-,-,-,-,-
3171,RSU 26,1329,Orono High School,,2015-16,367,-,,-,-,-,-,-,-,-,-,-,-,-,105,89,89,84
3171,RSU 26,1330,Orono Middle School,,2015-16,140,-,,-,-,-,-,-,-,-,-,45,43,52,-,-,-,-
1222,RSU 28/MSAD 28,1580,Camden-Rockport Elementary School,,2015-16,370,-,,-,76,76,63,81,74,76,-,-,-,-,-,-,-,-
1222,RSU 28/MSAD 28,1579,Camden-Rockport Middle School,,2015-16,360,-,,-,-,-,-,-,-,-,84,92,87,97,-,-,-,-
1223,RSU 29/MSAD 29,1581,Houlton Elementary School,,2015-16,414,65,,26,106,132,127,90,-,-,-,-,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1582,Houlton High School,,2015-16,332,-,,-,-,-,-,-,-,-,-,-,-,-,81,90,85,76
1223,RSU 29/MSAD 29,1584,Houlton Junior High School,,2015-16,283,-,,-,-,-,-,-,-,-,-,90,94,99,-,-,-,-
1223,RSU 29/MSAD 29,1583,Houlton Southside School,,2015-16,299,-,,-,-,-,-,-,96,110,93,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,2623,Edith A Lombard School,,2015-16,11,11,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1588,Lee/Winn School,,2015-16,99,-,,-,19,19,22,22,23,13,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1586,Mt Jefferson Jr High School,,2015-16,88,-,,-,-,-,-,-,-,-,18,20,27,23,-,-,-,-
1225,RSU 31/MSAD 31,1589,Enfield Station Elementary School,,2015-16,250,14,,1,52,53,32,41,36,45,29,-,-,-,-,-,-,-
1225,RSU 31/MSAD 31,1591,Hichborn Middle School,,2015-16,110,-,,-,-,-,-,-,-,-,-,33,43,34,-,-,-,-
1225,RSU 31/MSAD 31,1590,Penobscot Valley High School,,2015-16,157,-,,-,-,-,-,-,-,-,-,-,-,-,33,41,41,42
1226,RSU 32/MSAD 32,2619,Ashland District School,,2015-16,297,20,,4,20,24,13,23,16,18,28,26,26,19,18,27,15,24
1227,RSU 33/MSAD 33,1594,Dr Levesque Elementary School,,2015-16,134,18,,1,9,10,18,16,17,14,20,21,-,-,-,-,-,-
1227,RSU 33/MSAD 33,1596,Wisdom Middle High School,,2015-16,122,-,,-,-,-,-,-,-,-,-,-,11,18,15,20,27,31
3172,RSU 34,1131,Alton Elementary School,,2015-16,38,9,,-,2,2,9,9,3,6,-,-,-,-,-,-,-,-
3172,RSU 34,1325,Leonard Middle School,,2015-16,289,-,,-,-,-,-,-,-,-,-,102,93,94,-,-,-,-
3172,RSU 34,1859,Old Town Elementary School,,2015-16,532,25,,-,75,75,75,86,89,84,98,-,-,-,-,-,-,-
3172,RSU 34,1326,Old Town High School,,2015-16,482,-,,-,-,-,-,-,-,-,-,-,-,-,122,121,111,128
3172,RSU 34,1180,Viola Rand School,,2015-16,79,13,,-,13,13,17,14,12,10,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1609,Central School,,2015-16,389,71,,4,58,62,77,96,83,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1607,Eliot Elementary School,,2015-16,323,59,,8,69,77,72,57,58,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1610,Marshwood Great Works School,,2015-16,314,-,,-,-,-,-,-,-,138,176,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1611,Marshwood High School,,2015-16,741,-,,-,-,-,-,-,-,-,-,-,-,-,190,172,197,182
1229,RSU 35/MSAD 35,1608,Marshwood Middle School,,2015-16,499,-,,-,-,-,-,-,-,-,-,155,170,174,-,-,-,-
1231,RSU 37/MSAD 37,1615,Daniel W Merritt School,,2015-16,114,13,,-,18,18,14,17,13,16,15,8,-,-,-,-,-,-
1231,RSU 37/MSAD 37,1619,Harrington Elementary School,,2015-16,141,12,,-,16,16,20,21,17,25,15,15,-,-,-,-,-,-
1231,RSU 37/MSAD 37,1620,Milbridge Elementary School,,2015-16,111,13,,-,10,10,20,16,17,10,10,15,-,-,-,-,-,-
1231,RSU 37/MSAD 37,1618,Narraguagus High School,,2015-16,288,-,,-,-,-,-,-,-,-,-,-,48,35,58,47,53,47
3173,RSU 38,1302,Manchester Elementary School,,2015-16,186,25,,2,26,28,33,22,27,29,22,-,-,-,-,-,-,-
3173,RSU 38,1837,Maranacook Community High Sch,,2015-16,394,-,,-,-,-,-,-,-,-,-,-,-,-,90,92,103,109
3173,RSU 38,1838,Maranacook Community Middle Sch,,2015-16,260,-,,-,-,-,-,-,-,-,-,92,83,85,-,-,-,-
3173,RSU 38,1315,Mt Vernon Elementary School,,2015-16,128,8,,-,23,23,26,15,17,19,20,-,-,-,-,-,-,-
3173,RSU 38,1367,Readfield Elementary School,,2015-16,176,16,,1,33,34,22,30,26,20,28,-,-,-,-,-,-,-
3173,RSU 38,1423,Wayne Elementary School,,2015-16,65,-,,-,10,10,14,10,13,10,8,-,-,-,-,-,-,-
3174,RSU 39,1212,Caribou High School,,2015-16,440,-,,-,-,-,-,-,-,-,-,-,-,-,119,114,96,111
3174,RSU 39,1211,Caribou Middle School,,2015-16,263,-,,-,-,-,-,-,-,-,-,74,94,95,-,-,-,-
3174,RSU 39,1209,Hilltop Elementary School,,2015-16,286,56,,4,74,78,75,77,-,-,-,-,-,-,-,-,-,-
3174,RSU 39,1288,Limestone Community School,,2015-16,195,11,,2,11,13,10,12,17,15,10,8,14,8,20,19,18,20
3174,RSU 39,1208,Teague Park School,,2015-16,225,-,,-,-,-,-,-,77,72,76,-,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1624,Friendship Village School,,2015-16,85,-,,-,12,12,9,12,15,11,15,11,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1948,Medomak Middle School,,2015-16,287,-,,-,-,-,-,-,-,-,-,-,140,147,-,-,-,-
1234,RSU 40/MSAD 40,1628,Medomak Valley High School,,2015-16,565,-,,-,-,-,-,-,-,-,-,-,-,-,172,117,151,125
1234,RSU 40/MSAD 40,1626,Miller School,,2015-16,347,29,,1,53,54,41,54,41,41,44,43,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1630,Prescott Memorial School,,2015-16,109,-,,-,12,12,20,17,14,15,15,16,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1625,Union Elementary,,2015-16,137,21,,-,15,15,21,11,19,18,16,16,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1629,Warren Community School,,2015-16,351,32,,-,41,41,47,45,46,48,50,42,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1631,Brownville Elementary School,,2015-16,82,-,,-,11,11,12,11,17,15,16,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1633,Milo Elementary School,,2015-16,267,23,,2,38,40,37,45,48,29,45,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1634,Penquis Valley High School,,2015-16,373,-,,-,-,-,-,-,-,-,-,55,57,47,47,54,67,46
1236,RSU 42/MSAD 42,1637,Central Aroostook Jr-Sr H S,,2015-16,214,-,,-,-,-,-,-,-,-,-,-,42,35,38,35,27,37
1236,RSU 42/MSAD 42,1636,Fort Street School,,2015-16,236,23,,6,27,33,29,21,41,32,31,26,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1644,Crescent Park School,,2015-16,241,-,,-,48,48,39,35,36,40,43,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1645,Telstar High School,,2015-16,217,-,,-,-,-,-,-,-,-,-,-,-,-,55,48,52,62
1238,RSU 44/MSAD 44,1646,Telstar Middle School,,2015-16,171,-,,-,-,-,-,-,-,-,-,56,59,56,-,-,-,-
1238,RSU 44/MSAD 44,1647,Woodstock School,,2015-16,87,-,,-,19,19,11,11,19,11,16,-,-,-,-,-,-,-
1239,RSU 45/MSAD 45,1649,Washburn District Elem School,,2015-16,249,16,,-,27,27,24,19,31,19,28,32,34,19,-,-,-,-
1239,RSU 45/MSAD 45,1648,Washburn District High School,,2015-16,117,-,,-,-,-,-,-,-,-,-,-,-,-,31,21,30,35
1243,RSU 49/MSAD 49,1673,Albion Elementary School,,2015-16,127,-,,-,18,18,17,16,22,14,16,24,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1674,Benton Elementary School,,2015-16,632,-,,-,-,-,115,97,89,112,112,107,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1675,Clinton Elementary School,,2015-16,239,16,,-,24,24,34,28,36,23,45,33,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1678,Fairfield Primary School,,2015-16,159,67,,-,92,92,-,-,-,-,-,-,-,-,-,-,-,-
1243,RSU 49/MSAD 49,1676,Lawrence High School,,2015-16,680,-,,-,-,-,-,-,-,-,-,-,-,-,181,163,173,163
1243,RSU 49/MSAD 49,1677,Lawrence Jr High School,,2015-16,349,-,,-,-,-,-,-,-,-,-,-,167,182,-,-,-,-
3199,RSU 50,1570,Katahdin Elementary School,,2015-16,188,11,,9,22,31,25,17,27,27,32,18,-,-,-,-,-,-
3199,RSU 50,1571,Katahdin Middle/High School,,2015-16,155,-,,-,-,-,-,-,-,-,-,-,15,31,30,26,25,28
