District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
3156,RSU 02,1311,Henry L Cottrell School,,2014-15,211,30,,-,46,46,42,45,48,-,-,-,-,-,-,-,-,-
3156,RSU 02,1369,Marcia Buker School,,2014-15,216,21,,1,28,29,28,33,33,32,40,-,-,-,-,-,-,-
3156,RSU 02,1312,Monmouth Academy,,2014-15,221,-,,-,-,-,-,-,-,-,-,-,-,-,66,51,49,55
3156,RSU 02,1313,Monmouth Middle School,,2014-15,227,-,,-,-,-,-,-,-,43,39,44,48,53,-,-,-,-
3156,RSU 02,1370,Richmond High School,,2014-15,150,-,,-,-,-,-,-,-,-,-,-,-,-,40,44,29,37
3156,RSU 02,1371,Richmond Middle School,,2014-15,113,-,,-,-,-,-,-,-,-,-,41,37,35,-,-,-,-
1197,RSU 03/MSAD 03,1472,Monroe Elementary School,,2014-15,69,11,,1,8,9,9,11,13,6,10,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1470,Morse Memorial School,,2014-15,114,8,,1,19,20,23,23,17,16,7,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1476,Mt View Elementary School,,2014-15,261,-,,-,42,42,46,40,46,48,39,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1475,Mt View High School,,2014-15,466,-,,-,-,-,-,-,-,-,-,-,-,-,127,117,102,120
1197,RSU 03/MSAD 03,1477,Mt View Middle School,,2014-15,289,-,,-,-,-,-,-,-,-,-,91,97,101,-,-,-,-
1197,RSU 03/MSAD 03,1473,Troy Central School,,2014-15,80,-,,-,17,17,17,13,13,9,11,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1474,Unity Elementary School,,2014-15,47,47,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1471,Walker Memorial School,,2014-15,96,15,,-,13,13,18,14,14,11,11,-,-,-,-,-,-,-
3157,RSU 04,2621,Carrie Ricker School,,2014-15,312,-,,-,-,-,-,-,111,103,98,-,-,-,-,-,-,-
3157,RSU 04,1294,Libby-Tozier School,,2014-15,182,28,,-,48,48,59,47,-,-,-,-,-,-,-,-,-,-
3157,RSU 04,1846,Oak Hill High School,,2014-15,434,-,,-,-,-,-,-,-,-,-,-,-,-,109,115,114,96
3157,RSU 04,2620,Oak Hill Middle School,,2014-15,302,-,,-,-,-,-,-,-,-,-,85,99,118,-,-,-,-
3157,RSU 04,1424,Sabattus Primary School,,2014-15,193,29,,-,57,57,58,49,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1225,Durham Community School,,2014-15,393,-,,-,44,44,51,39,36,45,57,43,38,40,-,-,-,-
3158,RSU 05,1244,Freeport High School,,2014-15,484,-,,-,-,-,-,-,-,-,-,-,-,-,113,123,116,132
3158,RSU 05,1245,Freeport Middle School,,2014-15,310,-,,-,-,-,-,-,-,-,-,98,99,113,-,-,-,-
3158,RSU 05,1246,Mast Landing School,,2014-15,280,-,,-,-,-,-,-,104,78,98,-,-,-,-,-,-,-
3158,RSU 05,1243,Morse Street School,,2014-15,254,21,,3,78,81,82,70,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1758,Pownal Elementary School,,2014-15,111,14,,1,16,17,10,21,21,15,13,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1500,Bonny Eagle High School,,2014-15,"1,169",-,,-,-,-,-,-,-,-,-,-,-,-,285,313,280,291
1200,RSU 06/MSAD 06,1495,Bonny Eagle Middle School,,2014-15,880,-,,-,-,-,-,-,-,-,-,296,288,296,-,-,-,-
1200,RSU 06/MSAD 06,2610,Buxton Center Elementary School,,2014-15,566,-,,-,92,92,91,80,94,96,113,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1502,Edna Libby Elementary School,,2014-15,290,-,,-,72,72,71,74,73,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1499,George E Jack School,,2014-15,196,-,,-,-,-,-,-,-,93,103,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1498,H B Emery Jr Memorial School,,2014-15,199,31,,1,29,30,30,31,23,27,27,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1496,Hollis School,,2014-15,357,-,,-,60,60,49,58,65,55,70,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1501,Steep Falls Elementary School,,2014-15,110,-,,-,30,30,34,25,21,-,-,-,-,-,-,-,-,-
1201,RSU 07/MSAD 07,1503,North Haven Community School,,2014-15,67,3,,-,3,3,6,5,8,4,8,2,3,4,5,2,10,4
1202,RSU 08/MSAD 08,1860,Vinalhaven School,,2014-15,179,11,,-,12,12,8,12,12,12,11,10,12,11,18,13,20,17
3206,RSU 09,1513,Academy Hill School,,2014-15,181,-,,-,-,-,-,52,46,42,41,-,-,-,-,-,-,-
3206,RSU 09,1510,Cape Cod Hill Elem School,,2014-15,179,16,,-,28,28,29,24,19,35,28,-,-,-,-,-,-,-
3206,RSU 09,1508,Cascade Brook School,,2014-15,297,-,,-,-,-,-,-,98,104,95,-,-,-,-,-,-,-
3206,RSU 09,1512,Gerald D Cushing School,,2014-15,124,28,,-,54,54,42,-,-,-,-,-,-,-,-,-,-,-
3206,RSU 09,1507,Mt Blue High School,,2014-15,675,-,,-,-,-,-,-,-,-,-,-,-,-,145,173,188,169
3206,RSU 09,1506,Mt Blue Middle School,,2014-15,509,-,,-,-,-,-,-,-,-,-,158,186,165,-,-,-,-
3206,RSU 09,1505,W G Mallett School,,2014-15,373,59,,4,94,98,110,106,-,-,-,-,-,-,-,-,-,-
3159,RSU 10,1622,Buckfield Jr-Sr High School,,2014-15,237,-,,-,-,-,-,-,-,-,-,-,36,30,52,36,41,42
3159,RSU 10,1950,Dirigo Elementary School,,2014-15,361,30,,-,63,63,53,52,52,56,55,-,-,-,-,-,-,-
3159,RSU 10,1555,Dirigo High School,,2014-15,301,-,,-,-,-,-,-,-,-,-,-,-,-,67,79,76,79
3159,RSU 10,1623,Hartford-Sumner Elementary School,,2014-15,307,27,,-,42,42,34,38,41,42,41,42,-,-,-,-,-,-
3159,RSU 10,1639,Meroby Elementary School,,2014-15,282,22,,-,45,45,40,45,45,34,51,-,-,-,-,-,-,-
3159,RSU 10,1641,Mountain Valley High School,,2014-15,403,-,,-,-,-,-,-,-,-,-,-,-,-,82,126,108,87
3159,RSU 10,1638,Mountain Valley Middle School,,2014-15,293,-,,-,-,-,-,-,-,-,-,95,89,109,-,-,-,-
3159,RSU 10,1642,Rumford Elementary,,2014-15,290,22,,-,50,50,48,53,41,39,37,-,-,-,-,-,-,-
3159,RSU 10,1556,T W Kelly Dirigo Middle School,,2014-15,160,-,,-,-,-,-,-,-,-,-,51,55,54,-,-,-,-
1205,RSU 11/MSAD 11,1515,Gardiner Area High School,,2014-15,642,-,,-,-,-,-,-,-,-,-,-,-,-,177,155,158,152
1205,RSU 11/MSAD 11,1516,Gardiner Regional Middle School,,2014-15,465,-,,-,-,-,-,-,-,-,-,155,148,162,-,-,-,-
1205,RSU 11/MSAD 11,1521,Helen Thompson School,,2014-15,270,26,,5,40,45,44,37,34,43,41,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1517,Laura E Richards School,,2014-15,230,50,,10,60,70,50,60,-,-,-,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1519,Pittston Consolidated School,,2014-15,198,-,,-,26,26,36,26,37,41,32,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1518,River View Community School,,2014-15,184,-,,-,-,-,-,-,61,63,60,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1520,Teresa C Hamlin Elem School,,2014-15,87,26,,4,14,18,11,8,5,8,11,-,-,-,-,-,-,-
3160,RSU 12,1217,Chelsea Elementary School,,2014-15,253,19,,-,26,26,30,40,28,24,24,25,15,22,-,-,-,-
3160,RSU 12,1334,Palermo Consolidated School,,2014-15,129,-,,-,18,18,13,13,14,19,15,9,11,17,-,-,-,-
3160,RSU 12,1395,Somerville Elementary School,,2014-15,3,3,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3160,RSU 12,1434,Whitefield Elementary School,,2014-15,179,-,,-,17,17,13,25,19,28,20,23,18,16,-,-,-,-
3160,RSU 12,1440,Windsor Elementary School,,2014-15,311,-,,-,39,39,27,38,33,26,39,39,37,33,-,-,-,-
3161,RSU 13,1679,Cushing Community School,,2014-15,77,-,,-,17,17,12,18,16,14,-,-,-,-,-,-,-,-
3161,RSU 13,1490,Gilford Butler School,,2014-15,90,-,,-,21,21,37,32,-,-,-,-,-,-,-,-,-,-
3161,RSU 13,1681,Lura Libby School,,2014-15,185,-,,-,38,38,36,30,37,44,-,-,-,-,-,-,-,-
3161,RSU 13,2630,Oceanside High School East,,2014-15,444,-,,-,-,-,-,-,-,-,-,-,-,-,-,158,132,154
3161,RSU 13,2629,Oceanside High School West,,2014-15,280,-,,-,-,-,-,-,-,-,-,-,-,130,150,-,-,-
3161,RSU 13,1485,Owls Head Central School,,2014-15,59,-,,-,-,-,-,-,20,18,21,-,-,-,-,-,-,-
3161,RSU 13,1489,Rockland District Middle School,,2014-15,222,-,,-,-,-,-,-,-,-,73,90,59,-,-,-,-,-
3161,RSU 13,1487,South School,,2014-15,268,-,,-,56,56,49,63,52,48,-,-,-,-,-,-,-,-
3161,RSU 13,1680,St George School,,2014-15,171,-,,-,22,22,20,18,26,21,23,21,20,-,-,-,-,-
3161,RSU 13,1683,Thomaston Grammar School,,2014-15,131,-,,-,-,-,-,-,-,-,41,54,36,-,-,-,-,-
3162,RSU 14,1365,Jordan-Small Middle School,,2014-15,190,-,,-,-,-,-,-,-,-,49,49,46,46,-,-,-,-
3162,RSU 14,1436,Manchester School,,2014-15,402,-,,-,-,-,-,-,-,205,197,-,-,-,-,-,-,-
3162,RSU 14,1366,Raymond Elementary School,,2014-15,196,-,,-,24,24,46,45,37,44,-,-,-,-,-,-,-,-
3162,RSU 14,1435,Windham High School,,2014-15,"1,023",-,,-,-,-,-,-,-,-,-,-,-,-,255,227,283,258
3162,RSU 14,1437,Windham Middle School,,2014-15,587,-,,-,-,-,-,-,-,-,-,209,188,190,-,-,-,-
3162,RSU 14,1438,Windham Primary School,,2014-15,776,-,,-,174,174,208,209,185,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1532,Burchard A Dunn School,,2014-15,403,82,,2,-,2,-,-,173,146,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1529,Gray-New Gloucester High School,,2014-15,517,-,,-,-,-,-,-,-,-,-,-,-,-,141,119,135,122
1209,RSU 15/MSAD 15,1530,Gray-New Gloucester Middle School,,2014-15,649,-,,-,-,-,-,-,-,-,155,167,165,162,-,-,-,-
1209,RSU 15/MSAD 15,1531,Memorial School,,2014-15,176,-,,-,60,60,57,59,-,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1528,Russell School,,2014-15,270,-,,-,81,81,88,101,-,-,-,-,-,-,-,-,-,-
3163,RSU 16,1342,Bruce M Whittier Middle School,,2014-15,254,-,,-,-,-,-,-,-,-,-,-,129,125,-,-,-,-
3163,RSU 16,1303,Elm Street School-Mechanic Falls,,2014-15,276,25,,-,36,36,30,40,39,40,26,40,-,-,-,-,-,-
3163,RSU 16,1309,Minot Consolidated School,,2014-15,242,31,,1,31,32,40,36,23,33,28,19,-,-,-,-,-,-
3163,RSU 16,1340,Poland Community School,,2014-15,486,45,,2,68,70,58,53,57,76,67,60,-,-,-,-,-,-
3163,RSU 16,1341,Poland Regional H S,,2014-15,506,-,,-,-,-,-,-,-,-,-,-,-,-,137,134,113,122
1211,RSU 17/MSAD 17,1549,Agnes Gray School,,2014-15,107,13,,-,18,18,19,16,19,22,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1540,Guy E Rowe School,,2014-15,483,32,,3,59,62,59,63,64,83,61,59,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1537,Harrison Elementary,,2014-15,131,-,,-,-,-,-,-,32,31,29,39,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1539,Hebron Station School,,2014-15,148,17,,-,22,22,18,18,20,18,20,15,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1541,Otisfield Community School,,2014-15,69,-,,-,11,11,10,21,12,15,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1542,Oxford Elementary School,,2014-15,393,27,,5,41,46,51,49,40,49,66,65,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1546,Oxford Hills Comprehensive H S,,2014-15,"1,089",-,,-,-,-,-,-,-,-,-,-,-,-,254,267,284,284
1211,RSU 17/MSAD 17,1545,Oxford Hills Middle School,,2014-15,485,-,,-,-,-,-,-,-,-,-,-,231,254,-,-,-,-
1211,RSU 17/MSAD 17,1936,Paris Elementary School,,2014-15,465,26,,2,59,61,58,50,57,72,63,78,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1547,Waterford Memorial School,,2014-15,111,19,,3,33,36,24,32,-,-,-,-,-,-,-,-,-,-
3164,RSU 18,1656,Belgrade Central School,,2014-15,318,28,,-,42,42,39,57,53,52,47,-,-,-,-,-,-,-
3164,RSU 18,1218,China Middle School,,2014-15,186,-,,-,-,-,-,-,-,-,44,44,49,49,-,-,-,-
3164,RSU 18,1219,China Primary School,,2014-15,267,26,,-,56,56,52,42,45,46,-,-,-,-,-,-,-,-
3164,RSU 18,1661,James H Bean School,,2014-15,273,20,,5,60,65,27,37,38,44,42,-,-,-,-,-,-,-
3164,RSU 18,1660,Messalonskee High School,,2014-15,760,-,,-,-,-,-,-,-,-,-,-,-,-,171,177,221,191
3164,RSU 18,1862,Messalonskee Middle School,,2014-15,527,-,,-,-,-,-,-,-,-,-,176,183,168,-,-,-,-
3164,RSU 18,1657,Ralph M Atwood Primary School,,2014-15,237,31,,2,71,73,75,58,-,-,-,-,-,-,-,-,-,-
3164,RSU 18,1659,Williams Elementary School,,2014-15,223,-,,-,-,-,-,-,82,73,68,-,-,-,-,-,-,-
3165,RSU 19,1662,Corinna Elementary School,,2014-15,151,21,,4,29,33,24,33,17,23,-,-,-,-,-,-,-,-
3165,RSU 19,1621,Etna-Dixmont School,,2014-15,244,15,,1,16,17,32,28,27,30,30,21,18,26,-,-,-,-
3165,RSU 19,1664,Hartland Consolidated School,,2014-15,214,26,,2,33,35,51,32,37,33,-,-,-,-,-,-,-,-
3165,RSU 19,1667,Newport Elementary School,,2014-15,292,36,,1,48,49,50,52,48,57,-,-,-,-,-,-,-,-
3165,RSU 19,1669,Nokomis Regional High School,,2014-15,681,-,,-,-,-,-,-,-,-,-,-,-,-,163,175,171,172
3165,RSU 19,1670,Sebasticook Valley Middle School,,2014-15,314,-,,-,-,-,-,-,-,-,79,77,82,76,-,-,-,-
3165,RSU 19,1666,Somerset Valley Middle School,,2014-15,185,-,,-,-,-,-,-,-,-,45,42,52,46,-,-,-,-
3165,RSU 19,1672,St Albans Consolidated,,2014-15,97,17,,-,19,19,19,14,9,19,-,-,-,-,-,-,-,-
3166,RSU 20,1605,Ames Elementary School,,2014-15,117,-,,-,-,-,-,28,26,36,27,-,-,-,-,-,-,-
3166,RSU 20,1601,Belfast Area High School,,2014-15,554,-,,-,-,-,-,-,-,-,-,-,-,-,136,124,161,133
3166,RSU 20,1880,Captain Albert W. Stevens School,,2014-15,325,30,,-,42,42,50,46,52,56,49,-,-,-,-,-,-,-
3166,RSU 20,1597,East Belfast School,,2014-15,125,11,,1,19,20,19,20,20,18,17,-,-,-,-,-,-,-
3166,RSU 20,1604,Edna Drinkwater School,,2014-15,81,10,,-,9,9,20,12,18,12,-,-,-,-,-,-,-,-
3166,RSU 20,1603,Gladys Weymouth Elem School,,2014-15,93,18,,-,39,39,36,-,-,-,-,-,-,-,-,-,-,-
3166,RSU 20,1606,Kermit S Nickerson School,,2014-15,61,-,,-,10,10,14,4,11,10,12,-,-,-,-,-,-,-
3166,RSU 20,1720,Searsport District High School,,2014-15,173,-,,-,-,-,-,-,-,-,-,-,-,-,61,35,37,40
3166,RSU 20,1719,Searsport District Middle School,,2014-15,131,-,,-,-,-,-,-,-,-,-,36,45,50,-,-,-,-
3166,RSU 20,1721,Searsport Elementary,,2014-15,224,-,,-,40,40,35,31,43,44,31,-,-,-,-,-,-,-
3166,RSU 20,1722,Stockton Springs Elementary Sch,,2014-15,28,28,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3166,RSU 20,1602,Troy A Howard Middle School,,2014-15,358,-,,-,-,-,-,-,-,-,-,129,106,123,-,-,-,-
3167,RSU 21,1883,Kennebunk Elementary School,,2014-15,437,-,,-,94,94,113,130,100,-,-,-,-,-,-,-,-,-
3167,RSU 21,1783,Kennebunk High School,,2014-15,692,-,,-,-,-,-,-,-,-,-,-,-,-,173,162,171,186
3167,RSU 21,1786,Kennebunkport Consolidated Sch,,2014-15,191,-,,-,20,20,33,40,35,29,34,-,-,-,-,-,-,-
3167,RSU 21,1785,Middle School of the Kennebunks,,2014-15,523,-,,-,-,-,-,-,-,-,-,191,162,170,-,-,-,-
3167,RSU 21,1133,Mildred L Day School,,2014-15,233,-,,-,38,38,43,36,39,38,39,-,-,-,-,-,-,-
3167,RSU 21,1784,Sea Road School,,2014-15,268,-,,-,-,-,-,-,-,139,129,-,-,-,-,-,-,-
3217,RSU 22,1559,Earl C McGraw School,,2014-15,338,21,,2,103,105,91,121,-,-,-,-,-,-,-,-,-,-
3217,RSU 22,1557,George B Weatherbee School,,2014-15,338,-,,-,-,-,-,-,110,120,108,-,-,-,-,-,-,-
3217,RSU 22,1558,Hampden Academy,,2014-15,693,-,,-,-,-,-,-,-,-,-,-,-,-,174,150,184,185
3217,RSU 22,1562,Leroy H Smith School,,2014-15,306,24,,-,59,59,55,58,49,61,-,-,-,-,-,-,-,-
3217,RSU 22,1561,Newburgh Elementary School,,2014-15,16,16,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3217,RSU 22,1560,Reeds Brook Middle School,,2014-15,361,-,,-,-,-,-,-,-,-,-,117,126,118,-,-,-,-
3217,RSU 22,1563,Samuel L Wagner Middle School,,2014-15,237,-,,-,-,-,-,-,-,-,65,52,66,54,-,-,-,-
3168,RSU 23,1318,Jameson Elementary School,,2014-15,236,-,,-,70,70,54,61,51,-,-,-,-,-,-,-,-,-
3168,RSU 23,1319,Loranger Middle School,,2014-15,295,-,,-,-,-,-,-,-,61,52,69,54,59,-,-,-,-
3168,RSU 23,1320,Old Orchard Beach High School,,2014-15,257,-,,-,-,-,-,-,-,-,-,-,-,-,84,59,55,59
3169,RSU 24,1572,Cave Hill School,,2014-15,85,2,,-,8,8,9,9,11,10,9,10,6,11,-,-,-,-
3169,RSU 24,1409,Ella Lewis School,,2014-15,114,9,,-,9,9,14,9,17,11,13,9,12,11,-,-,-,-
3169,RSU 24,1839,Mountain View School,,2014-15,237,12,,-,21,21,29,22,28,30,24,26,20,25,-,-,-,-
3169,RSU 24,1873,Peninsula School,,2014-15,194,13,,1,22,23,21,20,17,22,13,27,18,20,-,-,-,-
3169,RSU 24,1833,Sumner Memorial High School,,2014-15,241,-,,-,-,-,-,-,-,-,-,-,-,-,70,65,53,53
3170,RSU 25,1199,Bucksport High School,,2014-15,302,-,,-,-,-,-,-,-,-,-,-,-,-,69,81,69,83
3170,RSU 25,1857,Bucksport Middle School,,2014-15,354,-,,-,-,-,-,-,-,-,104,96,67,87,-,-,-,-
3170,RSU 25,1197,G Herbert Jewett School,,2014-15,116,35,,-,81,81,-,-,-,-,-,-,-,-,-,-,-,-
3170,RSU 25,1200,Miles Lane School,,2014-15,305,-,,-,-,-,71,82,80,72,-,-,-,-,-,-,-,-
3171,RSU 26,1328,Asa C Adams School,,2014-15,278,23,,-,41,41,41,38,54,40,41,-,-,-,-,-,-,-
3171,RSU 26,1329,Orono High School,,2014-15,351,-,,-,-,-,-,-,-,-,-,-,-,-,84,84,89,94
3171,RSU 26,1330,Orono Middle School,,2014-15,152,-,,-,-,-,-,-,-,-,-,39,55,58,-,-,-,-
1222,RSU 28/MSAD 28,1580,Camden-Rockport Elementary School,,2014-15,373,-,,-,65,65,76,74,77,81,-,-,-,-,-,-,-,-
1222,RSU 28/MSAD 28,1579,Camden-Rockport Middle School,,2014-15,388,-,,-,-,-,-,-,-,-,89,89,97,113,-,-,-,-
1223,RSU 29/MSAD 29,1581,Houlton Elementary School,,2014-15,417,68,,25,125,150,101,98,-,-,-,-,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1582,Houlton High School,,2014-15,352,-,,-,-,-,-,-,-,-,-,-,-,-,101,93,76,82
1223,RSU 29/MSAD 29,1584,Houlton Junior High School,,2014-15,294,-,,-,-,-,-,-,-,-,-,102,103,89,-,-,-,-
1223,RSU 29/MSAD 29,1583,Houlton Southside School,,2014-15,289,-,,-,-,-,-,-,109,92,88,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,2623,Edith A Lombard School,,2014-15,13,11,,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1588,Lee/Winn School,,2014-15,95,-,,-,29,29,17,22,14,13,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1586,Mt Jefferson Jr High School,,2014-15,90,-,,-,-,-,-,-,-,-,20,26,20,24,-,-,-,-
1225,RSU 31/MSAD 31,1589,Enfield Station Elementary School,,2014-15,263,31,,1,33,34,39,39,49,30,41,-,-,-,-,-,-,-
1225,RSU 31/MSAD 31,1591,Hichborn Middle School,,2014-15,114,-,,-,-,-,-,-,-,-,-,44,37,33,-,-,-,-
1225,RSU 31/MSAD 31,1590,Penobscot Valley High School,,2014-15,165,-,,-,-,-,-,-,-,-,-,-,-,-,40,40,43,42
1226,RSU 32/MSAD 32,2619,Ashland District School,,2014-15,304,13,,3,10,13,24,18,20,27,26,29,22,17,30,13,24,28
1227,RSU 33/MSAD 33,1594,Dr Levesque Elementary School,,2014-15,121,7,,1,15,16,15,16,15,21,20,11,-,-,-,-,-,-
1227,RSU 33/MSAD 33,1596,Wisdom Middle High School,,2014-15,129,-,,-,-,-,-,-,-,-,-,-,17,14,18,25,32,23
3172,RSU 34,1131,Alton Elementary School,,2014-15,48,4,,-,8,8,10,7,7,12,-,-,-,-,-,-,-,-
3172,RSU 34,1325,Leonard Middle School,,2014-15,296,-,,-,-,-,-,-,-,-,-,96,107,93,-,-,-,-
3172,RSU 34,1859,Old Town Elementary School,,2014-15,559,26,,-,78,78,87,86,90,82,110,-,-,-,-,-,-,-
3172,RSU 34,1326,Old Town High School,,2014-15,490,-,,-,-,-,-,-,-,-,-,-,-,-,129,113,132,116
3172,RSU 34,1180,Viola Rand School,,2014-15,80,10,,-,15,15,20,13,10,12,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1609,Central School,,2014-15,390,50,,3,76,79,89,91,81,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1607,Eliot Elementary School,,2014-15,290,45,,7,67,74,53,62,56,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1610,Marshwood Great Works School,,2014-15,333,-,,-,-,-,-,-,-,170,163,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1611,Marshwood High School,,2014-15,767,-,,-,-,-,-,-,-,-,-,-,-,-,179,202,188,198
1229,RSU 35/MSAD 35,1608,Marshwood Middle School,,2014-15,539,-,,-,-,-,-,-,-,-,-,163,181,195,-,-,-,-
1231,RSU 37/MSAD 37,1615,Daniel W Merritt School,,2014-15,151,-,,-,13,13,20,16,18,14,11,22,21,16,-,-,-,-
1231,RSU 37/MSAD 37,1619,Harrington Elementary School,,2014-15,167,-,,-,16,16,24,16,21,17,13,16,14,30,-,-,-,-
1231,RSU 37/MSAD 37,1620,Milbridge Elementary School,,2014-15,127,-,,-,22,22,17,19,10,10,15,13,8,13,-,-,-,-
1231,RSU 37/MSAD 37,1618,Narraguagus High School,,2014-15,192,-,,-,-,-,-,-,-,-,-,-,-,-,46,51,52,43
3173,RSU 38,1302,Manchester Elementary School,,2014-15,186,16,,2,36,38,22,27,29,21,33,-,-,-,-,-,-,-
3173,RSU 38,1837,Maranacook Community High Sch,,2014-15,396,-,,-,-,-,-,-,-,-,-,-,-,-,89,95,117,95
3173,RSU 38,1838,Maranacook Community Middle Sch,,2014-15,269,-,,-,-,-,-,-,-,-,-,83,88,98,-,-,-,-
3173,RSU 38,1315,Mt Vernon Elementary School,,2014-15,136,17,,-,25,25,16,20,18,24,16,-,-,-,-,-,-,-
3173,RSU 38,1367,Readfield Elementary School,,2014-15,182,22,,2,25,27,30,23,19,29,32,-,-,-,-,-,-,-
3173,RSU 38,1423,Wayne Elementary School,,2014-15,64,-,,-,16,16,10,9,10,10,9,-,-,-,-,-,-,-
3174,RSU 39,1212,Caribou High School,,2014-15,444,-,,-,-,-,-,-,-,-,-,-,-,-,132,99,112,101
3174,RSU 39,1211,Caribou Middle School,,2014-15,269,-,,-,-,-,-,-,-,-,-,91,91,87,-,-,-,-
3174,RSU 39,1209,Hilltop Elementary School,,2014-15,309,65,,10,74,84,80,80,-,-,-,-,-,-,-,-,-,-
3174,RSU 39,1288,Limestone Community School,,2014-15,233,17,,-,12,12,19,19,13,13,10,14,10,20,29,22,20,15
3174,RSU 39,1208,Teague Park School,,2014-15,221,-,,-,-,-,-,-,75,77,69,-,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1624,Friendship Village School,,2014-15,80,-,,-,9,9,13,13,10,11,12,12,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1948,Medomak Middle School,,2014-15,281,-,,-,-,-,-,-,-,-,-,-,143,138,-,-,-,-
1234,RSU 40/MSAD 40,1628,Medomak Valley High School,,2014-15,553,-,,-,-,-,-,-,-,-,-,-,-,-,172,145,147,89
1234,RSU 40/MSAD 40,1626,Miller School,,2014-15,329,30,,2,44,46,50,43,42,43,40,35,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1630,Prescott Memorial School,,2014-15,108,-,,-,19,19,17,11,14,15,16,16,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1625,Union Elementary,,2014-15,118,-,,-,17,17,16,15,15,15,16,24,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1629,Warren Community School,,2014-15,384,29,,2,53,55,45,55,49,51,51,49,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1631,Brownville Elementary School,,2014-15,93,-,,-,7,7,16,19,16,21,14,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1633,Milo Elementary School,,2014-15,270,32,,-,42,42,50,42,29,39,36,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1634,Penquis Valley High School,,2014-15,374,-,,-,-,-,-,-,-,-,-,85,57,54,58,57,47,16
1236,RSU 42/MSAD 42,1637,Central Aroostook Jr-Sr H S,,2014-15,205,-,,-,-,-,-,-,-,-,-,-,38,30,39,26,39,33
1236,RSU 42/MSAD 42,1636,Fort Street School,,2014-15,238,26,,1,25,26,20,38,35,33,21,39,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1643,Andover Elementary School,,2014-15,33,-,,-,11,11,3,4,2,5,8,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1644,Crescent Park School,,2014-15,241,-,,-,41,41,42,38,39,44,37,-,-,-,-,-,-,-
1238,RSU 44/MSAD 44,1645,Telstar High School,,2014-15,226,-,,-,-,-,-,-,-,-,-,-,-,-,49,55,65,57
1238,RSU 44/MSAD 44,1646,Telstar Middle School,,2014-15,177,-,,-,-,-,-,-,-,-,-,58,57,62,-,-,-,-
1238,RSU 44/MSAD 44,1647,Woodstock School,,2014-15,88,-,,-,14,14,11,21,12,15,15,-,-,-,-,-,-,-
