District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1197,RSU 03/MSAD 03,1470,Morse Memorial School,,2013-14,103,11,,-,19,19,20,16,17,6,14,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1476,Mt View Elementary School,,2013-14,248,-,,-,35,35,37,44,47,39,46,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1475,Mt View High School,,2013-14,457,-,,-,-,-,-,-,-,-,-,-,-,-,117,102,128,110
1197,RSU 03/MSAD 03,1477,Mt View Middle School,,2013-14,319,-,,-,-,-,-,-,-,-,-,96,101,122,-,-,-,-
1197,RSU 03/MSAD 03,1473,Troy Central School,,2013-14,82,-,,-,16,16,17,13,11,11,14,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1474,Unity Elementary School,,2013-14,56,55,,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1471,Walker Memorial School,,2013-14,91,10,,2,17,19,16,14,13,12,7,-,-,-,-,-,-,-
3157,RSU 04,2621,Carrie Ricker School,,2013-14,296,-,,-,-,-,-,-,101,103,92,-,-,-,-,-,-,-
3157,RSU 04,1294,Libby-Tozier School,,2013-14,192,27,,-,56,56,49,60,-,-,-,-,-,-,-,-,-,-
3157,RSU 04,1846,Oak Hill High School,,2013-14,452,-,,-,-,-,-,-,-,-,-,-,-,-,122,116,108,106
3157,RSU 04,2620,Oak Hill Middle School,,2013-14,326,-,,-,-,-,-,-,-,-,-,103,112,111,-,-,-,-
3157,RSU 04,1424,Sabattus Primary School,,2013-14,192,30,,-,57,57,52,53,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1225,Durham Community School,,2013-14,425,-,,-,51,51,43,40,49,67,49,42,44,40,-,-,-,-
3158,RSU 05,1244,Freeport High School,,2013-14,519,-,,-,-,-,-,-,-,-,-,-,-,-,133,124,125,137
3158,RSU 05,1245,Freeport Middle School,,2013-14,301,-,,-,-,-,-,-,-,-,-,98,112,91,-,-,-,-
3158,RSU 05,1246,Mast Landing School,,2013-14,271,-,,-,-,-,-,-,80,100,91,-,-,-,-,-,-,-
3158,RSU 05,1243,Morse Street School,,2013-14,272,19,,3,79,82,72,99,-,-,-,-,-,-,-,-,-,-
3158,RSU 05,1758,Pownal Elementary School,,2013-14,103,10,,1,13,14,18,18,17,12,14,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1500,Bonny Eagle High School,,2013-14,"1,164",-,,-,-,-,-,-,-,-,-,-,-,-,304,287,297,276
1200,RSU 06/MSAD 06,1495,Bonny Eagle Middle School,,2013-14,888,-,,-,-,-,-,-,-,-,-,291,298,299,-,-,-,-
1200,RSU 06/MSAD 06,2610,Buxton Center Elementary School,,2013-14,599,-,,-,92,92,89,93,101,118,106,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1502,Edna Libby Elementary School,,2013-14,286,-,,-,73,73,74,70,69,-,-,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1499,George E Jack School,,2013-14,196,-,,-,-,-,-,-,-,105,91,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1498,H B Emery Jr Memorial School,,2013-14,195,16,,-,35,35,33,25,29,24,33,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1496,Hollis School,,2013-14,343,-,,-,44,44,55,62,51,69,62,-,-,-,-,-,-,-
1200,RSU 06/MSAD 06,1501,Steep Falls Elementary School,,2013-14,120,-,,-,35,35,29,26,30,-,-,-,-,-,-,-,-,-
1201,RSU 07/MSAD 07,1503,North Haven Community School,,2013-14,62,-,,-,6,6,5,8,5,8,2,3,3,4,2,8,4,4
1202,RSU 08/MSAD 08,1860,Vinalhaven School,,2013-14,178,10,,1,8,9,11,11,12,10,10,12,10,16,14,19,18,16
3206,RSU 09,1513,Academy Hill School,,2013-14,174,-,,-,-,-,-,-,43,38,38,55,-,-,-,-,-,-
3206,RSU 09,1510,Cape Cod Hill Elem School,,2013-14,202,15,,1,24,25,24,20,33,29,26,30,-,-,-,-,-,-
3206,RSU 09,1508,Cascade Brook School,,2013-14,279,-,,-,-,-,-,-,-,93,89,97,-,-,-,-,-,-
3206,RSU 09,1512,Gerald D Cushing School,,2013-14,186,31,,-,51,51,59,45,-,-,-,-,-,-,-,-,-,-
3206,RSU 09,1507,Mt Blue High School,,2013-14,710,-,,-,-,-,-,-,-,-,-,-,-,-,175,183,181,171
3206,RSU 09,1506,Mt Blue Middle School,,2013-14,321,-,,-,-,-,-,-,-,-,-,-,168,153,-,-,-,-
3206,RSU 09,1505,W G Mallett School,,2013-14,467,59,,10,97,107,100,94,107,-,-,-,-,-,-,-,-,-
3159,RSU 10,1622,Buckfield Jr-Sr High School,,2013-14,259,-,,-,-,-,-,-,-,-,-,-,36,47,44,45,37,50
3159,RSU 10,1950,Dirigo Elementary School,,2013-14,360,27,,-,63,63,52,57,51,57,53,-,-,-,-,-,-,-
3159,RSU 10,1555,Dirigo High School,,2013-14,319,-,,-,-,-,-,-,-,-,-,-,-,-,73,78,74,94
3159,RSU 10,1623,Hartford-Sumner Elementary School,,2013-14,311,30,,-,34,34,36,44,44,42,42,39,-,-,-,-,-,-
3159,RSU 10,1639,Meroby Elementary School,,2013-14,294,28,,-,45,45,47,42,33,53,46,-,-,-,-,-,-,-
3159,RSU 10,1641,Mountain Valley High School,,2013-14,420,-,,-,-,-,-,-,-,-,-,-,-,-,128,105,95,92
3159,RSU 10,1638,Mountain Valley Middle School,,2013-14,279,-,,-,-,-,-,-,-,-,-,88,107,84,-,-,-,-
3159,RSU 10,1642,Rumford Elementary,,2013-14,316,21,,-,60,60,51,54,43,41,46,-,-,-,-,-,-,-
3159,RSU 10,1556,T W Kelly Dirigo Middle School,,2013-14,171,-,,-,-,-,-,-,-,-,-,52,51,68,-,-,-,-
1205,RSU 11/MSAD 11,1515,Gardiner Area High School,,2013-14,616,-,,-,-,-,-,-,-,-,-,-,-,-,157,167,160,132
1205,RSU 11/MSAD 11,1516,Gardiner Regional Middle School,,2013-14,486,-,,-,-,-,-,-,-,-,-,150,161,175,-,-,-,-
1205,RSU 11/MSAD 11,1521,Helen Thompson School,,2013-14,296,31,,2,46,48,43,36,44,44,50,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1517,Laura E Richards School,,2013-14,249,58,,5,54,59,72,60,-,-,-,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1519,Pittston Consolidated School,,2013-14,191,-,,-,31,31,29,35,41,29,26,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1518,River View Community School,,2013-14,188,-,,-,-,-,-,-,70,60,58,-,-,-,-,-,-,-
1205,RSU 11/MSAD 11,1520,Teresa C Hamlin Elem School,,2013-14,98,27,,4,13,17,8,7,14,12,13,-,-,-,-,-,-,-
3160,RSU 12,1217,Chelsea Elementary School,,2013-14,251,12,,-,33,33,41,29,22,23,25,18,23,25,-,-,-,-
3160,RSU 12,1334,Palermo Consolidated School,,2013-14,134,-,,-,15,15,14,13,17,18,7,11,16,23,-,-,-,-
3160,RSU 12,1434,Whitefield Elementary School,,2013-14,180,-,,-,12,12,25,15,28,21,21,20,17,21,-,-,-,-
3160,RSU 12,1440,Windsor Elementary School,,2013-14,316,15,,-,33,33,32,38,26,29,42,38,36,27,-,-,-,-
3160,RSU 12,1449,Wiscasset High School,,2013-14,208,-,,-,-,-,-,-,-,-,-,-,-,-,58,50,56,44
3160,RSU 12,1448,Wiscasset Middle School,,2013-14,175,-,,-,-,-,-,-,-,-,40,49,32,54,-,-,-,-
3160,RSU 12,1450,Wiscasset Primary School,,2013-14,196,13,,-,27,27,42,42,32,40,-,-,-,-,-,-,-,-
3161,RSU 13,1679,Cushing Community School,,2013-14,73,-,,-,13,13,18,16,14,12,-,-,-,-,-,-,-,-
3161,RSU 13,1490,Gilford Butler School,,2013-14,88,-,,-,34,34,31,23,-,-,-,-,-,-,-,-,-,-
3161,RSU 13,1681,Lura Libby School,,2013-14,163,-,,-,34,34,31,36,34,28,-,-,-,-,-,-,-,-
3161,RSU 13,2630,Oceanside High School East,,2013-14,466,-,,-,-,-,-,-,-,-,-,-,-,-,-,156,177,133
3161,RSU 13,2629,Oceanside High School West,,2013-14,290,-,,-,-,-,-,-,-,-,-,-,-,149,141,-,-,-
3161,RSU 13,1485,Owls Head Central School,,2013-14,80,-,,-,-,-,-,-,20,33,27,-,-,-,-,-,-,-
3161,RSU 13,1489,Rockland District Middle School,,2013-14,194,-,,-,-,-,-,-,-,-,71,55,68,-,-,-,-,-
3161,RSU 13,1487,South School,,2013-14,284,-,,-,55,55,57,58,49,65,-,-,-,-,-,-,-,-
3161,RSU 13,1680,St George School,,2013-14,170,-,,-,21,21,17,25,19,22,18,24,24,-,-,-,-,-
3161,RSU 13,1683,Thomaston Grammar School,,2013-14,130,-,,-,-,-,-,-,-,-,52,34,44,-,-,-,-,-
3162,RSU 14,1365,Jordan-Small Middle School,,2013-14,188,-,,-,-,-,-,-,-,-,48,46,50,44,-,-,-,-
3162,RSU 14,1436,Manchester School,,2013-14,407,-,,-,-,-,-,-,-,196,211,-,-,-,-,-,-,-
3162,RSU 14,1366,Raymond Elementary School,,2013-14,230,-,,-,45,45,49,40,46,50,-,-,-,-,-,-,-,-
3162,RSU 14,1435,Windham High School,,2013-14,"1,031",-,,-,-,-,-,-,-,-,-,-,-,-,233,290,262,246
3162,RSU 14,1437,Windham Middle School,,2013-14,600,-,,-,-,-,-,-,-,-,-,192,193,215,-,-,-,-
3162,RSU 14,1438,Windham Primary School,,2013-14,817,-,,-,214,214,211,186,206,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1532,Burchard A Dunn School,,2013-14,379,78,,1,-,1,-,-,149,151,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1529,Gray-New Gloucester High School,,2013-14,506,-,,-,-,-,-,-,-,-,-,-,-,-,125,147,122,112
1209,RSU 15/MSAD 15,1530,Gray-New Gloucester Middle School,,2013-14,653,-,,-,-,-,-,-,-,-,166,166,162,159,-,-,-,-
1209,RSU 15/MSAD 15,1531,Memorial School,,2013-14,205,-,,-,60,60,65,80,-,-,-,-,-,-,-,-,-,-
1209,RSU 15/MSAD 15,1528,Russell School,,2013-14,288,-,,-,88,88,104,96,-,-,-,-,-,-,-,-,-,-
3163,RSU 16,1342,Bruce M Whittier Middle School,,2013-14,258,-,,-,-,-,-,-,-,-,-,-,122,136,-,-,-,-
3163,RSU 16,1303,Elm Street School-Mechanic Falls,,2013-14,294,27,,1,34,35,43,35,41,34,42,37,-,-,-,-,-,-
3163,RSU 16,1309,Minot Consolidated School,,2013-14,254,25,,3,41,44,39,28,36,29,24,29,-,-,-,-,-,-
3163,RSU 16,1340,Poland Community School,,2013-14,479,45,,-,62,62,47,60,73,60,63,69,-,-,-,-,-,-
3163,RSU 16,1341,Poland Regional H S,,2013-14,522,-,,-,-,-,-,-,-,-,-,-,-,-,136,132,133,121
1211,RSU 17/MSAD 17,1549,Agnes Gray School,,2013-14,97,12,,-,21,21,14,18,22,10,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1540,Guy E Rowe School,,2013-14,462,29,,3,64,67,61,54,78,57,58,58,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1537,Harrison Elementary,,2013-14,143,-,,-,-,-,-,-,31,35,41,36,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1539,Hebron Station School,,2013-14,134,5,,-,19,19,17,18,19,21,19,16,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1541,Otisfield Community School,,2013-14,78,-,,-,12,12,21,16,14,15,-,-,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1542,Oxford Elementary School,,2013-14,405,28,,4,46,50,52,47,52,53,65,58,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1546,Oxford Hills Comprehensive H S,,2013-14,"1,098",-,,-,-,-,-,-,-,-,-,-,-,-,269,289,263,277
1211,RSU 17/MSAD 17,1545,Oxford Hills Middle School,,2013-14,494,-,,-,-,-,-,-,-,-,-,-,248,246,-,-,-,-
1211,RSU 17/MSAD 17,1936,Paris Elementary School,,2013-14,445,33,,3,56,59,47,51,66,49,78,62,-,-,-,-,-,-
1211,RSU 17/MSAD 17,1547,Waterford Memorial School,,2013-14,123,22,,3,29,32,28,41,-,-,-,-,-,-,-,-,-,-
3164,RSU 18,1656,Belgrade Central School,,2013-14,311,24,,2,42,44,52,57,45,49,40,-,-,-,-,-,-,-
3164,RSU 18,1218,China Middle School,,2013-14,208,-,,-,-,-,-,-,-,-,43,52,55,58,-,-,-,-
3164,RSU 18,1219,China Primary School,,2013-14,283,32,,-,51,51,52,49,51,48,-,-,-,-,-,-,-,-
3164,RSU 18,1661,James H Bean School,,2013-14,291,22,,3,35,38,41,38,47,45,60,-,-,-,-,-,-,-
3164,RSU 18,1660,Messalonskee High School,,2013-14,801,-,,-,-,-,-,-,-,-,-,-,-,-,174,223,199,205
3164,RSU 18,1862,Messalonskee Middle School,,2013-14,533,-,,-,-,-,-,-,-,-,-,187,173,173,-,-,-,-
3164,RSU 18,1657,Ralph M Atwood Primary School,,2013-14,251,31,,1,72,73,68,79,-,-,-,-,-,-,-,-,-,-
3164,RSU 18,1659,Williams Elementary School,,2013-14,203,-,,-,-,-,-,-,68,68,67,-,-,-,-,-,-,-
3165,RSU 19,1662,Corinna Elementary School,,2013-14,149,18,,5,27,32,32,19,24,24,-,-,-,-,-,-,-,-
3165,RSU 19,1621,Etna-Dixmont School,,2013-14,253,12,,-,38,38,23,23,29,31,25,20,27,25,-,-,-,-
3165,RSU 19,1664,Hartland Consolidated School,,2013-14,197,32,,1,44,45,29,34,31,26,-,-,-,-,-,-,-,-
3165,RSU 19,1667,Newport Elementary School,,2013-14,294,30,,2,50,52,50,51,57,54,-,-,-,-,-,-,-,-
3165,RSU 19,1669,Nokomis Regional High School,,2013-14,679,-,,-,-,-,-,-,-,-,-,-,-,-,170,173,176,160
3165,RSU 19,1670,Sebasticook Valley Middle School,,2013-14,330,-,,-,-,-,-,-,-,-,81,88,79,82,-,-,-,-
3165,RSU 19,1666,Somerset Valley Middle School,,2013-14,192,-,,-,-,-,-,-,-,-,39,47,47,59,-,-,-,-
3165,RSU 19,1672,St Albans Consolidated,,2013-14,107,16,,-,19,19,17,17,19,19,-,-,-,-,-,-,-,-
3166,RSU 20,1605,Ames Elementary School,,2013-14,138,-,,-,-,-,-,37,40,30,31,-,-,-,-,-,-,-
3166,RSU 20,1601,Belfast Area High School,,2013-14,549,-,,-,-,-,-,-,-,-,-,-,-,-,121,150,133,145
3166,RSU 20,1880,Captain Albert W. Stevens School,,2013-14,329,31,,1,44,45,51,43,52,52,55,-,-,-,-,-,-,-
3166,RSU 20,1597,East Belfast School,,2013-14,115,13,,-,21,21,14,21,18,12,16,-,-,-,-,-,-,-
3166,RSU 20,1604,Edna Drinkwater School,,2013-14,90,9,,-,17,17,14,17,14,-,19,-,-,-,-,-,-,-
3166,RSU 20,1603,Gladys Weymouth Elem School,,2013-14,104,25,,5,40,45,34,-,-,-,-,-,-,-,-,-,-,-
3166,RSU 20,1606,Kermit S Nickerson School,,2013-14,73,-,,-,10,10,8,11,13,13,18,-,-,-,-,-,-,-
3166,RSU 20,1720,Searsport District High School,,2013-14,156,-,,-,-,-,-,-,-,-,-,-,-,-,37,44,36,39
3166,RSU 20,1719,Searsport District Middle School,,2013-14,153,-,,-,-,-,-,-,-,-,-,46,47,60,-,-,-,-
3166,RSU 20,1721,Searsport Elementary,,2013-14,218,-,,-,36,36,27,44,45,33,33,-,-,-,-,-,-,-
3166,RSU 20,1722,Stockton Springs Elementary Sch,,2013-14,33,31,,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-
3166,RSU 20,1602,Troy A Howard Middle School,,2013-14,372,-,,-,-,-,-,-,-,-,-,114,129,129,-,-,-,-
3167,RSU 21,1883,Kennebunk Elementary School,,2013-14,464,-,,-,99,99,129,103,133,-,-,-,-,-,-,-,-,-
3167,RSU 21,1783,Kennebunk High School,,2013-14,682,-,,-,-,-,-,-,-,-,-,-,-,-,160,169,178,175
3167,RSU 21,1786,Kennebunkport Consolidated Sch,,2013-14,200,-,,-,29,29,37,33,28,35,38,-,-,-,-,-,-,-
3167,RSU 21,1785,Middle School of the Kennebunks,,2013-14,520,-,,-,-,-,-,-,-,-,-,163,169,188,-,-,-,-
3167,RSU 21,1133,Mildred L Day School,,2013-14,248,-,,-,41,41,41,41,40,43,42,-,-,-,-,-,-,-
3167,RSU 21,1784,Sea Road School,,2013-14,269,-,,-,-,-,-,-,-,125,144,-,-,-,-,-,-,-
3217,RSU 22,1559,Earl C McGraw School,,2013-14,318,-,,-,89,89,121,108,-,-,-,-,-,-,-,-,-,-
3217,RSU 22,1557,George B Weatherbee School,,2013-14,371,30,,2,-,2,-,-,125,106,108,-,-,-,-,-,-,-
3217,RSU 22,1558,Hampden Academy,,2013-14,692,-,,-,-,-,-,-,-,-,-,-,-,-,152,178,175,187
3217,RSU 22,1562,Leroy H Smith School,,2013-14,326,24,,-,60,60,64,51,60,67,-,-,-,-,-,-,-,-
3217,RSU 22,1561,Newburgh Elementary School,,2013-14,13,13,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3217,RSU 22,1560,Reeds Brook Middle School,,2013-14,358,-,,-,-,-,-,-,-,-,-,128,116,114,-,-,-,-
3217,RSU 22,1563,Samuel L Wagner Middle School,,2013-14,223,-,,-,-,-,-,-,-,-,55,62,53,53,-,-,-,-
3168,RSU 23,1375,C K Burns School,,2013-14,608,-,,-,-,-,-,-,187,219,202,-,-,-,-,-,-,-
3168,RSU 23,1222,Dayton Consolidated School,,2013-14,140,-,,-,21,21,20,32,24,20,23,-,-,-,-,-,-,-
3168,RSU 23,1374,Governor John Fairfield School,,2013-14,285,-,,-,88,88,101,96,-,-,-,-,-,-,-,-,-,-
3168,RSU 23,1318,Jameson Elementary School,,2013-14,237,-,,-,58,58,67,57,55,-,-,-,-,-,-,-,-,-
3168,RSU 23,1319,Loranger Middle School,,2013-14,316,-,,-,-,-,-,-,-,49,66,55,60,86,-,-,-,-
3168,RSU 23,1320,Old Orchard Beach High School,,2013-14,229,-,,-,-,-,-,-,-,-,-,-,-,-,59,57,59,54
3168,RSU 23,1376,Saco Middle School,,2013-14,699,-,,-,-,-,-,-,-,-,-,235,212,252,-,-,-,-
3168,RSU 23,1863,Saco Transition Program,,2013-14,20,-,,-,-,-,-,-,-,-,-,-,-,-,2,9,7,2
3168,RSU 23,1373,Young School,,2013-14,307,-,,-,115,115,103,89,-,-,-,-,-,-,-,-,-,-
3169,RSU 24,1572,Cave Hill School,,2013-14,88,7,,-,7,7,8,10,11,11,9,6,13,6,-,-,-,-
3169,RSU 24,1409,Ella Lewis School,,2013-14,105,-,,-,12,12,10,15,11,14,12,11,12,8,-,-,-,-
3169,RSU 24,2601,Ellsworth Elementary-Middle School,,2013-14,816,19,,-,78,78,83,107,104,90,81,88,84,82,-,-,-,-
3169,RSU 24,1236,Ellsworth High School,,2013-14,474,-,,-,-,-,-,-,-,-,-,-,-,-,112,107,128,127
3169,RSU 24,1260,Hancock Grammar School,,2013-14,211,-,,-,31,31,19,27,17,22,20,17,35,23,-,-,-,-
3169,RSU 24,1278,Lamoine Consolidated School,,2013-14,99,-,,-,12,12,10,9,15,13,12,10,10,8,-,-,-,-
3169,RSU 24,1839,Mountain View School,,2013-14,243,16,,-,30,30,20,27,31,20,22,23,25,29,-,-,-,-
3169,RSU 24,1873,Peninsula School,,2013-14,211,15,,2,22,24,22,25,22,13,25,18,23,24,-,-,-,-
3169,RSU 24,1833,Sumner Memorial High School,,2013-14,250,-,,-,-,-,-,-,-,-,-,-,-,-,72,58,58,62
3170,RSU 25,1199,Bucksport High School,,2013-14,306,-,,-,-,-,-,-,-,-,-,-,-,-,82,64,87,73
3170,RSU 25,1857,Bucksport Middle School,,2013-14,320,-,,-,-,-,-,-,-,-,94,67,84,75,-,-,-,-
3170,RSU 25,1197,G Herbert Jewett School,,2013-14,149,29,,-,93,93,27,-,-,-,-,-,-,-,-,-,-,-
3170,RSU 25,1200,Miles Lane School,,2013-14,304,-,,-,-,-,52,78,70,104,-,-,-,-,-,-,-,-
3171,RSU 26,1328,Asa C Adams School,,2013-14,256,19,,-,39,39,36,48,40,40,34,-,-,-,-,-,-,-
3171,RSU 26,1329,Orono High School,,2013-14,354,-,,-,-,-,-,-,-,-,-,-,-,-,85,89,95,85
3171,RSU 26,1330,Orono Middle School,,2013-14,156,-,,-,-,-,-,-,-,-,-,47,51,58,-,-,-,-
1222,RSU 28/MSAD 28,1580,Camden-Rockport Elementary School,,2013-14,377,-,,-,69,69,77,70,79,82,-,-,-,-,-,-,-,-
1222,RSU 28/MSAD 28,1579,Camden-Rockport Middle School,,2013-14,374,-,,-,-,-,-,-,-,-,84,93,106,91,-,-,-,-
1223,RSU 29/MSAD 29,1581,Houlton Elementary School,,2013-14,443,78,,15,99,114,76,99,76,-,-,-,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1582,Houlton High School,,2013-14,346,-,,-,-,-,-,-,-,-,-,-,-,-,96,87,87,76
1223,RSU 29/MSAD 29,1584,Houlton Junior High School,,2013-14,192,-,,-,-,-,-,-,-,-,-,-,88,104,-,-,-,-
1223,RSU 29/MSAD 29,1583,Houlton Southside School,,2013-14,284,-,,-,-,-,-,-,-,90,97,97,-,-,-,-,-,-
1223,RSU 29/MSAD 29,1585,Wellington School,,2013-14,68,15,,3,16,19,16,8,10,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,2623,Edith A Lombard School,,2013-14,23,22,,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1588,Lee/Winn School,,2013-14,94,-,,-,24,24,21,17,14,18,-,-,-,-,-,-,-,-
1224,RSU 30/MSAD 30,1586,Mt Jefferson Jr High School,,2013-14,88,-,,-,-,-,-,-,-,-,22,19,22,25,-,-,-,-
1225,RSU 31/MSAD 31,1589,Enfield Station Elementary School,,2013-14,256,20,,-,33,33,41,41,33,40,48,-,-,-,-,-,-,-
1225,RSU 31/MSAD 31,1591,Hichborn Middle School,,2013-14,112,-,,-,-,-,-,-,-,-,-,39,29,44,-,-,-,-
1225,RSU 31/MSAD 31,1590,Penobscot Valley High School,,2013-14,165,-,,-,-,-,-,-,-,-,-,-,-,-,39,39,44,43
1226,RSU 32/MSAD 32,2619,Ashland District School,,2013-14,323,10,,2,23,25,19,20,28,24,31,24,18,32,15,27,29,21
1227,RSU 33/MSAD 33,1594,Dr Levesque Elementary School,,2013-14,117,14,,-,14,14,15,11,17,19,9,18,-,-,-,-,-,-
1227,RSU 33/MSAD 33,1596,Wisdom Middle High School,,2013-14,139,-,,-,-,-,-,-,-,-,-,-,16,19,27,30,23,24
3172,RSU 34,1131,Alton Elementary School,,2013-14,61,8,,-,14,14,9,12,11,7,-,-,-,-,-,-,-,-
3172,RSU 34,1325,Leonard Middle School,,2013-14,305,-,,-,-,-,-,-,-,-,-,106,95,104,-,-,-,-
3172,RSU 34,1859,Old Town Elementary School,,2013-14,560,26,,-,90,90,84,88,74,98,100,-,-,-,-,-,-,-
3172,RSU 34,1326,Old Town High School,,2013-14,492,-,,-,-,-,-,-,-,-,-,-,-,-,124,134,127,107
3172,RSU 34,1180,Viola Rand School,,2013-14,78,13,,-,20,20,14,10,12,9,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1609,Central School,,2013-14,427,66,,6,81,87,93,79,102,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1607,Eliot Elementary School,,2013-14,294,58,,4,54,58,62,51,65,-,-,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1610,Marshwood Great Works School,,2013-14,324,-,,-,-,-,-,-,-,156,168,-,-,-,-,-,-,-
1229,RSU 35/MSAD 35,1611,Marshwood High School,,2013-14,749,-,,-,-,-,-,-,-,-,-,-,-,-,202,190,198,159
1229,RSU 35/MSAD 35,1608,Marshwood Middle School,,2013-14,535,-,,-,-,-,-,-,-,-,-,169,188,178,-,-,-,-
1231,RSU 37/MSAD 37,1615,Daniel W Merritt School,,2013-14,139,-,,-,13,13,15,18,19,9,15,19,16,15,-,-,-,-
1231,RSU 37/MSAD 37,1619,Harrington Elementary School,,2013-14,174,-,,-,24,24,18,19,18,14,20,15,28,18,-,-,-,-
1231,RSU 37/MSAD 37,1620,Milbridge Elementary School,,2013-14,120,-,,-,25,25,23,11,9,14,12,7,11,8,-,-,-,-
1231,RSU 37/MSAD 37,1618,Narraguagus High School,,2013-14,206,-,,-,-,-,-,-,-,-,-,-,-,-,54,56,47,49
3173,RSU 38,1302,Manchester Elementary School,,2013-14,187,24,,-,27,27,28,30,21,34,23,-,-,-,-,-,-,-
3173,RSU 38,1837,Maranacook Community High Sch,,2013-14,426,-,,-,-,-,-,-,-,-,-,-,-,-,96,120,108,102
3173,RSU 38,1838,Maranacook Community Middle Sch,,2013-14,276,-,,-,-,-,-,-,-,-,-,83,104,89,-,-,-,-
3173,RSU 38,1315,Mt Vernon Elementary School,,2013-14,127,18,,-,17,17,21,14,25,16,16,-,-,-,-,-,-,-
3173,RSU 38,1367,Readfield Elementary School,,2013-14,179,18,,-,29,29,25,17,27,34,29,-,-,-,-,-,-,-
3173,RSU 38,1423,Wayne Elementary School,,2013-14,61,-,,-,13,13,11,11,9,8,9,-,-,-,-,-,-,-
3174,RSU 39,1212,Caribou High School,,2013-14,464,-,,-,-,-,-,-,-,-,-,-,-,-,121,125,112,106
3174,RSU 39,1211,Caribou Middle School,,2013-14,279,-,,-,-,-,-,-,-,-,-,82,102,95,-,-,-,-
3174,RSU 39,1209,Hilltop Elementary School,,2013-14,309,64,,2,79,81,87,77,-,-,-,-,-,-,-,-,-,-
3174,RSU 39,1288,Limestone Community School,,2013-14,262,9,,-,18,18,21,15,16,12,15,14,21,18,35,26,15,27
3174,RSU 39,1208,Teague Park School,,2013-14,245,-,,-,-,-,-,-,75,76,94,-,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1624,Friendship Village School,,2013-14,96,-,,-,12,12,15,11,14,12,13,19,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1948,Medomak Middle School,,2013-14,276,-,,-,-,-,-,-,-,-,-,-,134,142,-,-,-,-
1234,RSU 40/MSAD 40,1628,Medomak Valley High School,,2013-14,551,-,,-,-,-,-,-,-,-,-,-,-,-,183,160,117,91
1234,RSU 40/MSAD 40,1626,Miller School,,2013-14,297,-,,-,54,54,41,37,41,38,38,48,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1630,Prescott Memorial School,,2013-14,94,-,,-,13,13,10,12,16,14,15,14,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1625,Union Elementary,,2013-14,115,-,,-,13,13,16,17,15,14,25,15,-,-,-,-,-,-
1234,RSU 40/MSAD 40,1629,Warren Community School,,2013-14,337,-,,-,46,46,59,48,43,48,49,44,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1631,Brownville Elementary School,,2013-14,109,-,,-,19,19,17,20,21,16,16,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1633,Milo Elementary School,,2013-14,272,27,,-,45,45,46,27,41,36,50,-,-,-,-,-,-,-
1235,RSU 41/MSAD 41,1634,Penquis Valley High School,,2013-14,352,-,,-,-,-,-,-,-,-,-,53,47,55,64,48,44,41
1236,RSU 42/MSAD 42,1637,Central Aroostook Jr-Sr H S,,2013-14,196,-,,-,-,-,-,-,-,-,-,-,34,34,29,44,31,24
